 
PGA:,  0.16 g
PGV:,  50.92 cm/s
PGD:,  36.22 cm
Arias Intensity:,  142.54 cm/s
Significant duration:,  95.40 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.025	, 0.162
0.1010	, 0.068	, 4.243	, 0.269
0.2010	, 0.407	, 12.708	, 0.405
0.3010	, 0.710	, 14.820	, 0.315
0.4010	, 1.286	, 20.150	, 0.322
0.5010	, 3.000	, 37.619	, 0.481
0.6010	, 3.127	, 32.687	, 0.348
0.7010	, 4.538	, 40.675	, 0.372
0.8010	, 5.489	, 43.060	, 0.344
0.9010	, 7.173	, 50.018	, 0.356
1.0010	, 8.022	, 50.356	, 0.322
1.1010	, 12.006	, 68.518	, 0.399
1.2010	, 9.102	, 47.618	, 0.254
1.3010	, 10.521	, 50.810	, 0.250
1.4010	, 10.627	, 47.662	, 0.218
1.5010	, 11.995	, 50.211	, 0.214
1.6010	, 16.654	, 65.361	, 0.261
1.7010	, 18.267	, 67.477	, 0.254
1.8010	, 17.865	, 62.325	, 0.222
1.9010	, 20.260	, 66.962	, 0.226
2.0010	, 24.706	, 77.578	, 0.248
2.1010	, 30.105	, 90.030	, 0.274
2.2010	, 33.176	, 94.708	, 0.276
2.3010	, 36.204	, 98.861	, 0.275
2.4010	, 41.540	, 108.707	, 0.290
2.5010	, 43.655	, 109.673	, 0.281
2.6010	, 41.033	, 99.123	, 0.244
2.7010	, 46.676	, 108.580	, 0.257
2.8010	, 50.298	, 112.828	, 0.258
2.9010	, 52.276	, 113.222	, 0.250
3.0010	, 53.072	, 111.117	, 0.237
3.1010	, 51.913	, 105.185	, 0.217
3.2010	, 62.288	, 122.264	, 0.245
3.3010	, 69.600	, 132.478	, 0.257
3.4010	, 73.206	, 135.244	, 0.255
3.5010	, 73.064	, 131.127	, 0.240
3.6010	, 68.820	, 120.080	, 0.214
3.7010	, 62.070	, 105.376	, 0.182
3.8010	, 61.316	, 101.358	, 0.171
3.9010	, 62.592	, 100.815	, 0.166
4.0010	, 63.804	, 100.198	, 0.160
4.1010	, 65.406	, 100.209	, 0.157
4.2010	, 75.004	, 112.180	, 0.171
4.3010	, 89.493	, 130.738	, 0.195
4.4010	, 101.789	, 145.321	, 0.211
4.5010	, 113.186	, 158.003	, 0.225
4.6010	, 118.779	, 162.206	, 0.226
4.7010	, 118.221	, 158.010	, 0.215
4.8010	, 117.337	, 153.562	, 0.205
4.9010	, 112.065	, 143.669	, 0.188
5.0010	, 106.273	, 133.520	, 0.171
5.1010	, 106.414	, 131.076	, 0.165
5.2010	, 104.670	, 126.449	, 0.156
5.3010	, 101.254	, 120.014	, 0.145
5.4010	, 95.992	, 111.671	, 0.132
5.5010	, 88.997	, 101.651	, 0.118
5.6010	, 86.994	, 97.589	, 0.112
5.7010	, 88.208	, 97.215	, 0.109
5.8010	, 89.262	, 96.681	, 0.107
5.9010	, 90.153	, 95.992	, 0.104
6.0010	, 90.865	, 95.138	, 0.102
6.1010	, 91.391	, 94.120	, 0.099
6.2010	, 91.727	, 92.943	, 0.096
6.3010	, 91.876	, 91.616	, 0.093
6.4010	, 91.835	, 90.144	, 0.090
6.5010	, 91.600	, 88.531	, 0.087
6.6010	, 91.176	, 86.786	, 0.084
6.7010	, 90.563	, 84.917	, 0.081
6.8010	, 89.763	, 82.929	, 0.078
6.9010	, 88.781	, 80.833	, 0.075
7.0010	, 87.631	, 78.646	, 0.072
7.1010	, 86.332	, 76.390	, 0.069
7.2010	, 84.920	, 74.097	, 0.066
7.3010	, 83.397	, 71.771	, 0.063
7.4010	, 81.774	, 69.423	, 0.060
7.5010	, 80.123	, 67.115	, 0.057
7.6010	, 78.427	, 64.829	, 0.055
7.7010	, 83.192	, 67.876	, 0.056
7.8010	, 87.526	, 70.496	, 0.058
7.9010	, 91.182	, 72.512	, 0.059
8.0010	, 94.106	, 73.902	, 0.059
8.1010	, 96.295	, 74.687	, 0.059
8.2010	, 97.741	, 74.884	, 0.058
8.3010	, 98.454	, 74.522	, 0.057
8.4010	, 98.481	, 73.655	, 0.056
8.5010	, 97.859	, 72.329	, 0.054
8.6010	, 96.625	, 70.586	, 0.053
8.7010	, 94.825	, 68.475	, 0.050
8.8010	, 92.522	, 66.053	, 0.048
8.9010	, 89.801	, 63.390	, 0.046
9.0010	, 86.716	, 60.533	, 0.043
9.1010	, 83.307	, 57.514	, 0.040
9.2010	, 79.605	, 54.361	, 0.038
9.3010	, 77.260	, 52.192	, 0.036
9.4010	, 77.141	, 51.557	, 0.035
9.5010	, 77.857	, 51.488	, 0.035
9.6010	, 79.195	, 51.828	, 0.035
9.7010	, 80.233	, 51.966	, 0.034
9.8010	, 80.977	, 51.913	, 0.034
9.9010	, 81.435	, 51.679	, 0.033
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	0.0000684	0.0000000	0.0000000	0.0000000
0.005	0.0000685	0.0003358	0.0000008	0.0000000
0.010	0.0000686	0.0006720	0.0000034	0.0000000
0.015	0.0000686	0.0010083	0.0000076	0.0000000
0.020	0.0000687	0.0013450	0.0000134	0.0000000
0.025	0.0000687	0.0016820	0.0000210	0.0000000
0.030	0.0000688	0.0020192	0.0000303	0.0000000
0.035	0.0000688	0.0023567	0.0000412	0.0000000
0.040	0.0000689	0.0026943	0.0000538	0.0000000
0.045	0.0000689	0.0030323	0.0000681	0.0000000
0.050	0.0000690	0.0033705	0.0000842	0.0000000
0.055	0.0000690	0.0037090	0.0001019	0.0000000
0.060	0.0000691	0.0040477	0.0001212	0.0000000
0.065	0.0000692	0.0043870	0.0001423	0.0000000
0.070	0.0000692	0.0047265	0.0001651	0.0000000
0.075	0.0000692	0.0050659	0.0001896	0.0000000
0.080	0.0000692	0.0054053	0.0002158	0.0000000
0.085	0.0000693	0.0057450	0.0002437	0.0000000
0.090	0.0000694	0.0060852	0.0002732	0.0000000
0.095	0.0000695	0.0064259	0.0003045	0.0000000
0.100	0.0000694	0.0067665	0.0003375	0.0000000
0.105	0.0000695	0.0071073	0.0003722	0.0000000
0.110	0.0000695	0.0074483	0.0004086	0.0000000
0.115	0.0000694	0.0077892	0.0004467	0.0000000
0.120	0.0000695	0.0081300	0.0004864	0.0000000
0.125	0.0000698	0.0084716	0.0005280	0.0000000
0.130	0.0000698	0.0088137	0.0005712	0.0000000
0.135	0.0000697	0.0091558	0.0006161	0.0000000
0.140	0.0000701	0.0094988	0.0006627	0.0000000
0.145	0.0000702	0.0098429	0.0007111	0.0000000
0.150	0.0000698	0.0101863	0.0007612	0.0000000
0.155	0.0000697	0.0105285	0.0008129	0.0000000
0.160	0.0000702	0.0108717	0.0008664	0.0000000
0.165	0.0000704	0.0112166	0.0009217	0.0000000
0.170	0.0000702	0.0115615	0.0009786	0.0000000
0.175	0.0000701	0.0119055	0.0010373	0.0000000
0.180	0.0000702	0.0122495	0.0010977	0.0000000
0.185	0.0000703	0.0125940	0.0011598	0.0000000
0.190	0.0000702	0.0129386	0.0012236	0.0000000
0.195	0.0000701	0.0132827	0.0012892	0.0000000
0.200	0.0000704	0.0136272	0.0013564	0.0000000
0.205	0.0000706	0.0139730	0.0014254	0.0000000
0.210	0.0000703	0.0143185	0.0014962	0.0000000
0.215	0.0000700	0.0146626	0.0015686	0.0000000
0.220	0.0000706	0.0150074	0.0016428	0.0000000
0.225	0.0000712	0.0153552	0.0017187	0.0000000
0.230	0.0000710	0.0157040	0.0017963	0.0000000
0.235	0.0000705	0.0160509	0.0018757	0.0000000
0.240	0.0000705	0.0163967	0.0019568	0.0000000
0.245	0.0000710	0.0167437	0.0020397	0.0000000
0.250	0.0000708	0.0170914	0.0021243	0.0000000
0.255	0.0000702	0.0174373	0.0022106	0.0000000
0.260	0.0000702	0.0177816	0.0022987	0.0000000
0.265	0.0000708	0.0181274	0.0023884	0.0000000
0.270	0.0000714	0.0184762	0.0024799	0.0000000
0.275	0.0000714	0.0188262	0.0025732	0.0000000
0.280	0.0000706	0.0191744	0.0026682	0.0000000
0.285	0.0000698	0.0195188	0.0027649	0.0000000
0.290	0.0000704	0.0198626	0.0028634	0.0000000
0.295	0.0000713	0.0202099	0.0029636	0.0000000
0.300	0.0000721	0.0205615	0.0030655	0.0000000
0.305	0.0000720	0.0209148	0.0031692	0.0000000
0.310	0.0000706	0.0212644	0.0032746	0.0000000
0.315	0.0000699	0.0216088	0.0033818	0.0000000
0.320	0.0000711	0.0219544	0.0034907	0.0000000
0.325	0.0000724	0.0223063	0.0036014	0.0000000
