 
PGA:,  0.42 g
PGV:,  23.76 cm/s
PGD:,  4.07 cm
Arias Intensity:,  229.48 cm/s
Significant duration:,  10.37 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.065	, 0.419
0.1010	, 0.225	, 13.991	, 0.887
0.2010	, 1.377	, 43.039	, 1.371
0.3010	, 1.696	, 35.397	, 0.753
0.4010	, 3.238	, 50.743	, 0.810
0.5010	, 3.094	, 38.809	, 0.496
0.6010	, 6.233	, 65.165	, 0.694
0.7010	, 9.135	, 81.879	, 0.748
0.8010	, 6.003	, 47.091	, 0.377
0.9010	, 4.695	, 32.741	, 0.233
1.0010	, 4.340	, 27.241	, 0.174
1.1010	, 4.792	, 27.344	, 0.159
1.2010	, 7.876	, 41.202	, 0.220
1.3010	, 11.329	, 54.712	, 0.269
1.4010	, 12.587	, 56.450	, 0.258
1.5010	, 12.753	, 53.383	, 0.228
1.6010	, 14.415	, 56.574	, 0.226
1.7010	, 14.099	, 52.079	, 0.196
1.8010	, 13.858	, 48.348	, 0.172
1.9010	, 12.655	, 41.828	, 0.141
2.0010	, 10.851	, 34.072	, 0.109
2.1010	, 10.946	, 32.733	, 0.100
2.2010	, 11.825	, 33.757	, 0.098
2.3010	, 12.114	, 33.080	, 0.092
2.4010	, 11.859	, 31.035	, 0.083
2.5010	, 11.233	, 28.222	, 0.072
2.6010	, 11.067	, 26.735	, 0.066
2.7010	, 11.064	, 25.738	, 0.061
2.8010	, 10.957	, 24.580	, 0.056
2.9010	, 11.320	, 24.517	, 0.054
3.0010	, 11.499	, 24.075	, 0.051
3.1010	, 11.698	, 23.703	, 0.049
3.2010	, 12.154	, 23.856	, 0.048
3.3010	, 12.177	, 23.179	, 0.045
3.4010	, 11.818	, 21.834	, 0.041
3.5010	, 11.110	, 19.939	, 0.036
3.6010	, 10.143	, 17.697	, 0.031
3.7010	, 9.384	, 15.932	, 0.028
3.8010	, 9.474	, 15.660	, 0.026
3.9010	, 9.456	, 15.231	, 0.025
4.0010	, 9.349	, 14.682	, 0.024
4.1010	, 9.175	, 14.057	, 0.022
4.2010	, 8.951	, 13.388	, 0.020
4.3010	, 8.696	, 12.703	, 0.019
4.4010	, 8.424	, 12.026	, 0.018
4.5010	, 8.149	, 11.375	, 0.016
4.6010	, 7.880	, 10.761	, 0.015
4.7010	, 7.625	, 10.191	, 0.014
4.8010	, 7.387	, 9.668	, 0.013
4.9010	, 7.170	, 9.192	, 0.012
5.0010	, 6.973	, 8.761	, 0.011
5.1010	, 6.796	, 8.371	, 0.011
5.2010	, 6.639	, 8.020	, 0.010
5.3010	, 6.499	, 7.703	, 0.009
5.4010	, 6.374	, 7.415	, 0.009
5.5010	, 6.262	, 7.153	, 0.008
5.6010	, 6.162	, 6.912	, 0.008
5.7010	, 6.071	, 6.691	, 0.008
5.8010	, 5.988	, 6.486	, 0.007
5.9010	, 5.911	, 6.294	, 0.007
6.0010	, 5.840	, 6.115	, 0.007
6.1010	, 5.773	, 5.945	, 0.006
6.2010	, 5.709	, 5.784	, 0.006
6.3010	, 5.647	, 5.631	, 0.006
6.4010	, 5.587	, 5.484	, 0.005
6.5010	, 5.529	, 5.344	, 0.005
6.6010	, 5.472	, 5.209	, 0.005
6.7010	, 5.416	, 5.078	, 0.005
6.8010	, 5.361	, 4.953	, 0.005
6.9010	, 5.307	, 4.832	, 0.004
7.0010	, 5.254	, 4.715	, 0.004
7.1010	, 5.201	, 4.602	, 0.004
