 
PGA:,  0.10 g
PGV:,  48.69 cm/s
PGD:,  33.29 cm
Arias Intensity:,  73.75 cm/s
Significant duration:,  99.13 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.015	, 0.096
0.1010	, 0.030	, 1.856	, 0.118
0.2010	, 0.188	, 5.863	, 0.187
0.3010	, 0.399	, 8.326	, 0.177
0.4010	, 0.926	, 14.505	, 0.232
0.5010	, 1.736	, 21.774	, 0.278
0.6010	, 1.884	, 19.696	, 0.210
0.7010	, 1.962	, 17.587	, 0.161
0.8010	, 3.633	, 28.500	, 0.228
0.9010	, 3.732	, 26.022	, 0.185
1.0010	, 4.047	, 25.405	, 0.163
1.1010	, 5.386	, 30.736	, 0.179
1.2010	, 6.132	, 32.082	, 0.171
1.3010	, 6.430	, 31.055	, 0.153
1.4010	, 7.716	, 34.604	, 0.158
1.5010	, 7.788	, 32.600	, 0.139
1.6010	, 10.648	, 41.787	, 0.167
1.7010	, 12.730	, 47.021	, 0.177
1.8010	, 14.258	, 49.742	, 0.177
1.9010	, 16.112	, 53.252	, 0.179
2.0010	, 16.448	, 51.647	, 0.165
2.1010	, 16.529	, 49.430	, 0.151
2.2010	, 16.835	, 48.058	, 0.140
2.3010	, 19.624	, 53.587	, 0.149
2.4010	, 22.742	, 59.514	, 0.159
2.5010	, 26.470	, 66.499	, 0.170
2.6010	, 30.055	, 72.603	, 0.179
2.7010	, 37.942	, 88.262	, 0.209
2.8010	, 39.166	, 87.858	, 0.201
2.9010	, 41.388	, 89.641	, 0.198
3.0010	, 49.800	, 104.266	, 0.223
3.1010	, 53.681	, 108.768	, 0.225
3.2010	, 52.702	, 103.448	, 0.207
3.3010	, 55.257	, 105.176	, 0.204
3.4010	, 65.692	, 121.362	, 0.229
3.5010	, 79.280	, 142.283	, 0.260
3.6010	, 89.371	, 155.939	, 0.277
3.7010	, 92.391	, 156.853	, 0.271
3.8010	, 88.648	, 146.539	, 0.247
3.9010	, 81.412	, 131.127	, 0.215
4.0010	, 74.389	, 116.821	, 0.187
4.1010	, 70.793	, 108.463	, 0.169
4.2010	, 71.391	, 106.776	, 0.163
4.3010	, 73.910	, 107.972	, 0.161
4.4010	, 75.780	, 108.190	, 0.157
4.5010	, 75.969	, 106.049	, 0.151
4.6010	, 75.695	, 103.369	, 0.144
4.7010	, 77.814	, 104.003	, 0.142
4.8010	, 84.369	, 110.416	, 0.147
4.9010	, 94.385	, 121.003	, 0.158
5.0010	, 104.723	, 131.573	, 0.169
5.1010	, 112.334	, 138.369	, 0.174
5.2010	, 115.542	, 139.583	, 0.172
5.3010	, 114.445	, 135.650	, 0.164
5.4010	, 110.525	, 128.578	, 0.152
5.5010	, 106.115	, 121.204	, 0.141
5.6010	, 103.511	, 116.118	, 0.133
5.7010	, 104.001	, 114.621	, 0.129
5.8010	, 107.296	, 116.214	, 0.128
5.9010	, 113.582	, 120.938	, 0.131
6.0010	, 121.910	, 127.642	, 0.136
6.1010	, 129.365	, 133.228	, 0.140
6.2010	, 134.652	, 136.437	, 0.141
6.3010	, 137.061	, 136.674	, 0.139
6.4010	, 136.437	, 133.926	, 0.134
6.5010	, 133.094	, 128.635	, 0.127
6.6010	, 127.691	, 121.543	, 0.118
6.7010	, 121.078	, 113.529	, 0.109
6.8010	, 114.122	, 105.433	, 0.099
6.9010	, 107.872	, 98.215	, 0.091
7.0010	, 104.717	, 93.980	, 0.086
7.1010	, 101.805	, 90.080	, 0.081
7.2010	, 99.640	, 86.941	, 0.077
7.3010	, 98.569	, 84.827	, 0.074
7.4010	, 98.739	, 83.826	, 0.073
7.5010	, 100.107	, 83.854	, 0.072
7.6010	, 102.469	, 84.703	, 0.071
7.7010	, 105.522	, 86.094	, 0.072
7.8010	, 108.926	, 87.733	, 0.072
7.9010	, 112.349	, 89.345	, 0.072
8.0010	, 115.505	, 90.706	, 0.073
8.1010	, 118.163	, 91.648	, 0.072
8.2010	, 120.153	, 92.055	, 0.072
8.3010	, 121.366	, 91.865	, 0.071
8.4010	, 121.745	, 91.054	, 0.069
8.5010	, 121.272	, 89.634	, 0.068
8.6010	, 119.974	, 87.643	, 0.065
8.7010	, 117.902	, 85.140	, 0.063
8.8010	, 115.135	, 82.197	, 0.060
8.9010	, 111.771	, 78.899	, 0.057
9.0010	, 107.919	, 75.333	, 0.054
9.1010	, 103.694	, 71.588	, 0.050
9.2010	, 99.216	, 67.753	, 0.047
9.3010	, 94.603	, 63.908	, 0.044
9.4010	, 89.964	, 60.128	, 0.041
9.5010	, 85.399	, 56.476	, 0.038
9.6010	, 83.545	, 54.674	, 0.036
9.7010	, 82.449	, 53.401	, 0.035
9.8010	, 81.205	, 52.059	, 0.034
9.9010	, 79.862	, 50.680	, 0.033
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	-0.0001243	0.0000000	0.0000000	0.0000000
0.005	-0.0001244	-0.0006100	-0.0000015	0.0000000
0.010	-0.0001244	-0.0012202	-0.0000061	0.0000000
0.015	-0.0001245	-0.0018308	-0.0000137	0.0000000
0.020	-0.0001246	-0.0024416	-0.0000244	0.0000000
0.025	-0.0001246	-0.0030526	-0.0000381	0.0000000
0.030	-0.0001246	-0.0036638	-0.0000549	0.0000000
0.035	-0.0001247	-0.0042752	-0.0000748	0.0000000
0.040	-0.0001247	-0.0048870	-0.0000977	0.0000000
0.045	-0.0001248	-0.0054990	-0.0001237	0.0000000
0.050	-0.0001249	-0.0061113	-0.0001527	0.0000000
0.055	-0.0001249	-0.0067238	-0.0001848	0.0000000
0.060	-0.0001249	-0.0073364	-0.0002199	0.0000000
0.065	-0.0001249	-0.0079489	-0.0002581	0.0000000
0.070	-0.0001249	-0.0085616	-0.0002994	0.0000000
0.075	-0.0001250	-0.0091746	-0.0003437	0.0000000
0.080	-0.0001250	-0.0097877	-0.0003912	0.0000000
0.085	-0.0001250	-0.0104008	-0.0004416	0.0000000
0.090	-0.0001251	-0.0110143	-0.0004952	0.0000000
0.095	-0.0001251	-0.0116281	-0.0005518	0.0000000
0.100	-0.0001250	-0.0122415	-0.0006114	0.0000000
0.105	-0.0001250	-0.0128546	-0.0006742	0.0000000
0.110	-0.0001252	-0.0134683	-0.0007400	0.0000000
0.115	-0.0001254	-0.0140829	-0.0008089	0.0000000
0.120	-0.0001251	-0.0146971	-0.0008808	0.0000000
0.125	-0.0001251	-0.0153106	-0.0009558	0.0000000
0.130	-0.0001257	-0.0159258	-0.0010339	0.0000000
0.135	-0.0001261	-0.0165435	-0.0011151	0.0000000
0.140	-0.0001257	-0.0171611	-0.0011994	0.0000000
0.145	-0.0001251	-0.0177761	-0.0012867	0.0000000
0.150	-0.0001252	-0.0183899	-0.0013771	0.0000000
0.155	-0.0001255	-0.0190046	-0.0014706	0.0000001
0.160	-0.0001254	-0.0196200	-0.0015672	0.0000001
0.165	-0.0001252	-0.0202347	-0.0016668	0.0000001
0.170	-0.0001250	-0.0208484	-0.0017695	0.0000001
0.175	-0.0001251	-0.0214617	-0.0018753	0.0000001
0.180	-0.0001257	-0.0220768	-0.0019841	0.0000001
0.185	-0.0001259	-0.0226940	-0.0020961	0.0000001
0.190	-0.0001253	-0.0233100	-0.0022111	0.0000001
0.195	-0.0001250	-0.0239239	-0.0023292	0.0000001
0.200	-0.0001252	-0.0245374	-0.0024503	0.0000001
0.205	-0.0001251	-0.0251512	-0.0025745	0.0000001
0.210	-0.0001255	-0.0257657	-0.0027018	0.0000001
0.215	-0.0001261	-0.0263825	-0.0028322	0.0000001
0.220	-0.0001252	-0.0269987	-0.0029656	0.0000001
0.225	-0.0001241	-0.0276101	-0.0031022	0.0000001
0.230	-0.0001252	-0.0282216	-0.0032417	0.0000001
0.235	-0.0001264	-0.0288385	-0.0033844	0.0000001
0.240	-0.0001255	-0.0294563	-0.0035301	0.0000001
0.245	-0.0001245	-0.0300695	-0.0036790	0.0000001
0.250	-0.0001251	-0.0306816	-0.0038308	0.0000001
0.255	-0.0001260	-0.0312973	-0.0039858	0.0000001
0.260	-0.0001256	-0.0319143	-0.0041438	0.0000001
0.265	-0.0001250	-0.0325290	-0.0043049	0.0000001
0.270	-0.0001252	-0.0331426	-0.0044691	0.0000001
0.275	-0.0001252	-0.0337568	-0.0046363	0.0000001
0.280	-0.0001249	-0.0343704	-0.0048067	0.0000001
0.285	-0.0001250	-0.0349834	-0.0049800	0.0000001
0.290	-0.0001255	-0.0355978	-0.0051565	0.0000001
0.295	-0.0001260	-0.0362148	-0.0053360	0.0000001
0.300	-0.0001252	-0.0368309	-0.0055186	0.0000001
0.305	-0.0001236	-0.0374411	-0.0057043	0.0000001
0.310	-0.0001241	-0.0380487	-0.0058930	0.0000001
0.315	-0.0001256	-0.0386612	-0.0060848	0.0000001
0.320	-0.0001253	-0.0392765	-0.0062797	0.0000001
0.325	-0.0001253	-0.0398910	-0.0064776	0.0000001
0.330	-0.0001270	-0.0405097	-0.0066786	0.0000001
0.335	-0.0001275	-0.0411338	-0.0068827	0.0000001
0.340	-0.0001265	-0.0417568	-0.0070899	0.0000001
0.345	-0.0001246	-0.0423727	-0.0073002	0.0000001
0.350	-0.0001234	-0.0429809	-0.0075136	0.0000001
0.355	-0.0001237	-0.0435868	-0.0077300	0.0000001
0.360	-0.0001240	-0.0441942	-0.0079495	0.0000001
0.365	-0.0001230	-0.0447998	-0.0081720	0.0000001
0.370	-0.0001222	-0.0454011	-0.0083975	0.0000001
0.375	-0.0001243	-0.0460057	-0.0086260	0.0000001
0.380	-0.0001266	-0.0466210	-0.0088576	0.0000001
0.385	-0.0001259	-0.0472401	-0.0090922	0.0000001
0.390	-0.0001253	-0.0478562	-0.0093300	0.0000001
0.395	-0.0001242	-0.0484682	-0.0095708	0.0000001
0.400	-0.0001226	-0.0490735	-0.0098146	0.0000001
0.405	-0.0001225	-0.0496746	-0.0100615	0.0000001
0.410	-0.0001262	-0.0502847	-0.0103114	0.0000001
0.415	-0.0001277	-0.0509074	-0.0105644	0.0000001
0.420	-0.0001230	-0.0515221	-0.0108205	0.0000001
0.425	-0.0001188	-0.0521151	-0.0110795	0.0000001
0.430	-0.0001215	-0.0527045	-0.0113416	0.0000001
0.435	-0.0001247	-0.0533083	-0.0116066	0.0000001
0.440	-0.0001250	-0.0539207	-0.0118747	0.0000001
0.445	-0.0001244	-0.0545324	-0.0121458	0.0000001
0.450	-0.0001247	-0.0551433	-0.0124200	0.0000001
0.455	-0.0001242	-0.0557536	-0.0126973	0.0000001
0.460	-0.0001220	-0.0563574	-0.0129775	0.0000001
0.465	-0.0001209	-0.0569531	-0.0132608	0.0000002
0.470	-0.0001237	-0.0575530	-0.0135471	0.0000002
0.475	-0.0001262	-0.0581659	-0.0138364	0.0000002
0.480	-0.0001266	-0.0587858	-0.0141288	0.0000002
0.485	-0.0001266	-0.0594066	-0.0144242	0.0000002
