 
PGA:,  0.43 g
PGV:,  23.74 cm/s
PGD:,  7.65 cm
Arias Intensity:,  145.48 cm/s
Significant duration:,  34.68 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.067	, 0.430
0.1010	, 0.187	, 11.603	, 0.736
0.2010	, 0.564	, 17.621	, 0.561
0.3010	, 1.036	, 21.629	, 0.460
0.4010	, 2.521	, 39.507	, 0.631
0.5010	, 2.983	, 37.412	, 0.478
0.6010	, 3.663	, 38.290	, 0.408
0.7010	, 4.850	, 43.473	, 0.397
0.8010	, 5.469	, 42.897	, 0.343
0.9010	, 5.584	, 38.941	, 0.277
1.0010	, 5.235	, 32.862	, 0.210
1.1010	, 6.565	, 37.467	, 0.218
1.2010	, 5.890	, 30.814	, 0.164
1.3010	, 7.636	, 36.880	, 0.182
1.4010	, 8.345	, 37.424	, 0.171
1.5010	, 6.689	, 28.002	, 0.119
1.6010	, 5.478	, 21.498	, 0.086
1.7010	, 5.043	, 18.630	, 0.070
1.8010	, 4.960	, 17.305	, 0.062
1.9010	, 5.233	, 17.297	, 0.058
2.0010	, 5.677	, 17.827	, 0.057
2.1010	, 6.194	, 18.525	, 0.056
2.2010	, 6.768	, 19.321	, 0.056
2.3010	, 7.269	, 19.849	, 0.055
2.4010	, 7.650	, 20.020	, 0.053
2.5010	, 7.994	, 20.084	, 0.051
2.6010	, 8.136	, 19.654	, 0.048
2.7010	, 8.261	, 19.218	, 0.046
2.8010	, 8.499	, 19.065	, 0.044
2.9010	, 8.838	, 19.143	, 0.042
3.0010	, 9.167	, 19.194	, 0.041
3.1010	, 10.147	, 20.559	, 0.042
3.2010	, 11.245	, 22.072	, 0.044
3.3010	, 12.116	, 23.063	, 0.045
3.4010	, 12.711	, 23.483	, 0.044
3.5010	, 13.009	, 23.348	, 0.043
3.6010	, 13.312	, 23.227	, 0.041
3.7010	, 13.523	, 22.959	, 0.040
3.8010	, 13.619	, 22.513	, 0.038
3.9010	, 13.614	, 21.928	, 0.036
4.0010	, 13.537	, 21.259	, 0.034
4.1010	, 13.405	, 20.538	, 0.032
4.2010	, 13.236	, 19.796	, 0.030
4.3010	, 13.272	, 19.388	, 0.029
4.4010	, 13.207	, 18.855	, 0.027
4.5010	, 13.027	, 18.185	, 0.026
4.6010	, 12.741	, 17.399	, 0.024
4.7010	, 12.765	, 17.061	, 0.023
4.8010	, 12.771	, 16.713	, 0.022
4.9010	, 12.747	, 16.342	, 0.021
5.0010	, 12.696	, 15.951	, 0.020
5.1010	, 12.617	, 15.541	, 0.020
5.2010	, 12.510	, 15.113	, 0.019
5.3010	, 12.374	, 14.667	, 0.018
5.4010	, 12.212	, 14.206	, 0.017
5.5010	, 12.023	, 13.732	, 0.016
5.6010	, 11.809	, 13.247	, 0.015
5.7010	, 11.573	, 12.754	, 0.014
5.8010	, 11.315	, 12.256	, 0.014
5.9010	, 11.040	, 11.755	, 0.013
6.0010	, 10.747	, 11.253	, 0.012
6.1010	, 10.590	, 10.906	, 0.011
6.2010	, 10.566	, 10.706	, 0.011
6.3010	, 10.511	, 10.481	, 0.011
6.4010	, 10.427	, 10.235	, 0.010
6.5010	, 10.316	, 9.971	, 0.010
6.6010	, 10.182	, 9.691	, 0.009
6.7010	, 10.025	, 9.400	, 0.009
6.8010	, 9.849	, 9.099	, 0.009
6.9010	, 9.897	, 9.011	, 0.008
7.0010	, 10.031	, 9.002	, 0.008
7.1010	, 10.151	, 8.982	, 0.008
7.2010	, 10.260	, 8.953	, 0.008
7.3010	, 10.357	, 8.914	, 0.008
7.4010	, 10.444	, 8.867	, 0.008
7.5010	, 10.520	, 8.812	, 0.008
7.6010	, 10.586	, 8.750	, 0.007
7.7010	, 10.642	, 8.683	, 0.007
7.8010	, 10.689	, 8.610	, 0.007
7.9010	, 10.728	, 8.531	, 0.007
8.0010	, 10.759	, 8.449	, 0.007
8.1010	, 10.783	, 8.363	, 0.007
8.2010	, 10.799	, 8.273	, 0.006
8.3010	, 10.809	, 8.182	, 0.006
8.4010	, 10.813	, 8.087	, 0.006
8.5010	, 10.812	, 7.991	, 0.006
8.6010	, 10.805	, 7.893	, 0.006
8.7010	, 10.793	, 7.794	, 0.006
8.8010	, 10.778	, 7.695	, 0.006
8.9010	, 10.758	, 7.594	, 0.005
9.0010	, 10.735	, 7.494	, 0.005
9.1010	, 10.709	, 7.393	, 0.005
9.2010	, 10.679	, 7.293	, 0.005
9.3010	, 10.647	, 7.193	, 0.005
9.4010	, 10.613	, 7.093	, 0.005
9.5010	, 10.577	, 6.995	, 0.005
9.6010	, 10.539	, 6.897	, 0.005
9.7010	, 10.499	, 6.800	, 0.004
9.8010	, 10.458	, 6.704	, 0.004
9.9010	, 10.415	, 6.610	, 0.004
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	-0.0001935	0.0000000	0.0000000	0.0000000
0.005	-0.0001936	-0.0009493	-0.0000024	0.0000000
0.010	-0.0001935	-0.0018985	-0.0000095	0.0000000
