 
PGA:,  0.13 g
PGV:,  34.18 cm/s
PGD:,  31.78 cm
Arias Intensity:,  135.29 cm/s
Significant duration:,  98.75 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.020	, 0.130
0.1010	, 0.047	, 2.914	, 0.185
0.2010	, 0.232	, 7.264	, 0.231
0.3010	, 0.715	, 14.921	, 0.317
0.4010	, 1.396	, 21.868	, 0.349
0.5010	, 2.585	, 32.422	, 0.414
0.6010	, 3.919	, 40.974	, 0.437
0.7010	, 4.188	, 37.536	, 0.343
0.8010	, 5.602	, 43.945	, 0.351
0.9010	, 6.540	, 45.607	, 0.324
1.0010	, 8.872	, 55.690	, 0.356
1.1010	, 9.710	, 55.416	, 0.322
1.2010	, 12.772	, 66.820	, 0.356
1.3010	, 19.433	, 93.852	, 0.462
1.4010	, 19.145	, 85.861	, 0.393
1.5010	, 14.988	, 62.739	, 0.268
1.6010	, 16.455	, 64.578	, 0.258
1.7010	, 17.185	, 63.477	, 0.239
1.8010	, 22.546	, 78.657	, 0.280
1.9010	, 26.496	, 87.574	, 0.295
2.0010	, 28.599	, 89.802	, 0.287
2.1010	, 29.391	, 87.895	, 0.268
2.2010	, 29.960	, 85.528	, 0.249
2.3010	, 30.177	, 82.402	, 0.229
2.4010	, 31.108	, 81.406	, 0.217
2.5010	, 32.245	, 81.008	, 0.207
2.6010	, 31.851	, 76.942	, 0.189
2.7010	, 34.983	, 81.380	, 0.193
2.8010	, 39.193	, 87.918	, 0.201
2.9010	, 41.318	, 89.489	, 0.198
3.0010	, 42.966	, 89.957	, 0.192
3.1010	, 46.748	, 94.721	, 0.196
3.2010	, 50.693	, 99.505	, 0.199
3.3010	, 51.033	, 97.138	, 0.188
3.4010	, 49.635	, 91.698	, 0.173
3.5010	, 45.185	, 81.093	, 0.148
3.6010	, 38.954	, 67.969	, 0.121
3.7010	, 39.959	, 67.839	, 0.117
3.8010	, 40.669	, 67.228	, 0.113
3.9010	, 39.995	, 64.418	, 0.106
4.0010	, 37.119	, 58.291	, 0.093
4.1010	, 36.154	, 55.392	, 0.087
4.2010	, 38.628	, 57.774	, 0.088
4.3010	, 41.752	, 60.995	, 0.091
4.4010	, 43.663	, 62.337	, 0.091
4.5010	, 46.037	, 64.266	, 0.091
4.6010	, 51.912	, 70.892	, 0.099
4.7010	, 61.819	, 82.625	, 0.113
4.8010	, 71.828	, 94.004	, 0.125
4.9010	, 78.794	, 101.015	, 0.132
5.0010	, 81.411	, 102.283	, 0.131
5.1010	, 80.067	, 98.622	, 0.124
5.2010	, 76.315	, 92.195	, 0.114
5.3010	, 71.838	, 85.149	, 0.103
5.4010	, 68.253	, 79.402	, 0.094
5.5010	, 66.732	, 76.220	, 0.089
5.6010	, 67.654	, 75.894	, 0.087
5.7010	, 70.623	, 77.835	, 0.087
5.8010	, 76.364	, 82.711	, 0.091
5.9010	, 83.932	, 89.368	, 0.097
6.0010	, 91.495	, 95.797	, 0.102
6.1010	, 97.866	, 100.789	, 0.106
6.2010	, 101.997	, 103.349	, 0.107
6.3010	, 103.046	, 102.755	, 0.104
6.4010	, 102.030	, 100.152	, 0.100
6.5010	, 105.210	, 101.685	, 0.100
6.6010	, 105.738	, 100.647	, 0.098
6.7010	, 103.730	, 97.262	, 0.093
6.8010	, 105.974	, 97.906	, 0.092
6.9010	, 109.938	, 100.096	, 0.093
7.0010	, 113.478	, 101.843	, 0.093
7.1010	, 116.396	, 102.991	, 0.093
7.2010	, 118.611	, 103.493	, 0.092
7.3010	, 120.085	, 103.344	, 0.091
7.4010	, 120.815	, 102.567	, 0.089
7.5010	, 120.823	, 101.207	, 0.086
7.6010	, 120.152	, 99.320	, 0.084
7.7010	, 118.847	, 96.966	, 0.081
7.8010	, 116.980	, 94.219	, 0.077
7.9010	, 114.702	, 91.216	, 0.074
8.0010	, 112.312	, 88.198	, 0.071
8.1010	, 109.838	, 85.191	, 0.067
8.2010	, 107.149	, 82.092	, 0.064
8.3010	, 104.370	, 79.000	, 0.061
8.4010	, 101.598	, 75.986	, 0.058
8.5010	, 98.725	, 72.969	, 0.055
8.6010	, 95.773	, 69.964	, 0.052
8.7010	, 93.505	, 67.522	, 0.050
8.8010	, 91.961	, 65.652	, 0.048
8.9010	, 90.268	, 63.720	, 0.046
9.0010	, 88.453	, 61.745	, 0.044
9.1010	, 86.547	, 59.751	, 0.042
9.2010	, 84.581	, 57.759	, 0.040
9.3010	, 82.587	, 55.791	, 0.038
9.4010	, 80.597	, 53.867	, 0.037
9.5010	, 78.625	, 51.996	, 0.035
9.6010	, 76.897	, 50.324	, 0.034
9.7010	, 76.213	, 49.362	, 0.033
9.8010	, 75.571	, 48.447	, 0.032
9.9010	, 75.013	, 47.604	, 0.031
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	0.0001134	0.0000000	0.0000000	0.0000000
0.005	0.0001133	0.0005562	0.0000014	0.0000000
0.010	0.0001132	0.0011118	0.0000056	0.0000000
0.015	0.0001131	0.0016668	0.0000125	0.0000000
0.020	0.0001130	0.0022212	0.0000222	0.0000000
0.025	0.0001128	0.0027750	0.0000347	0.0000000
0.030	0.0001127	0.0033282	0.0000500	0.0000000
0.035	0.0001126	0.0038808	0.0000680	0.0000000
0.040	0.0001125	0.0044327	0.0000888	0.0000000
0.045	0.0001124	0.0049842	0.0001123	0.0000000
0.050	0.0001123	0.0055353	0.0001386	0.0000000
0.055	0.0001122	0.0060858	0.0001677	0.0000000
0.060	0.0001120	0.0066356	0.0001995	0.0000000
0.065	0.0001119	0.0071846	0.0002340	0.0000000
0.070	0.0001118	0.0077333	0.0002713	0.0000000
0.075	0.0001118	0.0082819	0.0003114	0.0000000
0.080	0.0001118	0.0088302	0.0003541	0.0000000
0.085	0.0001116	0.0093781	0.0003997	0.0000000
0.090	0.0001115	0.0099252	0.0004479	0.0000000
0.095	0.0001113	0.0104715	0.0004989	0.0000000
0.100	0.0001113	0.0110174	0.0005526	0.0000000
0.105	0.0001112	0.0115630	0.0006091	0.0000000
0.110	0.0001109	0.0121076	0.0006683	0.0000000
0.115	0.0001105	0.0126504	0.0007302	0.0000000
0.120	0.0001103	0.0131918	0.0007948	0.0000000
0.125	0.0001105	0.0137332	0.0008621	0.0000000
0.130	0.0001106	0.0142752	0.0009321	0.0000000
0.135	0.0001105	0.0148175	0.0010048	0.0000000
0.140	0.0001104	0.0153594	0.0010803	0.0000000
0.145	0.0001103	0.0159009	0.0011584	0.0000000
0.150	0.0001104	0.0164421	0.0012393	0.0000000
0.155	0.0001102	0.0169831	0.0013228	0.0000000
0.160	0.0001098	0.0175227	0.0014091	0.0000000
0.165	0.0001099	0.0180616	0.0014981	0.0000000
0.170	0.0001101	0.0186012	0.0015897	0.0000000
0.175	0.0001097	0.0191401	0.0016841	0.0000000
0.180	0.0001090	0.0196763	0.0017811	0.0000000
0.185	0.0001082	0.0202089	0.0018808	0.0000000
0.190	0.0001081	0.0207393	0.0019832	0.0000000
0.195	0.0001089	0.0212715	0.0020882	0.0000000
0.200	0.0001094	0.0218068	0.0021959	0.0000000
0.205	0.0001087	0.0223416	0.0023063	0.0000000
0.210	0.0001075	0.0228718	0.0024193	0.0000000
0.215	0.0001067	0.0233970	0.0025350	0.0000000
0.220	0.0001075	0.0239223	0.0026533	0.0000000
0.225	0.0001084	0.0244517	0.0027742	0.0000000
0.230	0.0001078	0.0249819	0.0028978	0.0000000
0.235	0.0001073	0.0255094	0.0030240	0.0000000
0.240	0.0001077	0.0260366	0.0031529	0.0000000
0.245	0.0001082	0.0265661	0.0032844	0.0000000
0.250	0.0001085	0.0270976	0.0034186	0.0000000
0.255	0.0001085	0.0276298	0.0035554	0.0000000
0.260	0.0001080	0.0281609	0.0036949	0.0000000
0.265	0.0001076	0.0286897	0.0038370	0.0000000
0.270	0.0001083	0.0292192	0.0039818	0.0000000
0.275	0.0001087	0.0297514	0.0041292	0.0000000
0.280	0.0001078	0.0302823	0.0042793	0.0000000
0.285	0.0001065	0.0308077	0.0044320	0.0000000
0.290	0.0001064	0.0313298	0.0045873	0.0000000
0.295	0.0001073	0.0318541	0.0047453	0.0000000
0.300	0.0001064	0.0323782	0.0049059	0.0000000
0.305	0.0001046	0.0328957	0.0050691	0.0000000
0.310	0.0001044	0.0334083	0.0052348	0.0000000
0.315	0.0001036	0.0339184	0.0054032	0.0000000
0.320	0.0001045	0.0344287	0.0055740	0.0000000
0.325	0.0001066	0.0349466	0.0057475	0.0000000
0.330	0.0001063	0.0354689	0.0059235	0.0000000
0.335	0.0001047	0.0359865	0.0061021	0.0000000
