 
PGA:,  0.15 g
PGV:,  56.89 cm/s
PGD:,  42.01 cm
Arias Intensity:,  157.42 cm/s
Significant duration:,  35.61 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.024	, 0.151
0.1010	, 0.047	, 2.934	, 0.186
0.2010	, 0.232	, 7.266	, 0.232
0.3010	, 0.898	, 18.740	, 0.399
0.4010	, 2.043	, 32.010	, 0.511
0.5010	, 2.812	, 35.268	, 0.451
0.6010	, 4.066	, 42.506	, 0.453
0.7010	, 5.058	, 45.337	, 0.414
0.8010	, 7.735	, 60.674	, 0.485
0.9010	, 6.545	, 45.640	, 0.324
1.0010	, 6.221	, 39.050	, 0.250
1.1010	, 11.327	, 64.642	, 0.376
1.2010	, 10.182	, 53.270	, 0.284
1.3010	, 12.692	, 61.298	, 0.302
1.4010	, 14.035	, 62.943	, 0.288
1.5010	, 17.697	, 74.080	, 0.316
1.6010	, 23.236	, 91.189	, 0.365
1.7010	, 28.418	, 104.973	, 0.395
1.8010	, 31.108	, 108.528	, 0.386
1.9010	, 25.361	, 83.824	, 0.282
2.0010	, 29.353	, 92.170	, 0.295
2.1010	, 36.799	, 110.050	, 0.335
2.2010	, 41.123	, 117.392	, 0.342
2.3010	, 40.163	, 109.671	, 0.305
2.4010	, 49.686	, 130.025	, 0.347
2.5010	, 59.542	, 149.585	, 0.383
2.6010	, 61.398	, 148.319	, 0.365
2.7010	, 58.690	, 136.527	, 0.324
2.8010	, 52.853	, 118.560	, 0.271
2.9010	, 51.189	, 110.869	, 0.245
3.0010	, 54.875	, 114.893	, 0.245
3.1010	, 59.735	, 121.034	, 0.250
3.2010	, 65.660	, 128.883	, 0.258
3.3010	, 70.530	, 134.247	, 0.260
3.4010	, 69.478	, 128.357	, 0.242
3.5010	, 60.945	, 109.377	, 0.200
3.6010	, 57.859	, 100.955	, 0.180
3.7010	, 55.716	, 94.589	, 0.164
3.8010	, 51.404	, 84.972	, 0.143
3.9010	, 54.911	, 88.444	, 0.145
4.0010	, 59.545	, 93.509	, 0.150
4.1010	, 61.237	, 93.821	, 0.147
4.2010	, 61.912	, 92.598	, 0.141
4.3010	, 63.253	, 92.405	, 0.138
4.4010	, 68.177	, 97.335	, 0.142
4.5010	, 74.462	, 103.946	, 0.148
4.6010	, 79.347	, 108.357	, 0.151
4.7010	, 81.222	, 108.558	, 0.148
4.8010	, 79.199	, 103.649	, 0.138
4.9010	, 79.290	, 101.651	, 0.133
5.0010	, 84.031	, 105.576	, 0.135
5.1010	, 86.250	, 106.239	, 0.133
5.2010	, 91.090	, 110.043	, 0.136
5.3010	, 95.398	, 113.074	, 0.137
5.4010	, 99.074	, 115.256	, 0.137
5.5010	, 102.669	, 117.267	, 0.137
5.6010	, 105.671	, 118.541	, 0.136
5.7010	, 108.418	, 119.490	, 0.134
5.8010	, 110.983	, 120.208	, 0.133
5.9010	, 112.973	, 120.290	, 0.131
6.0010	, 115.492	, 120.923	, 0.129
6.1010	, 119.051	, 122.606	, 0.129
6.2010	, 122.012	, 123.629	, 0.128
6.3010	, 124.336	, 123.984	, 0.126
6.4010	, 126.140	, 123.818	, 0.124
6.5010	, 127.631	, 123.355	, 0.122
6.6010	, 128.717	, 122.519	, 0.119
6.7010	, 129.136	, 121.085	, 0.116
6.8010	, 128.849	, 119.039	, 0.112
6.9010	, 127.868	, 116.420	, 0.108
7.0010	, 126.393	, 113.434	, 0.104
7.1010	, 126.448	, 111.885	, 0.101
7.2010	, 125.984	, 109.927	, 0.098
7.3010	, 124.977	, 107.554	, 0.094
7.4010	, 123.474	, 104.825	, 0.091
7.5010	, 121.613	, 101.868	, 0.087
7.6010	, 119.577	, 98.845	, 0.083
7.7010	, 117.553	, 95.911	, 0.080
7.8010	, 115.381	, 92.932	, 0.076
7.9010	, 113.028	, 89.884	, 0.073
8.0010	, 110.507	, 86.781	, 0.069
8.1010	, 107.847	, 83.647	, 0.066
8.2010	, 105.330	, 80.699	, 0.063
8.3010	, 103.800	, 78.568	, 0.061
8.4010	, 102.324	, 76.529	, 0.058
8.5010	, 100.909	, 74.583	, 0.056
8.6010	, 99.555	, 72.727	, 0.054
8.7010	, 98.287	, 70.975	, 0.052
8.8010	, 97.148	, 69.355	, 0.050
8.9010	, 96.165	, 67.882	, 0.049
9.0010	, 95.336	, 66.549	, 0.047
9.1010	, 94.605	, 65.314	, 0.046
9.2010	, 93.943	, 64.152	, 0.045
9.3010	, 93.341	, 63.055	, 0.043
9.4010	, 92.791	, 62.017	, 0.042
9.5010	, 92.292	, 61.034	, 0.041
9.6010	, 91.837	, 60.101	, 0.040
9.7010	, 91.423	, 59.213	, 0.039
9.8010	, 91.048	, 58.369	, 0.038
9.9010	, 90.710	, 57.565	, 0.037
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	-0.0000446	0.0000000	0.0000000	0.0000000
0.005	-0.0000446	-0.0002189	-0.0000005	0.0000000
0.010	-0.0000446	-0.0004378	-0.0000022	0.0000000
0.015	-0.0000446	-0.0006566	-0.0000049	0.0000000
0.020	-0.0000446	-0.0008754	-0.0000088	0.0000000
0.025	-0.0000446	-0.0010941	-0.0000137	0.0000000
0.030	-0.0000445	-0.0013126	-0.0000197	0.0000000
0.035	-0.0000445	-0.0015310	-0.0000268	0.0000000
0.040	-0.0000445	-0.0017493	-0.0000350	0.0000000
0.045	-0.0000445	-0.0019676	-0.0000443	0.0000000
0.050	-0.0000445	-0.0021859	-0.0000547	0.0000000
0.055	-0.0000445	-0.0024040	-0.0000662	0.0000000
0.060	-0.0000444	-0.0026220	-0.0000787	0.0000000
0.065	-0.0000444	-0.0028399	-0.0000924	0.0000000
0.070	-0.0000444	-0.0030579	-0.0001071	0.0000000
0.075	-0.0000444	-0.0032757	-0.0001230	0.0000000
0.080	-0.0000443	-0.0034933	-0.0001399	0.0000000
0.085	-0.0000443	-0.0037107	-0.0001579	0.0000000
0.090	-0.0000442	-0.0039279	-0.0001770	0.0000000
0.095	-0.0000442	-0.0041447	-0.0001972	0.0000000
0.100	-0.0000442	-0.0043615	-0.0002184	0.0000000
0.105	-0.0000444	-0.0045788	-0.0002408	0.0000000
0.110	-0.0000444	-0.0047965	-0.0002642	0.0000000
0.115	-0.0000443	-0.0050141	-0.0002887	0.0000000
0.120	-0.0000441	-0.0052310	-0.0003144	0.0000000
0.125	-0.0000441	-0.0054475	-0.0003411	0.0000000
0.130	-0.0000441	-0.0056640	-0.0003688	0.0000000
0.135	-0.0000441	-0.0058804	-0.0003977	0.0000000
0.140	-0.0000442	-0.0060968	-0.0004276	0.0000000
0.145	-0.0000441	-0.0063132	-0.0004587	0.0000000
0.150	-0.0000440	-0.0065294	-0.0004908	0.0000000
0.155	-0.0000441	-0.0067455	-0.0005240	0.0000000
0.160	-0.0000438	-0.0069610	-0.0005582	0.0000000
0.165	-0.0000438	-0.0071758	-0.0005936	0.0000000
0.170	-0.0000441	-0.0073912	-0.0006300	0.0000000
0.175	-0.0000443	-0.0076078	-0.0006675	0.0000000
0.180	-0.0000442	-0.0078247	-0.0007061	0.0000000
0.185	-0.0000444	-0.0080419	-0.0007457	0.0000000
0.190	-0.0000447	-0.0082604	-0.0007865	0.0000000
0.195	-0.0000441	-0.0084781	-0.0008283	0.0000000
0.200	-0.0000436	-0.0086930	-0.0008713	0.0000000
0.205	-0.0000440	-0.0089078	-0.0009153	0.0000000
0.210	-0.0000444	-0.0091247	-0.0009603	0.0000000
0.215	-0.0000444	-0.0093427	-0.0010065	0.0000000
0.220	-0.0000440	-0.0095596	-0.0010538	0.0000000
0.225	-0.0000435	-0.0097742	-0.0011021	0.0000000
0.230	-0.0000438	-0.0099883	-0.0011515	0.0000000
0.235	-0.0000441	-0.0102037	-0.0012020	0.0000000
0.240	-0.0000441	-0.0104199	-0.0012535	0.0000000
0.245	-0.0000440	-0.0106360	-0.0013062	0.0000000
0.250	-0.0000435	-0.0108505	-0.0013599	0.0000000
0.255	-0.0000432	-0.0110631	-0.0014147	0.0000000
0.260	-0.0000431	-0.0112748	-0.0014705	0.0000000
0.265	-0.0000429	-0.0114858	-0.0015274	0.0000000
0.270	-0.0000432	-0.0116970	-0.0015854	0.0000000
0.275	-0.0000439	-0.0119107	-0.0016444	0.0000000
0.280	-0.0000440	-0.0121263	-0.0017045	0.0000000
0.285	-0.0000435	-0.0123409	-0.0017657	0.0000000
0.290	-0.0000430	-0.0125530	-0.0018279	0.0000000
0.295	-0.0000427	-0.0127632	-0.0018912	0.0000000
0.300	-0.0000419	-0.0129707	-0.0019555	0.0000000
0.305	-0.0000417	-0.0131758	-0.0020209	0.0000000
0.310	-0.0000435	-0.0133848	-0.0020873	0.0000000
0.315	-0.0000444	-0.0136003	-0.0021548	0.0000000
