 
PGA:,  0.08 g
PGV:,  40.95 cm/s
PGD:,  30.34 cm
Arias Intensity:,  64.42 cm/s
Significant duration:,  100.45 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.012	, 0.078
0.1010	, 0.022	, 1.350	, 0.086
0.2010	, 0.170	, 5.304	, 0.169
0.3010	, 0.535	, 11.176	, 0.238
0.4010	, 0.504	, 7.898	, 0.126
0.5010	, 0.902	, 11.312	, 0.145
0.6010	, 1.653	, 17.285	, 0.184
0.7010	, 1.708	, 15.308	, 0.140
0.8010	, 2.573	, 20.179	, 0.161
0.9010	, 3.772	, 26.301	, 0.187
1.0010	, 4.874	, 30.593	, 0.196
1.1010	, 8.279	, 47.247	, 0.275
1.2010	, 7.001	, 36.627	, 0.195
1.3010	, 6.433	, 31.069	, 0.153
1.4010	, 7.824	, 35.087	, 0.160
1.5010	, 8.997	, 37.663	, 0.161
1.6010	, 10.396	, 40.799	, 0.163
1.7010	, 12.804	, 47.297	, 0.178
1.8010	, 15.289	, 53.338	, 0.190
1.9010	, 17.602	, 58.179	, 0.196
2.0010	, 17.540	, 55.075	, 0.176
2.1010	, 15.950	, 47.701	, 0.145
2.2010	, 16.538	, 47.211	, 0.137
2.3010	, 20.534	, 56.070	, 0.156
2.4010	, 22.786	, 59.628	, 0.159
2.5010	, 22.504	, 56.536	, 0.145
2.6010	, 25.431	, 61.433	, 0.151
2.7010	, 35.791	, 83.258	, 0.197
2.8010	, 45.018	, 100.983	, 0.231
2.9010	, 49.182	, 106.522	, 0.235
3.0010	, 47.755	, 99.984	, 0.213
3.1010	, 43.044	, 87.215	, 0.180
3.2010	, 44.525	, 87.398	, 0.175
3.3010	, 52.213	, 99.384	, 0.193
3.4010	, 57.796	, 106.776	, 0.201
3.5010	, 64.413	, 115.601	, 0.211
3.6010	, 76.731	, 133.883	, 0.238
3.7010	, 81.276	, 137.983	, 0.239
3.8010	, 82.915	, 137.062	, 0.231
3.9010	, 84.326	, 135.821	, 0.223
4.0010	, 82.902	, 130.190	, 0.208
4.1010	, 82.230	, 125.986	, 0.197
4.2010	, 83.427	, 124.777	, 0.190
4.3010	, 84.307	, 123.161	, 0.183
4.4010	, 87.475	, 124.885	, 0.182
4.5010	, 91.804	, 128.154	, 0.182
4.6010	, 100.228	, 136.873	, 0.191
4.7010	, 110.676	, 147.926	, 0.202
4.8010	, 119.338	, 156.181	, 0.208
4.9010	, 124.687	, 159.852	, 0.209
5.0010	, 128.747	, 161.755	, 0.207
5.1010	, 132.199	, 162.837	, 0.204
5.2010	, 131.371	, 158.706	, 0.195
5.3010	, 128.238	, 151.998	, 0.184
5.4010	, 128.814	, 149.854	, 0.178
5.5010	, 126.928	, 144.976	, 0.169
5.6010	, 125.871	, 141.201	, 0.161
5.7010	, 125.084	, 137.858	, 0.155
5.8010	, 123.190	, 133.430	, 0.147
5.9010	, 123.739	, 131.753	, 0.143
6.0010	, 123.358	, 129.158	, 0.138
6.1010	, 122.168	, 125.816	, 0.132
6.2010	, 120.108	, 121.700	, 0.126
6.3010	, 117.634	, 117.301	, 0.119
6.4010	, 116.195	, 114.056	, 0.114
6.5010	, 114.181	, 110.355	, 0.109
6.6010	, 112.270	, 106.865	, 0.104
6.7010	, 111.661	, 104.699	, 0.100
6.8010	, 110.685	, 102.258	, 0.096
6.9010	, 109.337	, 99.549	, 0.092
7.0010	, 107.650	, 96.612	, 0.088
7.1010	, 105.673	, 93.502	, 0.084
7.2010	, 104.312	, 91.017	, 0.081
7.3010	, 104.456	, 89.894	, 0.079
7.4010	, 104.344	, 88.584	, 0.077
7.5010	, 103.970	, 87.090	, 0.074
