 
PGA:,  0.79 g
PGV:,  125.35 cm/s
PGD:,  108.73 cm
Arias Intensity:,  805.25 cm/s
Significant duration:,  49.26 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.123	, 0.790
0.1010	, 0.260	, 16.170	, 1.025
0.2010	, 1.071	, 33.488	, 1.067
0.3010	, 2.095	, 43.741	, 0.931
0.4010	, 3.116	, 48.823	, 0.780
0.5010	, 4.594	, 57.614	, 0.737
0.6010	, 8.569	, 89.585	, 0.955
0.7010	, 10.541	, 94.478	, 0.863
0.8010	, 14.279	, 112.008	, 0.896
0.9010	, 18.571	, 129.505	, 0.921
1.0010	, 32.498	, 203.985	, 1.305
1.1010	, 45.990	, 262.454	, 1.527
1.2010	, 40.895	, 213.948	, 1.141
1.3010	, 35.715	, 172.485	, 0.849
1.4010	, 37.185	, 166.767	, 0.762
1.5010	, 39.725	, 166.291	, 0.710
1.6010	, 45.395	, 178.153	, 0.713
1.7010	, 46.902	, 173.249	, 0.652
1.8010	, 48.866	, 170.480	, 0.606
1.9010	, 69.892	, 231.005	, 0.778
2.0010	, 77.271	, 242.632	, 0.777
2.1010	, 74.911	, 224.027	, 0.683
2.2010	, 69.614	, 198.728	, 0.578
2.3010	, 63.046	, 172.156	, 0.479
2.4010	, 59.716	, 156.272	, 0.417
2.5010	, 64.995	, 163.284	, 0.418
2.6010	, 67.505	, 163.071	, 0.402
2.7010	, 67.170	, 156.255	, 0.371
2.8010	, 68.144	, 152.860	, 0.350
2.9010	, 74.400	, 161.140	, 0.356
3.0010	, 76.232	, 159.606	, 0.341
3.1010	, 80.950	, 164.019	, 0.339
3.2010	, 79.210	, 155.480	, 0.311
3.3010	, 85.507	, 162.755	, 0.316
3.4010	, 98.558	, 182.081	, 0.343
3.5010	, 112.445	, 201.803	, 0.369
3.6010	, 126.507	, 220.734	, 0.393
3.7010	, 140.520	, 238.561	, 0.413
3.8010	, 154.928	, 256.101	, 0.432
3.9010	, 171.959	, 276.967	, 0.455
4.0010	, 186.179	, 292.376	, 0.468
4.1010	, 197.002	, 301.829	, 0.471
4.2010	, 205.074	, 306.717	, 0.468
4.3010	, 218.404	, 319.058	, 0.475
4.4010	, 230.240	, 328.707	, 0.478
4.5010	, 240.333	, 335.493	, 0.477
4.6010	, 248.540	, 339.409	, 0.472
4.7010	, 254.551	, 340.224	, 0.464
4.8010	, 257.843	, 337.446	, 0.450
4.9010	, 258.154	, 330.959	, 0.433
5.0010	, 256.269	, 321.972	, 0.412
5.1010	, 252.656	, 311.211	, 0.391
5.2010	, 247.470	, 298.962	, 0.368
5.3010	, 240.922	, 285.561	, 0.345
5.4010	, 233.288	, 271.392	, 0.322
5.5010	, 224.819	, 256.785	, 0.299
5.6010	, 217.625	, 244.131	, 0.279
5.7010	, 211.848	, 233.482	, 0.262
5.8010	, 209.945	, 227.396	, 0.251
5.9010	, 209.513	, 223.082	, 0.242
6.0010	, 208.729	, 218.545	, 0.233
6.1010	, 207.543	, 213.741	, 0.224
6.2010	, 205.902	, 208.631	, 0.215
6.3010	, 203.803	, 203.227	, 0.207
6.4010	, 201.290	, 197.585	, 0.198
6.5010	, 199.362	, 192.682	, 0.190
6.6010	, 200.008	, 190.379	, 0.185
6.7010	, 200.540	, 188.037	, 0.180
6.8010	, 200.942	, 185.643	, 0.175
6.9010	, 201.208	, 183.195	, 0.170
7.0010	, 201.347	, 180.703	, 0.165
7.1010	, 201.370	, 178.179	, 0.161
7.2010	, 201.292	, 175.636	, 0.156
7.3010	, 201.124	, 173.086	, 0.152
7.4010	, 200.877	, 170.538	, 0.148
7.5010	, 200.557	, 167.995	, 0.143
7.6010	, 200.164	, 165.461	, 0.139
7.7010	, 199.699	, 162.933	, 0.136
7.8010	, 199.156	, 160.407	, 0.132
7.9010	, 198.530	, 157.878	, 0.128
8.0010	, 197.810	, 155.341	, 0.124
8.1010	, 196.993	, 152.789	, 0.121
8.2010	, 196.073	, 150.221	, 0.117
8.3010	, 195.044	, 147.633	, 0.114
8.4010	, 193.909	, 145.026	, 0.111
8.5010	, 192.667	, 142.403	, 0.107
8.6010	, 191.323	, 139.765	, 0.104
8.7010	, 189.884	, 137.119	, 0.101
