 
PGA:,  0.53 g
PGV:,  52.30 cm/s
PGD:,  16.05 cm
Arias Intensity:,  938.69 cm/s
Significant duration:,  24.77 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.083	, 0.529
0.1010	, 0.283	, 17.578	, 1.115
0.2010	, 1.529	, 47.785	, 1.523
0.3010	, 4.029	, 84.113	, 1.790
0.4010	, 4.466	, 69.981	, 1.118
0.5010	, 7.068	, 88.647	, 1.133
0.6010	, 11.227	, 117.369	, 1.251
0.7010	, 9.732	, 87.228	, 0.797
0.8010	, 11.932	, 93.594	, 0.748
0.9010	, 12.336	, 86.027	, 0.612
1.0010	, 16.843	, 105.722	, 0.676
1.1010	, 18.400	, 105.003	, 0.611
1.2010	, 22.448	, 117.440	, 0.626
1.3010	, 17.810	, 86.012	, 0.423
1.4010	, 23.048	, 103.363	, 0.473
1.5010	, 29.267	, 122.511	, 0.523
1.6010	, 27.379	, 107.450	, 0.430
1.7010	, 24.884	, 91.917	, 0.346
1.8010	, 20.527	, 71.612	, 0.255
1.9010	, 19.005	, 62.816	, 0.212
2.0010	, 21.081	, 66.193	, 0.212
2.1010	, 26.014	, 77.797	, 0.237
2.2010	, 29.658	, 84.664	, 0.246
2.3010	, 31.100	, 84.922	, 0.236
2.4010	, 33.825	, 88.516	, 0.236
2.5010	, 35.244	, 88.543	, 0.227
2.6010	, 32.113	, 77.575	, 0.191
2.7010	, 28.624	, 66.587	, 0.158
2.8010	, 29.002	, 65.058	, 0.149
2.9010	, 29.788	, 64.517	, 0.142
3.0010	, 34.390	, 72.003	, 0.154
3.1010	, 37.742	, 76.473	, 0.158
3.2010	, 39.366	, 77.271	, 0.155
3.3010	, 39.901	, 75.949	, 0.147
3.4010	, 38.200	, 70.572	, 0.133
3.5010	, 42.686	, 76.608	, 0.140
3.6010	, 45.226	, 78.912	, 0.140
3.7010	, 45.612	, 77.435	, 0.134
3.8010	, 47.514	, 78.542	, 0.132
3.9010	, 47.451	, 76.428	, 0.125
4.0010	, 45.377	, 71.259	, 0.114
4.1010	, 42.457	, 65.049	, 0.102
4.2010	, 41.211	, 61.636	, 0.094
4.3010	, 40.498	, 59.162	, 0.088
4.4010	, 40.822	, 58.281	, 0.085
4.5010	, 41.468	, 57.887	, 0.082
4.6010	, 42.097	, 57.489	, 0.080
4.7010	, 42.387	, 56.652	, 0.077
4.8010	, 42.104	, 55.102	, 0.074
4.9010	, 41.113	, 52.707	, 0.069
5.0010	, 39.364	, 49.457	, 0.063
5.1010	, 40.083	, 49.373	, 0.062
5.2010	, 40.767	, 49.249	, 0.061
5.3010	, 40.929	, 48.512	, 0.059
5.4010	, 40.867	, 47.542	, 0.056
5.5010	, 40.265	, 45.990	, 0.054
5.6010	, 39.206	, 43.981	, 0.050
5.7010	, 37.814	, 41.675	, 0.047
