 
PGA:,  0.06 g
PGV:,  19.13 cm/s
PGD:,  20.54 cm
Arias Intensity:,  33.52 cm/s
Significant duration:,  162.56 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.010	, 0.061
0.1010	, 0.036	, 2.223	, 0.141
0.2010	, 0.160	, 5.000	, 0.159
0.3010	, 0.365	, 7.627	, 0.162
0.4010	, 0.901	, 14.110	, 0.225
0.5010	, 0.755	, 9.471	, 0.121
0.6010	, 1.161	, 12.134	, 0.129
0.7010	, 1.244	, 11.152	, 0.102
0.8010	, 2.076	, 16.286	, 0.130
0.9010	, 2.481	, 17.305	, 0.123
1.0010	, 3.147	, 19.756	, 0.126
1.1010	, 4.074	, 23.251	, 0.135
1.2010	, 4.256	, 22.266	, 0.119
1.3010	, 5.509	, 26.608	, 0.131
1.4010	, 5.318	, 23.849	, 0.109
1.5010	, 7.275	, 30.453	, 0.130
1.6010	, 6.388	, 25.069	, 0.100
1.7010	, 6.270	, 23.160	, 0.087
1.8010	, 7.774	, 27.123	, 0.096
1.9010	, 9.165	, 30.293	, 0.102
2.0010	, 8.831	, 27.728	, 0.089
2.1010	, 10.536	, 31.509	, 0.096
2.2010	, 11.708	, 33.423	, 0.097
2.3010	, 12.284	, 33.542	, 0.093
2.4010	, 13.113	, 34.316	, 0.092
2.5010	, 14.111	, 35.450	, 0.091
2.6010	, 14.226	, 34.365	, 0.085
2.7010	, 15.457	, 35.957	, 0.085
2.8010	, 16.821	, 37.732	, 0.086
2.9010	, 16.827	, 36.445	, 0.080
3.0010	, 17.978	, 37.640	, 0.080
3.1010	, 20.040	, 40.604	, 0.084
3.2010	, 20.918	, 41.060	, 0.082
3.3010	, 20.786	, 39.564	, 0.077
3.4010	, 20.059	, 37.057	, 0.070
3.5010	, 20.476	, 36.749	, 0.067
3.6010	, 20.772	, 36.244	, 0.064
3.7010	, 22.291	, 37.843	, 0.065
3.8010	, 23.860	, 39.441	, 0.066
3.9010	, 25.027	, 40.310	, 0.066
4.0010	, 27.887	, 43.794	, 0.070
4.1010	, 33.388	, 51.153	, 0.080
4.2010	, 35.836	, 53.597	, 0.082
4.3010	, 35.561	, 51.950	, 0.077
4.4010	, 34.887	, 49.807	, 0.072
4.5010	, 36.008	, 50.266	, 0.072
4.6010	, 35.892	, 49.014	, 0.068
4.7010	, 35.944	, 48.041	, 0.065
4.8010	, 37.085	, 48.535	, 0.065
4.9010	, 38.662	, 49.565	, 0.065
5.0010	, 41.334	, 51.931	, 0.067
5.1010	, 46.142	, 56.836	, 0.071
5.2010	, 51.462	, 62.170	, 0.077
5.3010	, 54.275	, 64.332	, 0.078
5.4010	, 53.202	, 61.891	, 0.073
5.5010	, 49.492	, 56.529	, 0.066
5.6010	, 46.612	, 52.289	, 0.060
5.7010	, 46.372	, 51.108	, 0.057
5.8010	, 49.813	, 53.953	, 0.060
5.9010	, 54.435	, 57.960	, 0.063
6.0010	, 59.847	, 62.661	, 0.067
6.1010	, 64.203	, 66.120	, 0.069
6.2010	, 67.040	, 67.929	, 0.070
6.3010	, 68.682	, 68.488	, 0.070
6.4010	, 69.494	, 68.215	, 0.068
6.5010	, 69.716	, 67.380	, 0.066
6.6010	, 69.508	, 66.161	, 0.064
6.7010	, 68.928	, 64.630	, 0.062
6.8010	, 67.881	, 62.713	, 0.059
6.9010	, 66.145	, 60.223	, 0.056
7.0010	, 63.504	, 56.993	, 0.052
7.1010	, 59.941	, 53.038	, 0.048
7.2010	, 56.150	, 48.993	, 0.044
7.3010	, 52.601	, 45.268	, 0.040
7.4010	, 49.418	, 41.954	, 0.036
7.5010	, 47.956	, 40.170	, 0.034
7.6010	, 49.001	, 40.506	, 0.034
7.7010	, 51.405	, 41.941	, 0.035
7.8010	, 55.325	, 44.560	, 0.037
7.9010	, 59.978	, 47.697	, 0.039
8.0010	, 63.968	, 50.234	, 0.040
8.1010	, 66.634	, 51.682	, 0.041
8.2010	, 67.706	, 51.873	, 0.041
8.3010	, 67.236	, 50.892	, 0.039
8.4010	, 65.561	, 49.034	, 0.037
8.5010	, 63.218	, 46.725	, 0.035
8.6010	, 61.405	, 44.858	, 0.033
8.7010	, 60.829	, 43.926	, 0.032
8.8010	, 60.846	, 43.439	, 0.032
8.9010	, 61.848	, 43.659	, 0.031
9.0010	, 63.950	, 44.640	, 0.032
9.1010	, 66.975	, 46.238	, 0.033
9.2010	, 70.532	, 48.165	, 0.034
9.3010	, 74.119	, 50.070	, 0.034
9.4010	, 77.230	, 51.617	, 0.035
9.5010	, 79.440	, 52.535	, 0.035
9.6010	, 80.437	, 52.640	, 0.035
9.7010	, 80.030	, 51.834	, 0.034
9.8010	, 80.854	, 51.834	, 0.034
9.9010	, 83.868	, 53.223	, 0.034
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	-0.0000828	0.0000000	0.0000000	0.0000000
0.004	0.0000438	-0.0000765	-0.0000002	0.0000000
0.008	-0.0000117	-0.0000135	-0.0000003	0.0000000
0.012	-0.0000697	-0.0001732	-0.0000007	0.0000000
0.016	-0.0000697	-0.0004467	-0.0000019	0.0000000
0.020	-0.0000497	-0.0006809	-0.0000042	0.0000000
0.024	-0.0000400	-0.0008567	-0.0000073	0.0000000
0.028	-0.0000448	-0.0010230	-0.0000110	0.0000000
0.032	-0.0000502	-0.0012092	-0.0000155	0.0000000
0.036	-0.0000513	-0.0014083	-0.0000207	0.0000000
0.040	-0.0000491	-0.0016054	-0.0000268	0.0000000
0.044	-0.0000480	-0.0017960	-0.0000336	0.0000000
0.048	-0.0000482	-0.0019847	-0.0000411	0.0000000
0.052	-0.0000490	-0.0021753	-0.0000494	0.0000000
0.056	-0.0000491	-0.0023677	-0.0000585	0.0000000
0.060	-0.0000490	-0.0025603	-0.0000684	0.0000000
0.064	-0.0000488	-0.0027523	-0.0000790	0.0000000
0.068	-0.0000489	-0.0029441	-0.0000904	0.0000000
0.072	-0.0000490	-0.0031361	-0.0001026	0.0000000
0.076	-0.0000490	-0.0033283	-0.0001155	0.0000000
0.080	-0.0000490	-0.0035208	-0.0001292	0.0000000
0.084	-0.0000490	-0.0037132	-0.0001437	0.0000000
0.088	-0.0000491	-0.0039057	-0.0001589	0.0000000
0.092	-0.0000491	-0.0040983	-0.0001749	0.0000000
0.096	-0.0000491	-0.0042910	-0.0001917	0.0000000
0.100	-0.0000492	-0.0044839	-0.0002092	0.0000000
0.104	-0.0000492	-0.0046769	-0.0002276	0.0000000
0.108	-0.0000492	-0.0048699	-0.0002467	0.0000000
0.112	-0.0000492	-0.0050629	-0.0002665	0.0000000
0.116	-0.0000492	-0.0052560	-0.0002872	0.0000000
0.120	-0.0000493	-0.0054493	-0.0003086	0.0000000
0.124	-0.0000493	-0.0056427	-0.0003308	0.0000000
0.128	-0.0000493	-0.0058363	-0.0003537	0.0000000
0.132	-0.0000493	-0.0060299	-0.0003774	0.0000000
0.136	-0.0000493	-0.0062234	-0.0004019	0.0000000
0.140	-0.0000494	-0.0064171	-0.0004272	0.0000000
0.144	-0.0000494	-0.0066109	-0.0004533	0.0000000
0.148	-0.0000494	-0.0068049	-0.0004801	0.0000000
0.152	-0.0000495	-0.0069990	-0.0005077	0.0000000
0.156	-0.0000495	-0.0071931	-0.0005361	0.0000000
0.160	-0.0000495	-0.0073874	-0.0005653	0.0000000
0.164	-0.0000495	-0.0075817	-0.0005952	0.0000000
0.168	-0.0000495	-0.0077760	-0.0006259	0.0000000
0.172	-0.0000495	-0.0079702	-0.0006574	0.0000000
0.176	-0.0000496	-0.0081645	-0.0006897	0.0000000
0.180	-0.0000496	-0.0083591	-0.0007227	0.0000000
0.184	-0.0000497	-0.0085538	-0.0007566	0.0000000
0.188	-0.0000497	-0.0087487	-0.0007912	0.0000000
0.192	-0.0000497	-0.0089438	-0.0008265	0.0000000
0.196	-0.0000497	-0.0091389	-0.0008627	0.0000000
0.200	-0.0000497	-0.0093339	-0.0008997	0.0000000
0.204	-0.0000496	-0.0095287	-0.0009374	0.0000000
0.208	-0.0000497	-0.0097236	-0.0009759	0.0000000
0.212	-0.0000497	-0.0099186	-0.0010152	0.0000000
0.216	-0.0000498	-0.0101139	-0.0010552	0.0000000
0.220	-0.0000498	-0.0103093	-0.0010961	0.0000000
0.224	-0.0000499	-0.0105049	-0.0011377	0.0000000
0.228	-0.0000499	-0.0107005	-0.0011801	0.0000000
0.232	-0.0000499	-0.0108962	-0.0012233	0.0000000
0.236	-0.0000499	-0.0110920	-0.0012673	0.0000000
0.240	-0.0000499	-0.0112876	-0.0013121	0.0000000
0.244	-0.0000498	-0.0114833	-0.0013576	0.0000000
0.248	-0.0000499	-0.0116791	-0.0014039	0.0000000
0.252	-0.0000500	-0.0118751	-0.0014510	0.0000000
0.256	-0.0000501	-0.0120715	-0.0014989	0.0000000
0.260	-0.0000501	-0.0122681	-0.0015476	0.0000000
0.264	-0.0000501	-0.0124646	-0.0015971	0.0000000
0.268	-0.0000501	-0.0126612	-0.0016473	0.0000000
0.272	-0.0000501	-0.0128577	-0.0016984	0.0000000
0.276	-0.0000501	-0.0130544	-0.0017502	0.0000000
0.280	-0.0000501	-0.0132512	-0.0018028	0.0000000
0.284	-0.0000501	-0.0134478	-0.0018562	0.0000000
0.288	-0.0000501	-0.0136444	-0.0019104	0.0000000
0.292	-0.0000501	-0.0138410	-0.0019653	0.0000000
0.296	-0.0000502	-0.0140378	-0.0020211	0.0000000
0.300	-0.0000501	-0.0142345	-0.0020776	0.0000000
0.304	-0.0000501	-0.0144312	-0.0021350	0.0000000
0.308	-0.0000500	-0.0146276	-0.0021931	0.0000000
0.312	-0.0000501	-0.0148241	-0.0022520	0.0000000
0.316	-0.0000503	-0.0150212	-0.0023117	0.0000000
0.320	-0.0000503	-0.0152186	-0.0023722	0.0000000
0.324	-0.0000503	-0.0154160	-0.0024334	0.0000000
0.328	-0.0000503	-0.0156134	-0.0024955	0.0000000
0.332	-0.0000506	-0.0158114	-0.0025583	0.0000000
0.336	-0.0000508	-0.0160102	-0.0026220	0.0000000
0.340	-0.0000506	-0.0162091	-0.0026864	0.0000000
0.344	-0.0000503	-0.0164071	-0.0027517	0.0000000
0.348	-0.0000500	-0.0166040	-0.0028177	0.0000000
0.352	-0.0000500	-0.0168003	-0.0028845	0.0000000
0.356	-0.0000501	-0.0169967	-0.0029521	0.0000000
0.360	-0.0000502	-0.0171935	-0.0030205	0.0000000
0.364	-0.0000503	-0.0173907	-0.0030896	0.0000000
0.368	-0.0000505	-0.0175884	-0.0031596	0.0000000
0.372	-0.0000504	-0.0177863	-0.0032303	0.0000000
0.376	-0.0000503	-0.0179839	-0.0033019	0.0000000
0.380	-0.0000503	-0.0181812	-0.0033742	0.0000000
0.384	-0.0000505	-0.0183791	-0.0034473	0.0000000
0.388	-0.0000507	-0.0185777	-0.0035212	0.0000000
0.392	-0.0000506	-0.0187765	-0.0035960	0.0000000
0.396	-0.0000504	-0.0189747	-0.0036715	0.0000000
0.400	-0.0000503	-0.0191723	-0.0037478	0.0000000
0.404	-0.0000504	-0.0193699	-0.0038248	0.0000000
0.408	-0.0000504	-0.0195675	-0.0039027	0.0000000
0.412	-0.0000502	-0.0197649	-0.0039814	0.0000000
0.416	-0.0000503	-0.0199622	-0.0040608	0.0000000
0.420	-0.0000504	-0.0201599	-0.0041411	0.0000000
0.424	-0.0000506	-0.0203581	-0.0042221	0.0000000
0.428	-0.0000506	-0.0205567	-0.0043039	0.0000000
0.432	-0.0000504	-0.0207550	-0.0043866	0.0000000
0.436	-0.0000501	-0.0209523	-0.0044700	0.0000001
0.440	-0.0000502	-0.0211492	-0.0045542	0.0000001
0.444	-0.0000506	-0.0213471	-0.0046392	0.0000001
0.448	-0.0000509	-0.0215462	-0.0047250	0.0000001
0.452	-0.0000507	-0.0217455	-0.0048115	0.0000001
0.456	-0.0000505	-0.0219442	-0.0048989	0.0000001
0.460	-0.0000503	-0.0221421	-0.0049871	0.0000001
0.464	-0.0000504	-0.0223398	-0.0050761	0.0000001
0.468	-0.0000506	-0.0225381	-0.0051658	0.0000001
0.472	-0.0000508	-0.0227370	-0.0052564	0.0000001
