 
PGA:,  0.09 g
PGV:,  28.14 cm/s
PGD:,  22.67 cm
Arias Intensity:,  61.26 cm/s
Significant duration:,  166.54 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.014	, 0.090
0.1010	, 0.025	, 1.558	, 0.099
0.2010	, 0.162	, 5.065	, 0.161
0.3010	, 0.397	, 8.279	, 0.176
0.4010	, 0.657	, 10.289	, 0.164
0.5010	, 1.036	, 12.999	, 0.166
0.6010	, 1.548	, 16.187	, 0.173
0.7010	, 1.701	, 15.244	, 0.139
0.8010	, 2.278	, 17.866	, 0.143
0.9010	, 3.141	, 21.907	, 0.156
1.0010	, 3.243	, 20.355	, 0.130
1.1010	, 4.173	, 23.815	, 0.139
1.2010	, 4.983	, 26.071	, 0.139
1.3010	, 8.385	, 40.496	, 0.199
1.4010	, 10.761	, 48.262	, 0.221
1.5010	, 9.889	, 41.395	, 0.177
1.6010	, 12.874	, 50.524	, 0.202
1.7010	, 17.714	, 65.434	, 0.246
1.8010	, 21.496	, 74.994	, 0.267
1.9010	, 21.204	, 70.085	, 0.236
2.0010	, 21.962	, 68.960	, 0.221
2.1010	, 22.805	, 68.201	, 0.208
2.2010	, 21.750	, 62.088	, 0.181
2.3010	, 20.699	, 56.520	, 0.157
2.4010	, 20.419	, 53.434	, 0.143
2.5010	, 26.810	, 67.355	, 0.172
2.6010	, 30.855	, 74.537	, 0.184
2.7010	, 28.612	, 66.558	, 0.158
2.8010	, 26.646	, 59.772	, 0.137
2.9010	, 26.045	, 56.411	, 0.125
3.0010	, 25.908	, 54.243	, 0.116
3.1010	, 24.921	, 50.494	, 0.104
3.2010	, 29.326	, 57.563	, 0.115
3.3010	, 33.552	, 63.864	, 0.124
3.4010	, 35.783	, 66.108	, 0.124
3.5010	, 38.536	, 69.159	, 0.127
3.6010	, 40.229	, 70.193	, 0.125
3.7010	, 43.549	, 73.933	, 0.128
3.8010	, 48.741	, 80.571	, 0.136
3.9010	, 52.485	, 84.535	, 0.139
4.0010	, 54.914	, 86.237	, 0.138
4.1010	, 56.309	, 86.272	, 0.135
4.2010	, 58.031	, 86.793	, 0.132
4.3010	, 58.778	, 85.867	, 0.128
4.4010	, 59.135	, 84.425	, 0.123
4.5010	, 59.226	, 82.677	, 0.118
4.6010	, 61.248	, 83.642	, 0.116
4.7010	, 64.085	, 85.654	, 0.117
4.8010	, 66.132	, 86.549	, 0.115
4.9010	, 67.094	, 86.016	, 0.112
5.0010	, 66.658	, 83.748	, 0.107
5.1010	, 65.997	, 81.293	, 0.102
5.2010	, 66.592	, 80.448	, 0.099
5.3010	, 66.597	, 78.936	, 0.095
5.4010	, 66.052	, 76.841	, 0.091
5.5010	, 65.108	, 74.365	, 0.087
5.6010	, 63.915	, 71.700	, 0.082
5.7010	, 62.609	, 69.003	, 0.078
5.8010	, 61.273	, 66.366	, 0.073
5.9010	, 66.804	, 71.130	, 0.077
6.0010	, 75.429	, 78.976	, 0.084
6.1010	, 82.373	, 84.832	, 0.089
6.2010	, 87.081	, 88.235	, 0.091
6.3010	, 89.343	, 89.090	, 0.091
6.4010	, 89.169	, 87.528	, 0.088
6.5010	, 86.801	, 83.892	, 0.083
6.6010	, 82.717	, 78.735	, 0.076
6.7010	, 77.437	, 72.609	, 0.069
6.8010	, 74.826	, 69.129	, 0.065
6.9010	, 71.940	, 65.500	, 0.061
7.0010	, 68.244	, 61.247	, 0.056
7.1010	, 64.145	, 56.758	, 0.051
7.2010	, 62.365	, 54.416	, 0.048
7.3010	, 60.989	, 52.486	, 0.046
7.4010	, 59.637	, 50.630	, 0.044
7.5010	, 58.444	, 48.956	, 0.042
7.6010	, 57.264	, 47.336	, 0.040
7.7010	, 56.140	, 45.804	, 0.038
7.8010	, 56.662	, 45.637	, 0.037
7.9010	, 59.856	, 47.599	, 0.039
8.0010	, 63.360	, 49.756	, 0.040
8.1010	, 66.794	, 51.806	, 0.041
8.2010	, 69.837	, 53.505	, 0.042
8.3010	, 72.239	, 54.679	, 0.042
8.4010	, 73.837	, 55.224	, 0.042
8.5010	, 74.547	, 55.099	, 0.042
8.6010	, 74.360	, 54.321	, 0.040
8.7010	, 73.337	, 52.958	, 0.039
8.8010	, 71.603	, 51.119	, 0.037
8.9010	, 69.321	, 48.934	, 0.035
9.0010	, 66.668	, 46.538	, 0.033
9.1010	, 63.832	, 44.069	, 0.031
9.2010	, 60.997	, 41.654	, 0.029
9.3010	, 58.324	, 39.400	, 0.027
9.4010	, 55.943	, 37.390	, 0.025
9.5010	, 53.938	, 35.670	, 0.024
9.6010	, 52.343	, 34.255	, 0.023
9.7010	, 51.144	, 33.125	, 0.022
9.8010	, 50.285	, 32.236	, 0.021
9.9010	, 49.677	, 31.525	, 0.020
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	0.0000147	0.0000000	0.0000000	0.0000000
0.004	0.0000519	0.0001305	0.0000003	0.0000000
0.008	0.0000341	0.0002991	0.0000011	0.0000000
0.012	0.0000160	0.0003974	0.0000025	0.0000000
0.016	0.0000173	0.0004627	0.0000042	0.0000000
0.020	0.0000232	0.0005420	0.0000062	0.0000000
0.024	0.0000264	0.0006392	0.0000086	0.0000000
0.028	0.0000244	0.0007388	0.0000114	0.0000000
0.032	0.0000232	0.0008322	0.0000145	0.0000000
0.036	0.0000227	0.0009222	0.0000180	0.0000000
0.040	0.0000237	0.0010131	0.0000219	0.0000000
0.044	0.0000238	0.0011063	0.0000261	0.0000000
0.048	0.0000241	0.0012002	0.0000307	0.0000000
0.052	0.0000236	0.0012938	0.0000357	0.0000000
0.056	0.0000239	0.0013870	0.0000411	0.0000000
0.060	0.0000237	0.0014804	0.0000468	0.0000000
0.064	0.0000241	0.0015742	0.0000529	0.0000000
0.068	0.0000239	0.0016684	0.0000594	0.0000000
0.072	0.0000241	0.0017626	0.0000663	0.0000000
0.076	0.0000240	0.0018570	0.0000735	0.0000000
0.080	0.0000242	0.0019515	0.0000811	0.0000000
0.084	0.0000241	0.0020462	0.0000891	0.0000000
0.088	0.0000243	0.0021411	0.0000975	0.0000000
0.092	0.0000242	0.0022361	0.0001063	0.0000000
0.096	0.0000244	0.0023314	0.0001154	0.0000000
0.100	0.0000243	0.0024269	0.0001249	0.0000000
0.104	0.0000245	0.0025226	0.0001348	0.0000000
0.108	0.0000243	0.0026184	0.0001451	0.0000000
0.112	0.0000246	0.0027144	0.0001558	0.0000000
0.116	0.0000245	0.0028106	0.0001668	0.0000000
0.120	0.0000247	0.0029070	0.0001782	0.0000000
0.124	0.0000246	0.0030036	0.0001901	0.0000000
0.128	0.0000248	0.0031003	0.0002023	0.0000000
0.132	0.0000247	0.0031974	0.0002149	0.0000000
0.136	0.0000249	0.0032946	0.0002278	0.0000000
0.140	0.0000247	0.0033920	0.0002412	0.0000000
0.144	0.0000249	0.0034894	0.0002550	0.0000000
0.148	0.0000248	0.0035871	0.0002691	0.0000000
0.152	0.0000250	0.0036849	0.0002837	0.0000000
0.156	0.0000249	0.0037829	0.0002986	0.0000000
0.160	0.0000251	0.0038810	0.0003139	0.0000000
0.164	0.0000250	0.0039793	0.0003297	0.0000000
0.168	0.0000252	0.0040777	0.0003458	0.0000000
0.172	0.0000251	0.0041763	0.0003623	0.0000000
0.176	0.0000252	0.0042751	0.0003792	0.0000000
0.180	0.0000251	0.0043739	0.0003965	0.0000000
0.184	0.0000253	0.0044729	0.0004142	0.0000000
0.188	0.0000253	0.0045721	0.0004323	0.0000000
0.192	0.0000255	0.0046716	0.0004508	0.0000000
0.196	0.0000254	0.0047713	0.0004696	0.0000000
0.200	0.0000255	0.0048710	0.0004889	0.0000000
0.204	0.0000254	0.0049709	0.0005086	0.0000000
0.208	0.0000256	0.0050710	0.0005287	0.0000000
0.212	0.0000256	0.0051716	0.0005492	0.0000000
0.216	0.0000258	0.0052725	0.0005701	0.0000000
0.220	0.0000257	0.0053735	0.0005914	0.0000000
0.224	0.0000258	0.0054744	0.0006131	0.0000000
0.228	0.0000256	0.0055752	0.0006352	0.0000000
0.232	0.0000258	0.0056761	0.0006577	0.0000000
0.236	0.0000258	0.0057773	0.0006806	0.0000000
0.240	0.0000259	0.0058788	0.0007039	0.0000000
0.244	0.0000258	0.0059802	0.0007276	0.0000000
0.248	0.0000260	0.0060818	0.0007517	0.0000000
0.252	0.0000261	0.0061839	0.0007763	0.0000000
0.256	0.0000262	0.0062865	0.0008012	0.0000000
0.260	0.0000260	0.0063890	0.0008265	0.0000000
0.264	0.0000260	0.0064911	0.0008523	0.0000000
0.268	0.0000260	0.0065931	0.0008785	0.0000000
0.272	0.0000263	0.0066958	0.0009051	0.0000000
0.276	0.0000265	0.0067994	0.0009320	0.0000000
0.280	0.0000266	0.0069036	0.0009594	0.0000000
0.284	0.0000266	0.0070079	0.0009873	0.0000000
0.288	0.0000266	0.0071122	0.0010155	0.0000000
0.292	0.0000264	0.0072162	0.0010442	0.0000000
0.296	0.0000265	0.0073201	0.0010732	0.0000000
0.300	0.0000266	0.0074244	0.0011027	0.0000000
0.304	0.0000268	0.0075291	0.0011326	0.0000000
0.308	0.0000267	0.0076339	0.0011630	0.0000000
0.312	0.0000267	0.0077387	0.0011937	0.0000000
0.316	0.0000267	0.0078436	0.0012249	0.0000000
0.320	0.0000268	0.0079486	0.0012565	0.0000000
0.324	0.0000268	0.0080539	0.0012885	0.0000000
0.328	0.0000268	0.0081591	0.0013209	0.0000000
0.332	0.0000268	0.0082643	0.0013537	0.0000000
0.336	0.0000269	0.0083697	0.0013870	0.0000000
0.340	0.0000270	0.0084755	0.0014207	0.0000000
0.344	0.0000271	0.0085815	0.0014548	0.0000000
0.348	0.0000271	0.0086878	0.0014893	0.0000000
0.352	0.0000272	0.0087943	0.0015243	0.0000000
0.356	0.0000271	0.0089009	0.0015597	0.0000000
0.360	0.0000273	0.0090077	0.0015955	0.0000000
0.364	0.0000273	0.0091148	0.0016318	0.0000000
0.368	0.0000273	0.0092220	0.0016684	0.0000000
0.372	0.0000272	0.0093290	0.0017055	0.0000000
0.376	0.0000272	0.0094357	0.0017431	0.0000000
0.380	0.0000272	0.0095423	0.0017810	0.0000000
0.384	0.0000274	0.0096495	0.0018194	0.0000000
0.388	0.0000274	0.0097571	0.0018582	0.0000000
0.392	0.0000273	0.0098645	0.0018975	0.0000000
0.396	0.0000269	0.0099709	0.0019371	0.0000000
0.400	0.0000269	0.0100766	0.0019772	0.0000000
0.404	0.0000272	0.0101826	0.0020177	0.0000000
0.408	0.0000277	0.0102903	0.0020587	0.0000000
0.412	0.0000277	0.0103989	0.0021001	0.0000000
0.416	0.0000276	0.0105073	0.0021419	0.0000000
0.420	0.0000276	0.0106156	0.0021841	0.0000000
0.424	0.0000278	0.0107242	0.0022268	0.0000000
0.428	0.0000279	0.0108335	0.0022699	0.0000000
0.432	0.0000281	0.0109434	0.0023135	0.0000000
0.436	0.0000278	0.0110532	0.0023575	0.0000000
0.440	0.0000276	0.0111620	0.0024019	0.0000000
0.444	0.0000275	0.0112703	0.0024468	0.0000000
0.448	0.0000277	0.0113787	0.0024921	0.0000000
0.452	0.0000279	0.0114877	0.0025378	0.0000000
0.456	0.0000281	0.0115975	0.0025840	0.0000000
0.460	0.0000280	0.0117075	0.0026306	0.0000000
0.464	0.0000281	0.0118176	0.0026776	0.0000000
0.468	0.0000282	0.0119280	0.0027251	0.0000000
0.472	0.0000286	0.0120393	0.0027731	0.0000000
0.476	0.0000286	0.0121515	0.0028214	0.0000000
0.480	0.0000283	0.0122631	0.0028703	0.0000000
0.484	0.0000279	0.0123733	0.0029195	0.0000000
0.488	0.0000282	0.0124834	0.0029692	0.0000000
0.492	0.0000286	0.0125948	0.0030194	0.0000000
0.496	0.0000289	0.0127076	0.0030700	0.0000000
0.500	0.0000287	0.0128206	0.0031211	0.0000000
0.504	0.0000288	0.0129335	0.0031726	0.0000000
0.508	0.0000290	0.0130471	0.0032245	0.0000000
0.512	0.0000292	0.0131612	0.0032770	0.0000000
0.516	0.0000292	0.0132757	0.0033298	0.0000000
0.520	0.0000293	0.0133904	0.0033832	0.0000000
0.524	0.0000292	0.0135051	0.0034369	0.0000000
0.528	0.0000291	0.0136194	0.0034912	0.0000000
0.532	0.0000291	0.0137336	0.0035459	0.0000000
0.536	0.0000290	0.0138477	0.0036011	0.0000000
0.540	0.0000287	0.0139609	0.0036567	0.0000000
0.544	0.0000283	0.0140728	0.0037128	0.0000000
0.548	0.0000280	0.0141833	0.0037693	0.0000000
0.552	0.0000287	0.0142945	0.0038262	0.0000000
0.556	0.0000294	0.0144084	0.0038836	0.0000000
0.560	0.0000296	0.0145241	0.0039415	0.0000000
0.564	0.0000295	0.0146400	0.0039998	0.0000000
0.568	0.0000292	0.0147552	0.0040586	0.0000000
0.572	0.0000284	0.0148684	0.0041179	0.0000000
0.576	0.0000281	0.0149793	0.0041776	0.0000000
0.580	0.0000285	0.0150904	0.0042377	0.0000000
0.584	0.0000293	0.0152038	0.0042983	0.0000000
0.588	0.0000294	0.0153190	0.0043593	0.0000000
0.592	0.0000294	0.0154345	0.0044208	0.0000000
0.596	0.0000296	0.0155503	0.0044828	0.0000000
0.600	0.0000296	0.0156664	0.0045452	0.0000000
0.604	0.0000289	0.0157812	0.0046081	0.0000000
0.608	0.0000285	0.0158940	0.0046715	0.0000000
0.612	0.0000291	0.0160070	0.0047353	0.0000000
0.616	0.0000296	0.0161221	0.0047995	0.0000000
0.620	0.0000293	0.0162375	0.0048643	0.0000000
0.624	0.0000287	0.0163512	0.0049294	0.0000000
0.628	0.0000286	0.0164638	0.0049951	0.0000000
0.632	0.0000292	0.0165772	0.0050611	0.0000000
0.636	0.0000296	0.0166924	0.0051277	0.0000000
0.640	0.0000297	0.0168087	0.0051947	0.0000000
0.644	0.0000296	0.0169251	0.0052622	0.0000000
0.648	0.0000297	0.0170415	0.0053301	0.0000000
0.652	0.0000298	0.0171583	0.0053985	0.0000000
0.656	0.0000300	0.0172757	0.0054674	0.0000000
0.660	0.0000301	0.0173937	0.0055367	0.0000000
0.664	0.0000305	0.0175126	0.0056065	0.0000000
0.668	0.0000304	0.0176322	0.0056768	0.0000000
0.672	0.0000300	0.0177508	0.0057476	0.0000000
0.676	0.0000294	0.0178675	0.0058188	0.0000000
0.680	0.0000299	0.0179839	0.0058905	0.0000000
0.684	0.0000309	0.0181032	0.0059627	0.0000000
0.688	0.0000317	0.0182261	0.0060353	0.0000000
0.692	0.0000311	0.0183495	0.0061085	0.0000000
0.696	0.0000298	0.0184690	0.0061821	0.0000000
0.700	0.0000287	0.0185838	0.0062562	0.0000000
0.704	0.0000286	0.0186963	0.0063308	0.0000000
0.708	0.0000294	0.0188100	0.0064058	0.0000000
0.712	0.0000305	0.0189275	0.0064813	0.0000000
0.716	0.0000311	0.0190485	0.0065572	0.0000000
0.720	0.0000310	0.0191704	0.0066337	0.0000000
0.724	0.0000305	0.0192910	0.0067106	0.0000000
0.728	0.0000301	0.0194098	0.0067880	0.0000000
0.732	0.0000305	0.0195287	0.0068659	0.0000000
0.736	0.0000316	0.0196505	0.0069442	0.0000000
0.740	0.0000325	0.0197762	0.0070231	0.0000000
