 
PGA:,  0.23 g
PGV:,  31.43 cm/s
PGD:,  17.97 cm
Arias Intensity:,  137.09 cm/s
Significant duration:,  93.25 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.037	, 0.234
0.1010	, 0.066	, 4.121	, 0.261
0.2010	, 0.355	, 11.095	, 0.354
0.3010	, 0.879	, 18.347	, 0.390
0.4010	, 1.509	, 23.636	, 0.378
0.5010	, 3.483	, 43.687	, 0.559
0.6010	, 4.811	, 50.296	, 0.536
0.7010	, 5.239	, 46.960	, 0.429
0.8010	, 8.100	, 63.535	, 0.508
0.9010	, 8.049	, 56.128	, 0.399
1.0010	, 6.336	, 39.769	, 0.254
1.1010	, 9.345	, 53.330	, 0.310
1.2010	, 13.456	, 70.399	, 0.375
1.3010	, 14.637	, 70.689	, 0.348
1.4010	, 18.540	, 83.150	, 0.380
1.5010	, 21.625	, 90.522	, 0.386
1.6010	, 24.409	, 95.793	, 0.383
1.7010	, 25.213	, 93.134	, 0.351
1.8010	, 24.205	, 84.444	, 0.300
1.9010	, 22.644	, 74.843	, 0.252
2.0010	, 22.433	, 70.441	, 0.225
2.1010	, 21.945	, 65.629	, 0.200
2.2010	, 21.340	, 60.918	, 0.177
2.3010	, 21.400	, 58.436	, 0.163
2.4010	, 23.349	, 61.101	, 0.163
2.5010	, 23.958	, 60.190	, 0.154
2.6010	, 23.290	, 56.261	, 0.139
2.7010	, 21.616	, 50.283	, 0.119
2.8010	, 21.416	, 48.039	, 0.110
2.9010	, 27.294	, 59.115	, 0.131
3.0010	, 35.040	, 73.364	, 0.157
3.1010	, 41.311	, 83.703	, 0.173
3.2010	, 45.017	, 88.363	, 0.177
3.3010	, 45.903	, 87.372	, 0.170
3.4010	, 44.390	, 82.009	, 0.154
3.5010	, 44.422	, 79.723	, 0.146
3.6010	, 44.120	, 76.983	, 0.137
3.7010	, 43.549	, 73.933	, 0.128
3.8010	, 42.673	, 70.541	, 0.119
3.9010	, 41.749	, 67.243	, 0.110
4.0010	, 41.883	, 65.773	, 0.105
4.1010	, 42.736	, 65.476	, 0.102
4.2010	, 43.180	, 64.581	, 0.098
4.3010	, 42.815	, 62.547	, 0.093
4.4010	, 41.400	, 59.106	, 0.086
4.5010	, 38.940	, 54.359	, 0.077
4.6010	, 40.076	, 54.728	, 0.076
4.7010	, 40.857	, 54.608	, 0.074
4.8010	, 40.909	, 53.538	, 0.071
4.9010	, 40.260	, 51.614	, 0.067
5.0010	, 39.940	, 50.180	, 0.064
5.1010	, 40.224	, 49.546	, 0.062
5.2010	, 40.210	, 48.576	, 0.060
5.3010	, 39.901	, 47.294	, 0.057
5.4010	, 39.313	, 45.734	, 0.054
5.5010	, 38.464	, 43.933	, 0.051
5.6010	, 37.378	, 41.931	, 0.048
5.7010	, 36.080	, 39.764	, 0.045
5.8010	, 36.161	, 39.167	, 0.043
5.9010	, 36.465	, 38.826	, 0.042
6.0010	, 36.652	, 38.376	, 0.041
6.1010	, 36.732	, 37.829	, 0.040
6.2010	, 36.712	, 37.199	, 0.038
6.3010	, 36.600	, 36.497	, 0.037
6.4010	, 36.403	, 35.733	, 0.036
6.5010	, 36.125	, 34.915	, 0.034
6.6010	, 35.772	, 34.050	, 0.033
6.7010	, 35.350	, 33.145	, 0.032
6.8010	, 34.864	, 32.210	, 0.030
6.9010	, 34.325	, 31.252	, 0.029
7.0010	, 33.745	, 30.285	, 0.028
7.1010	, 33.139	, 29.322	, 0.026
7.2010	, 32.512	, 28.368	, 0.025
7.3010	, 31.861	, 27.419	, 0.024
7.4010	, 31.188	, 26.478	, 0.023
7.5010	, 30.498	, 25.546	, 0.022
7.6010	, 29.791	, 24.626	, 0.021
7.7010	, 29.071	, 23.719	, 0.020
7.8010	, 28.340	, 22.826	, 0.019
7.9010	, 28.057	, 22.312	, 0.018
8.0010	, 28.201	, 22.146	, 0.018
8.1010	, 28.333	, 21.975	, 0.017
8.2010	, 28.453	, 21.799	, 0.017
8.3010	, 28.563	, 21.620	, 0.017
8.4010	, 28.663	, 21.437	, 0.016
8.5010	, 28.753	, 21.251	, 0.016
8.6010	, 28.833	, 21.063	, 0.016
8.7010	, 28.903	, 20.871	, 0.015
8.8010	, 28.964	, 20.678	, 0.015
8.9010	, 29.016	, 20.482	, 0.015
9.0010	, 29.059	, 20.285	, 0.014
9.1010	, 29.095	, 20.087	, 0.014
9.2010	, 29.123	, 19.887	, 0.014
9.3010	, 29.143	, 19.687	, 0.014
9.4010	, 29.157	, 19.487	, 0.013
9.5010	, 29.165	, 19.287	, 0.013
9.6010	, 29.167	, 19.088	, 0.013
9.7010	, 29.163	, 18.889	, 0.012
9.8010	, 29.156	, 18.691	, 0.012
9.9010	, 29.143	, 18.494	, 0.012
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	-0.0000367	0.0000000	0.0000000	0.0000000
0.005	-0.0000366	-0.0001799	-0.0000004	0.0000000
0.010	-0.0000365	-0.0003594	-0.0000018	0.0000000
0.015	-0.0000364	-0.0005384	-0.0000040	0.0000000
0.020	-0.0000364	-0.0007169	-0.0000072	0.0000000
0.025	-0.0000363	-0.0008950	-0.0000112	0.0000000
0.030	-0.0000362	-0.0010727	-0.0000161	0.0000000
0.035	-0.0000361	-0.0012499	-0.0000219	0.0000000
0.040	-0.0000360	-0.0014267	-0.0000286	0.0000000
0.045	-0.0000359	-0.0016031	-0.0000362	0.0000000
0.050	-0.0000359	-0.0017792	-0.0000447	0.0000000
0.055	-0.0000358	-0.0019548	-0.0000540	0.0000000
0.060	-0.0000356	-0.0021299	-0.0000642	0.0000000
0.065	-0.0000355	-0.0023044	-0.0000753	0.0000000
0.070	-0.0000354	-0.0024785	-0.0000872	0.0000000
0.075	-0.0000354	-0.0026521	-0.0001001	0.0000000
0.080	-0.0000353	-0.0028255	-0.0001138	0.0000000
0.085	-0.0000353	-0.0029986	-0.0001283	0.0000000
0.090	-0.0000352	-0.0031713	-0.0001438	0.0000000
0.095	-0.0000350	-0.0033435	-0.0001600	0.0000000
0.100	-0.0000349	-0.0035150	-0.0001772	0.0000000
0.105	-0.0000348	-0.0036860	-0.0001952	0.0000000
0.110	-0.0000348	-0.0038566	-0.0002140	0.0000000
