 
PGA:,  0.13 g
PGV:,  17.96 cm/s
PGD:,  7.26 cm
Arias Intensity:,  45.78 cm/s
Significant duration:,  36.85 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.021	, 0.135
0.1010	, 0.042	, 2.599	, 0.165
0.2010	, 0.338	, 10.556	, 0.336
0.3010	, 0.655	, 13.677	, 0.291
0.4010	, 1.385	, 21.694	, 0.347
0.5010	, 2.114	, 26.513	, 0.339
0.6010	, 2.080	, 21.745	, 0.232
0.7010	, 2.670	, 23.929	, 0.219
0.8010	, 5.687	, 44.613	, 0.357
0.9010	, 7.867	, 54.864	, 0.390
1.0010	, 6.141	, 38.547	, 0.247
1.1010	, 6.577	, 37.534	, 0.218
1.2010	, 6.877	, 35.979	, 0.192
1.3010	, 7.054	, 34.067	, 0.168
1.4010	, 9.260	, 41.530	, 0.190
1.5010	, 10.349	, 43.321	, 0.185
1.6010	, 9.181	, 36.031	, 0.144
1.7010	, 8.199	, 30.286	, 0.114
1.8010	, 7.831	, 27.320	, 0.097
1.9010	, 8.453	, 27.939	, 0.094
2.0010	, 10.814	, 33.955	, 0.109
2.1010	, 13.162	, 39.363	, 0.120
2.2010	, 13.731	, 39.198	, 0.114
2.3010	, 13.385	, 36.548	, 0.102
2.4010	, 12.818	, 33.544	, 0.089
2.5010	, 11.868	, 29.816	, 0.076
2.6010	, 11.649	, 28.139	, 0.069
2.7010	, 10.914	, 25.389	, 0.060
2.8010	, 9.737	, 21.843	, 0.050
2.9010	, 8.501	, 18.412	, 0.041
3.0010	, 7.510	, 15.724	, 0.034
3.1010	, 6.860	, 13.899	, 0.029
3.2010	, 6.476	, 12.713	, 0.025
3.3010	, 6.234	, 11.866	, 0.023
3.4010	, 6.022	, 11.125	, 0.021
3.5010	, 6.457	, 11.588	, 0.021
3.6010	, 7.060	, 12.318	, 0.022
3.7010	, 7.540	, 12.801	, 0.022
3.8010	, 7.782	, 12.863	, 0.022
3.9010	, 7.761	, 12.501	, 0.021
4.0010	, 7.569	, 11.887	, 0.019
4.1010	, 8.585	, 13.152	, 0.021
4.2010	, 8.871	, 13.268	, 0.020
4.3010	, 8.722	, 12.742	, 0.019
4.4010	, 9.237	, 13.187	, 0.019
4.5010	, 9.719	, 13.567	, 0.019
4.6010	, 10.069	, 13.750	, 0.019
4.7010	, 10.171	, 13.594	, 0.019
4.8010	, 9.944	, 13.014	, 0.017
4.9010	, 9.367	, 12.009	, 0.016
5.0010	, 9.370	, 11.772	, 0.015
5.1010	, 9.871	, 12.159	, 0.015
5.2010	, 10.110	, 12.214	, 0.015
5.3010	, 10.093	, 11.963	, 0.014
5.4010	, 10.888	, 12.667	, 0.015
5.5010	, 11.817	, 13.497	, 0.016
5.6010	, 12.076	, 13.546	, 0.015
5.7010	, 11.723	, 12.920	, 0.015
5.8010	, 11.204	, 12.135	, 0.013
5.9010	, 10.407	, 11.081	, 0.012
6.0010	, 9.956	, 10.424	, 0.011
6.1010	, 9.902	, 10.198	, 0.011
6.2010	, 9.793	, 9.923	, 0.010
6.3010	, 9.637	, 9.610	, 0.010
6.4010	, 9.446	, 9.272	, 0.009
6.5010	, 9.232	, 8.922	, 0.009
6.6010	, 9.006	, 8.573	, 0.008
6.7010	, 8.781	, 8.233	, 0.008
6.8010	, 8.636	, 7.979	, 0.008
6.9010	, 9.219	, 8.394	, 0.008
7.0010	, 9.819	, 8.812	, 0.008
7.1010	, 10.361	, 9.168	, 0.008
7.2010	, 10.840	, 9.458	, 0.008
7.3010	, 11.369	, 9.784	, 0.009
7.4010	, 11.908	, 10.110	, 0.009
7.5010	, 12.336	, 10.334	, 0.009
7.6010	, 12.636	, 10.446	, 0.009
7.7010	, 12.818	, 10.458	, 0.009
7.8010	, 12.911	, 10.399	, 0.009
7.9010	, 12.895	, 10.255	, 0.008
8.0010	, 12.770	, 10.028	, 0.008
8.1010	, 12.547	, 9.731	, 0.008
8.2010	, 12.250	, 9.385	, 0.007
8.3010	, 11.909	, 9.014	, 0.007
8.4010	, 11.555	, 8.642	, 0.007
8.5010	, 11.218	, 8.292	, 0.006
8.6010	, 10.926	, 7.982	, 0.006
8.7010	, 10.699	, 7.726	, 0.006
8.8010	, 10.550	, 7.532	, 0.005
8.9010	, 10.483	, 7.400	, 0.005
9.0010	, 10.495	, 7.326	, 0.005
9.1010	, 10.575	, 7.301	, 0.005
9.2010	, 10.704	, 7.309	, 0.005
9.3010	, 10.862	, 7.337	, 0.005
9.4010	, 11.285	, 7.542	, 0.005
9.5010	, 11.798	, 7.803	, 0.005
9.6010	, 12.372	, 8.097	, 0.005
9.7010	, 12.991	, 8.414	, 0.006
9.8010	, 13.639	, 8.744	, 0.006
9.9010	, 14.298	, 9.074	, 0.006
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	-0.0000226	0.0000000	0.0000000	0.0000000
0.004	-0.0000226	-0.0000886	-0.0000002	0.0000000
0.008	-0.0000226	-0.0001772	-0.0000007	0.0000000
0.012	-0.0000226	-0.0002657	-0.0000016	0.0000000
0.016	-0.0000226	-0.0003542	-0.0000028	0.0000000
0.020	-0.0000225	-0.0004427	-0.0000044	0.0000000
0.024	-0.0000225	-0.0005311	-0.0000064	0.0000000
0.028	-0.0000225	-0.0006196	-0.0000087	0.0000000
0.032	-0.0000225	-0.0007080	-0.0000113	0.0000000
0.036	-0.0000225	-0.0007963	-0.0000143	0.0000000
0.040	-0.0000225	-0.0008846	-0.0000177	0.0000000
0.044	-0.0000225	-0.0009728	-0.0000214	0.0000000
0.048	-0.0000225	-0.0010610	-0.0000255	0.0000000
0.052	-0.0000225	-0.0011492	-0.0000299	0.0000000
0.056	-0.0000225	-0.0012374	-0.0000347	0.0000000
0.060	-0.0000224	-0.0013254	-0.0000398	0.0000000
0.064	-0.0000224	-0.0014133	-0.0000453	0.0000000
0.068	-0.0000224	-0.0015011	-0.0000511	0.0000000
0.072	-0.0000224	-0.0015891	-0.0000573	0.0000000
0.076	-0.0000224	-0.0016771	-0.0000638	0.0000000
0.080	-0.0000224	-0.0017651	-0.0000707	0.0000000
0.084	-0.0000224	-0.0018531	-0.0000779	0.0000000
0.088	-0.0000224	-0.0019410	-0.0000855	0.0000000
0.092	-0.0000224	-0.0020289	-0.0000935	0.0000000
0.096	-0.0000224	-0.0021167	-0.0001018	0.0000000
0.100	-0.0000223	-0.0022043	-0.0001104	0.0000000
0.104	-0.0000222	-0.0022916	-0.0001194	0.0000000
0.108	-0.0000221	-0.0023786	-0.0001287	0.0000000
0.112	-0.0000222	-0.0024655	-0.0001384	0.0000000
0.116	-0.0000222	-0.0025526	-0.0001485	0.0000000
0.120	-0.0000223	-0.0026399	-0.0001588	0.0000000
0.124	-0.0000222	-0.0027270	-0.0001696	0.0000000
0.128	-0.0000220	-0.0028136	-0.0001807	0.0000000
0.132	-0.0000218	-0.0028996	-0.0001921	0.0000000
0.136	-0.0000219	-0.0029854	-0.0002039	0.0000000
0.140	-0.0000221	-0.0030717	-0.0002160	0.0000000
0.144	-0.0000222	-0.0031586	-0.0002284	0.0000000
0.148	-0.0000223	-0.0032461	-0.0002412	0.0000000
0.152	-0.0000224	-0.0033339	-0.0002544	0.0000000
0.156	-0.0000223	-0.0034216	-0.0002679	0.0000000
0.160	-0.0000222	-0.0035091	-0.0002818	0.0000000
0.164	-0.0000222	-0.0035963	-0.0002960	0.0000000
0.168	-0.0000222	-0.0036834	-0.0003105	0.0000000
0.172	-0.0000222	-0.0037704	-0.0003255	0.0000000
0.176	-0.0000222	-0.0038575	-0.0003407	0.0000000
0.180	-0.0000222	-0.0039446	-0.0003563	0.0000000
0.184	-0.0000221	-0.0040316	-0.0003723	0.0000000
0.188	-0.0000220	-0.0041181	-0.0003886	0.0000000
0.192	-0.0000219	-0.0042042	-0.0004052	0.0000000
0.196	-0.0000218	-0.0042900	-0.0004222	0.0000000
0.200	-0.0000219	-0.0043759	-0.0004395	0.0000000
0.204	-0.0000220	-0.0044621	-0.0004572	0.0000000
0.208	-0.0000220	-0.0045485	-0.0004752	0.0000000
0.212	-0.0000218	-0.0046345	-0.0004936	0.0000000
0.216	-0.0000217	-0.0047199	-0.0005123	0.0000000
0.220	-0.0000217	-0.0048051	-0.0005313	0.0000000
0.224	-0.0000219	-0.0048906	-0.0005507	0.0000000
0.228	-0.0000221	-0.0049769	-0.0005705	0.0000000
0.232	-0.0000222	-0.0050638	-0.0005906	0.0000000
0.236	-0.0000220	-0.0051506	-0.0006110	0.0000000
0.240	-0.0000216	-0.0052363	-0.0006318	0.0000000
0.244	-0.0000213	-0.0053205	-0.0006529	0.0000000
0.248	-0.0000213	-0.0054041	-0.0006743	0.0000000
0.252	-0.0000216	-0.0054884	-0.0006961	0.0000000
0.256	-0.0000219	-0.0055739	-0.0007182	0.0000000
0.260	-0.0000219	-0.0056600	-0.0007407	0.0000000
0.264	-0.0000217	-0.0057456	-0.0007635	0.0000000
0.268	-0.0000217	-0.0058307	-0.0007867	0.0000000
0.272	-0.0000220	-0.0059164	-0.0008102	0.0000000
0.276	-0.0000222	-0.0060030	-0.0008340	0.0000000
0.280	-0.0000221	-0.0060898	-0.0008582	0.0000000
0.284	-0.0000218	-0.0061760	-0.0008827	0.0000000
0.288	-0.0000218	-0.0062616	-0.0009076	0.0000000
0.292	-0.0000219	-0.0063473	-0.0009328	0.0000000
0.296	-0.0000221	-0.0064336	-0.0009584	0.0000000
0.300	-0.0000219	-0.0065199	-0.0009843	0.0000000
0.304	-0.0000213	-0.0066046	-0.0010105	0.0000000
0.308	-0.0000206	-0.0066870	-0.0010371	0.0000000
0.312	-0.0000202	-0.0067671	-0.0010640	0.0000000
0.316	-0.0000204	-0.0068468	-0.0010912	0.0000000
0.320	-0.0000210	-0.0069281	-0.0011188	0.0000000
0.324	-0.0000215	-0.0070115	-0.0011467	0.0000000
0.328	-0.0000215	-0.0070959	-0.0011749	0.0000000
0.332	-0.0000212	-0.0071798	-0.0012034	0.0000000
0.336	-0.0000208	-0.0072624	-0.0012323	0.0000000
0.340	-0.0000202	-0.0073430	-0.0012615	0.0000000
0.344	-0.0000197	-0.0074213	-0.0012911	0.0000000
0.348	-0.0000197	-0.0074985	-0.0013209	0.0000000
0.352	-0.0000201	-0.0075766	-0.0013511	0.0000000
0.356	-0.0000205	-0.0076563	-0.0013815	0.0000000
0.360	-0.0000204	-0.0077364	-0.0014123	0.0000000
0.364	-0.0000202	-0.0078159	-0.0014434	0.0000000
0.368	-0.0000203	-0.0078953	-0.0014748	0.0000000
0.372	-0.0000209	-0.0079762	-0.0015066	0.0000000
0.376	-0.0000217	-0.0080598	-0.0015386	0.0000000
