 
PGA:,  0.50 g
PGV:,  92.06 cm/s
PGD:,  101.37 cm
Arias Intensity:,  372.81 cm/s
Significant duration:,  25.34 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.078	, 0.499
0.1010	, 0.170	, 10.581	, 0.671
0.2010	, 0.837	, 26.162	, 0.834
0.3010	, 2.009	, 41.941	, 0.892
0.4010	, 4.323	, 67.733	, 1.082
0.5010	, 5.247	, 65.809	, 0.841
0.6010	, 7.206	, 75.331	, 0.803
0.7010	, 10.751	, 96.363	, 0.880
0.8010	, 14.922	, 117.049	, 0.936
0.9010	, 16.142	, 112.569	, 0.800
1.0010	, 22.049	, 138.401	, 0.886
1.1010	, 28.207	, 160.970	, 0.936
1.2010	, 27.600	, 144.391	, 0.770
1.3010	, 21.817	, 105.366	, 0.519
1.4010	, 23.870	, 107.053	, 0.489
1.5010	, 28.779	, 120.469	, 0.514
1.6010	, 37.739	, 148.109	, 0.593
1.7010	, 42.978	, 158.754	, 0.598
1.8010	, 45.533	, 158.851	, 0.565
1.9010	, 47.729	, 157.753	, 0.532
2.0010	, 49.890	, 156.656	, 0.501
2.1010	, 59.787	, 178.798	, 0.545
2.2010	, 67.116	, 191.596	, 0.558
2.3010	, 67.996	, 185.673	, 0.517
2.4010	, 64.676	, 169.252	, 0.451
2.5010	, 62.721	, 157.572	, 0.404
2.6010	, 58.370	, 141.003	, 0.347
2.7010	, 53.418	, 124.263	, 0.295
2.8010	, 49.525	, 111.094	, 0.254
2.9010	, 45.886	, 99.382	, 0.219
3.0010	, 42.896	, 89.811	, 0.192
3.1010	, 40.835	, 82.738	, 0.171
3.2010	, 39.805	, 78.132	, 0.156
3.3010	, 39.789	, 75.736	, 0.147
3.4010	, 40.665	, 75.127	, 0.141
3.5010	, 42.202	, 75.740	, 0.139
3.6010	, 44.156	, 77.045	, 0.137
3.7010	, 46.326	, 78.648	, 0.136
3.8010	, 48.543	, 80.244	, 0.135
