 
PGA:,  0.20 g
PGV:,  55.28 cm/s
PGD:,  62.65 cm
Arias Intensity:,  98.20 cm/s
Significant duration:,  31.54 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.031	, 0.197
0.1010	, 0.058	, 3.596	, 0.228
0.2010	, 0.319	, 9.958	, 0.317
0.3010	, 0.805	, 16.803	, 0.358
0.4010	, 1.191	, 18.660	, 0.298
0.5010	, 3.057	, 38.338	, 0.490
0.6010	, 3.422	, 35.772	, 0.381
0.7010	, 4.895	, 43.874	, 0.401
0.8010	, 4.438	, 34.812	, 0.278
0.9010	, 4.318	, 30.111	, 0.214
1.0010	, 8.773	, 55.065	, 0.352
1.1010	, 8.329	, 47.534	, 0.277
1.2010	, 10.257	, 53.660	, 0.286
1.3010	, 12.950	, 62.542	, 0.308
1.4010	, 12.887	, 57.796	, 0.264
1.5010	, 15.786	, 66.081	, 0.282
1.6010	, 18.987	, 74.514	, 0.298
1.7010	, 17.878	, 66.037	, 0.249
1.8010	, 20.031	, 69.882	, 0.249
1.9010	, 21.242	, 70.208	, 0.237
2.0010	, 29.072	, 91.287	, 0.292
2.1010	, 32.034	, 95.799	, 0.292
2.2010	, 35.223	, 100.551	, 0.293
2.3010	, 39.387	, 107.552	, 0.299
2.4010	, 41.120	, 107.608	, 0.287
2.5010	, 47.388	, 119.050	, 0.305
2.6010	, 50.032	, 120.861	, 0.298
2.7010	, 50.055	, 116.441	, 0.276
2.8010	, 48.123	, 107.949	, 0.247
2.9010	, 45.146	, 97.780	, 0.216
3.0010	, 41.758	, 87.429	, 0.187
3.1010	, 39.248	, 79.525	, 0.164
3.2010	, 42.496	, 83.414	, 0.167
3.3010	, 50.633	, 96.376	, 0.187
3.4010	, 55.232	, 102.039	, 0.192
3.5010	, 55.308	, 99.261	, 0.182
3.6010	, 55.102	, 96.144	, 0.171
3.7010	, 51.893	, 88.099	, 0.152
3.8010	, 46.534	, 76.922	, 0.130
3.9010	, 41.988	, 67.629	, 0.111
4.0010	, 41.771	, 65.597	, 0.105
4.1010	, 40.054	, 61.368	, 0.096
4.2010	, 40.196	, 60.120	, 0.092
4.3010	, 42.638	, 62.288	, 0.093
4.4010	, 44.618	, 63.699	, 0.093
4.5010	, 45.672	, 63.755	, 0.091
4.6010	, 49.692	, 67.860	, 0.094
4.7010	, 54.627	, 73.012	, 0.099
4.8010	, 60.796	, 79.565	, 0.106
4.9010	, 66.541	, 85.307	, 0.111
5.0010	, 70.562	, 88.653	, 0.114
5.1010	, 73.064	, 89.997	, 0.113
5.2010	, 74.632	, 90.160	, 0.111
5.3010	, 76.091	, 90.190	, 0.109
5.4010	, 78.304	, 91.094	, 0.108
5.5010	, 81.947	, 93.599	, 0.109
5.6010	, 87.331	, 97.968	, 0.112
5.7010	, 94.362	, 103.998	, 0.117
5.8010	, 102.629	, 111.160	, 0.123
5.9010	, 111.558	, 118.783	, 0.129
6.0010	, 120.529	, 126.197	, 0.135
6.1010	, 128.968	, 132.819	, 0.139
6.2010	, 136.522	, 138.332	, 0.143
6.3010	, 147.027	, 146.611	, 0.149
6.4010	, 159.597	, 156.659	, 0.157
6.5010	, 171.809	, 166.053	, 0.164
6.6010	, 183.322	, 174.496	, 0.169
6.7010	, 193.821	, 181.736	, 0.174
6.8010	, 203.127	, 187.661	, 0.177
6.9010	, 211.066	, 192.170	, 0.178
7.0010	, 217.493	, 195.194	, 0.179
7.1010	, 222.307	, 196.704	, 0.177
7.2010	, 225.488	, 196.748	, 0.175
7.3010	, 227.027	, 195.377	, 0.171
7.4010	, 226.947	, 192.670	, 0.167
7.5010	, 231.250	, 193.706	, 0.165
7.6010	, 235.312	, 194.515	, 0.164
7.7010	, 238.503	, 194.592	, 0.162
7.8010	, 240.778	, 193.930	, 0.159
7.9010	, 242.047	, 192.486	, 0.156
8.0010	, 242.366	, 190.330	, 0.152
8.1010	, 241.798	, 187.540	, 0.148
8.2010	, 240.389	, 184.174	, 0.144
8.3010	, 238.211	, 180.306	, 0.139
8.4010	, 235.376	, 176.040	, 0.134
8.5010	, 231.833	, 171.350	, 0.129
8.6010	, 228.696	, 167.066	, 0.124
8.7010	, 228.485	, 164.994	, 0.121
8.8010	, 228.515	, 163.141	, 0.119
8.9010	, 228.241	, 161.114	, 0.116
9.0010	, 227.584	, 158.866	, 0.113
9.1010	, 226.548	, 156.405	, 0.110
9.2010	, 225.097	, 153.714	, 0.107
9.3010	, 223.230	, 150.801	, 0.104
9.4010	, 220.935	, 147.663	, 0.101
9.5010	, 218.463	, 144.474	, 0.097
9.6010	, 219.077	, 143.370	, 0.096
9.7010	, 219.310	, 142.044	, 0.094
9.8010	, 219.272	, 140.570	, 0.092
9.9010	, 219.001	, 138.979	, 0.090
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	0.0000921	0.0000000	0.0000000	0.0000000
0.005	0.0000920	0.0004516	0.0000011	0.0000000
0.010	0.0000919	0.0009025	0.0000045	0.0000000
0.015	0.0000917	0.0013527	0.0000102	0.0000000
0.020	0.0000916	0.0018023	0.0000180	0.0000000
0.025	0.0000915	0.0022514	0.0000282	0.0000000
0.030	0.0000914	0.0026998	0.0000406	0.0000000
0.035	0.0000912	0.0031476	0.0000552	0.0000000
0.040	0.0000911	0.0035948	0.0000720	0.0000000
0.045	0.0000910	0.0040415	0.0000911	0.0000000
0.050	0.0000909	0.0044876	0.0001124	0.0000000
0.055	0.0000907	0.0049330	0.0001360	0.0000000
0.060	0.0000906	0.0053777	0.0001618	0.0000000
0.065	0.0000905	0.0058220	0.0001898	0.0000000
0.070	0.0000904	0.0062657	0.0002200	0.0000000
0.075	0.0000902	0.0067086	0.0002524	0.0000000
0.080	0.0000901	0.0071508	0.0002871	0.0000000
0.085	0.0000900	0.0075925	0.0003239	0.0000000
0.090	0.0000899	0.0080339	0.0003630	0.0000000
0.095	0.0000897	0.0084743	0.0004043	0.0000000
0.100	0.0000895	0.0089138	0.0004477	0.0000000
0.105	0.0000896	0.0093531	0.0004934	0.0000000
0.110	0.0000895	0.0097922	0.0005413	0.0000000
0.115	0.0000893	0.0102307	0.0005913	0.0000000
0.120	0.0000893	0.0106687	0.0006436	0.0000000
0.125	0.0000891	0.0111062	0.0006980	0.0000000
0.130	0.0000889	0.0115427	0.0007546	0.0000000
0.135	0.0000888	0.0119786	0.0008134	0.0000000
0.140	0.0000887	0.0124140	0.0008744	0.0000000
0.145	0.0000884	0.0128483	0.0009376	0.0000000
0.150	0.0000883	0.0132816	0.0010029	0.0000000
