 
PGA:,  0.27 g
PGV:,  41.73 cm/s
PGD:,  19.47 cm
Arias Intensity:,  203.92 cm/s
Significant duration:,  94.57 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.043	, 0.273
0.1010	, 0.102	, 6.376	, 0.404
0.2010	, 0.637	, 19.922	, 0.635
0.3010	, 1.320	, 27.561	, 0.586
0.4010	, 2.268	, 35.544	, 0.568
0.5010	, 5.658	, 70.954	, 0.907
0.6010	, 7.632	, 79.794	, 0.850
0.7010	, 10.042	, 90.011	, 0.822
0.8010	, 12.353	, 96.898	, 0.775
0.9010	, 12.065	, 84.135	, 0.598
1.0010	, 15.463	, 97.060	, 0.621
1.1010	, 13.650	, 77.895	, 0.453
1.2010	, 11.636	, 60.874	, 0.325
1.3010	, 14.539	, 70.216	, 0.346
1.4010	, 18.915	, 84.832	, 0.388
1.5010	, 21.101	, 88.328	, 0.377
1.6010	, 23.600	, 92.618	, 0.371
1.7010	, 24.346	, 89.931	, 0.339
1.8010	, 27.238	, 95.026	, 0.338
1.9010	, 29.413	, 97.217	, 0.328
2.0010	, 28.088	, 88.195	, 0.282
2.1010	, 22.361	, 66.872	, 0.204
2.2010	, 20.055	, 57.250	, 0.167
2.3010	, 18.498	, 50.513	, 0.141
2.4010	, 16.425	, 42.983	, 0.115
2.5010	, 16.648	, 41.823	, 0.107
2.6010	, 16.023	, 38.707	, 0.095
2.7010	, 17.423	, 40.530	, 0.096
2.8010	, 19.649	, 44.076	, 0.101
2.9010	, 22.319	, 48.341	, 0.107
3.0010	, 27.958	, 58.536	, 0.125
3.1010	, 35.387	, 71.700	, 0.148
3.2010	, 42.686	, 83.787	, 0.168
3.3010	, 48.897	, 93.071	, 0.181
3.4010	, 54.858	, 101.347	, 0.191
3.5010	, 58.487	, 104.965	, 0.192
3.6010	, 60.240	, 105.110	, 0.187
3.7010	, 61.187	, 103.876	, 0.180
3.8010	, 62.150	, 102.736	, 0.173
3.9010	, 62.996	, 101.465	, 0.167
4.0010	, 63.105	, 99.101	, 0.159
4.1010	, 62.137	, 95.201	, 0.149
4.2010	, 59.960	, 89.679	, 0.137
4.3010	, 58.635	, 85.658	, 0.128
4.4010	, 56.714	, 80.969	, 0.118
4.5010	, 54.160	, 75.605	, 0.108
4.6010	, 51.033	, 69.691	, 0.097
4.7010	, 47.676	, 63.722	, 0.087
4.8010	, 44.531	, 58.278	, 0.078
4.9010	, 45.970	, 58.935	, 0.077
5.0010	, 47.204	, 59.306	, 0.076
5.1010	, 47.873	, 58.967	, 0.074
5.2010	, 48.623	, 58.740	, 0.072
5.3010	, 50.049	, 59.323	, 0.072
5.4010	, 51.376	, 59.768	, 0.071
5.5010	, 51.861	, 59.235	, 0.069
5.6010	, 51.929	, 58.254	, 0.067
5.7010	, 51.935	, 57.239	, 0.064
5.8010	, 52.425	, 56.782	, 0.063
5.9010	, 52.970	, 56.401	, 0.061
6.0010	, 53.697	, 56.222	, 0.060
6.1010	, 55.507	, 57.165	, 0.060
6.2010	, 58.115	, 58.885	, 0.061
6.3010	, 59.545	, 59.377	, 0.060
6.4010	, 58.120	, 57.051	, 0.057
6.5010	, 54.694	, 52.862	, 0.052
6.6010	, 54.275	, 51.662	, 0.050
6.7010	, 56.634	, 53.103	, 0.051
6.8010	, 58.463	, 54.012	, 0.051
6.9010	, 59.749	, 54.400	, 0.050
7.0010	, 60.478	, 54.277	, 0.050
7.1010	, 60.667	, 53.680	, 0.048
7.2010	, 60.329	, 52.640	, 0.047
7.3010	, 59.458	, 51.169	, 0.045
7.4010	, 58.076	, 49.304	, 0.043
7.5010	, 57.049	, 47.787	, 0.041
7.6010	, 58.735	, 48.552	, 0.041
7.7010	, 60.075	, 49.015	, 0.041
7.8010	, 61.078	, 49.194	, 0.040
7.9010	, 61.758	, 49.112	, 0.040
8.0010	, 62.148	, 48.805	, 0.039
8.1010	, 62.308	, 48.326	, 0.038
8.2010	, 62.301	, 47.732	, 0.037
8.3010	, 62.124	, 47.023	, 0.036
8.4010	, 61.757	, 46.188	, 0.035
8.5010	, 61.205	, 45.237	, 0.034
8.6010	, 60.487	, 44.187	, 0.033
8.7010	, 59.625	, 43.057	, 0.032
8.8010	, 58.644	, 41.867	, 0.030
8.9010	, 57.563	, 40.634	, 0.029
9.0010	, 56.402	, 39.371	, 0.028
9.1010	, 55.172	, 38.090	, 0.027
9.2010	, 53.889	, 36.799	, 0.026
9.3010	, 52.564	, 35.509	, 0.024
9.4010	, 51.210	, 34.226	, 0.023
9.5010	, 49.836	, 32.958	, 0.022
9.6010	, 48.451	, 31.708	, 0.021
9.7010	, 47.063	, 30.482	, 0.020
9.8010	, 45.679	, 29.284	, 0.019
9.9010	, 44.305	, 28.116	, 0.018
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	-0.0000050	0.0000000	0.0000000	0.0000000
0.005	-0.0000050	-0.0000246	-0.0000001	0.0000000
0.010	-0.0000050	-0.0000493	-0.0000002	0.0000000
0.015	-0.0000050	-0.0000740	-0.0000006	0.0000000
0.020	-0.0000050	-0.0000987	-0.0000010	0.0000000
0.025	-0.0000050	-0.0001234	-0.0000015	0.0000000
0.030	-0.0000050	-0.0001481	-0.0000022	0.0000000
0.035	-0.0000050	-0.0001728	-0.0000030	0.0000000
0.040	-0.0000050	-0.0001975	-0.0000039	0.0000000
0.045	-0.0000050	-0.0002222	-0.0000050	0.0000000
0.050	-0.0000050	-0.0002469	-0.0000062	0.0000000
0.055	-0.0000051	-0.0002717	-0.0000075	0.0000000
0.060	-0.0000050	-0.0002965	-0.0000089	0.0000000
0.065	-0.0000050	-0.0003212	-0.0000104	0.0000000
0.070	-0.0000050	-0.0003457	-0.0000121	0.0000000
0.075	-0.0000051	-0.0003703	-0.0000139	0.0000000
0.080	-0.0000051	-0.0003952	-0.0000158	0.0000000
0.085	-0.0000051	-0.0004203	-0.0000178	0.0000000
0.090	-0.0000051	-0.0004455	-0.0000200	0.0000000
0.095	-0.0000050	-0.0004704	-0.0000223	0.0000000
0.100	-0.0000048	-0.0004946	-0.0000247	0.0000000
0.105	-0.0000047	-0.0005180	-0.0000272	0.0000000
0.110	-0.0000051	-0.0005422	-0.0000299	0.0000000
0.115	-0.0000056	-0.0005684	-0.0000327	0.0000000
0.120	-0.0000055	-0.0005955	-0.0000356	0.0000000
0.125	-0.0000051	-0.0006215	-0.0000386	0.0000000
0.130	-0.0000051	-0.0006467	-0.0000418	0.0000000
0.135	-0.0000053	-0.0006723	-0.0000451	0.0000000
0.140	-0.0000052	-0.0006982	-0.0000485	0.0000000
0.145	-0.0000049	-0.0007231	-0.0000521	0.0000000
0.150	-0.0000050	-0.0007473	-0.0000557	0.0000000
0.155	-0.0000054	-0.0007726	-0.0000595	0.0000000
0.160	-0.0000053	-0.0007987	-0.0000635	0.0000000
0.165	-0.0000048	-0.0008235	-0.0000675	0.0000000
0.170	-0.0000044	-0.0008461	-0.0000717	0.0000000
0.175	-0.0000045	-0.0008678	-0.0000760	0.0000000
0.180	-0.0000050	-0.0008909	-0.0000804	0.0000000
0.185	-0.0000054	-0.0009163	-0.0000849	0.0000000
0.190	-0.0000055	-0.0009431	-0.0000895	0.0000000
0.195	-0.0000051	-0.0009693	-0.0000943	0.0000000
0.200	-0.0000044	-0.0009927	-0.0000992	0.0000000
0.205	-0.0000047	-0.0010150	-0.0001043	0.0000000
0.210	-0.0000062	-0.0010417	-0.0001094	0.0000000
0.215	-0.0000069	-0.0010740	-0.0001147	0.0000000
0.220	-0.0000057	-0.0011049	-0.0001201	0.0000000
0.225	-0.0000045	-0.0011298	-0.0001257	0.0000000
0.230	-0.0000044	-0.0011516	-0.0001314	0.0000000
0.235	-0.0000046	-0.0011736	-0.0001372	0.0000000
0.240	-0.0000043	-0.0011955	-0.0001432	0.0000000
0.245	-0.0000045	-0.0012172	-0.0001492	0.0000000
0.250	-0.0000051	-0.0012407	-0.0001553	0.0000000
0.255	-0.0000054	-0.0012664	-0.0001616	0.0000000
0.260	-0.0000053	-0.0012926	-0.0001680	0.0000000
0.265	-0.0000049	-0.0013174	-0.0001745	0.0000000
0.270	-0.0000043	-0.0013400	-0.0001812	0.0000000
0.275	-0.0000045	-0.0013617	-0.0001879	0.0000000
0.280	-0.0000052	-0.0013855	-0.0001948	0.0000000
0.285	-0.0000057	-0.0014123	-0.0002018	0.0000000
0.290	-0.0000065	-0.0014422	-0.0002089	0.0000000
0.295	-0.0000062	-0.0014734	-0.0002162	0.0000000
0.300	-0.0000039	-0.0014982	-0.0002236	0.0000000
0.305	-0.0000027	-0.0015144	-0.0002312	0.0000000
0.310	-0.0000040	-0.0015309	-0.0002388	0.0000000
0.315	-0.0000060	-0.0015554	-0.0002465	0.0000000
0.320	-0.0000069	-0.0015869	-0.0002544	0.0000000
0.325	-0.0000063	-0.0016192	-0.0002624	0.0000000
0.330	-0.0000056	-0.0016483	-0.0002705	0.0000000
0.335	-0.0000046	-0.0016733	-0.0002788	0.0000000
0.340	-0.0000038	-0.0016940	-0.0002873	0.0000000
0.345	-0.0000039	-0.0017130	-0.0002958	0.0000000
0.350	-0.0000046	-0.0017337	-0.0003044	0.0000000
0.355	-0.0000050	-0.0017572	-0.0003131	0.0000000
0.360	-0.0000041	-0.0017796	-0.0003220	0.0000000
0.365	-0.0000038	-0.0017990	-0.0003309	0.0000000
0.370	-0.0000043	-0.0018190	-0.0003400	0.0000000
0.375	-0.0000037	-0.0018388	-0.0003491	0.0000000
0.380	-0.0000037	-0.0018570	-0.0003583	0.0000000
0.385	-0.0000046	-0.0018773	-0.0003677	0.0000000
0.390	-0.0000044	-0.0018994	-0.0003771	0.0000000
0.395	-0.0000040	-0.0019200	-0.0003867	0.0000000
0.400	-0.0000036	-0.0019385	-0.0003963	0.0000000
0.405	-0.0000033	-0.0019554	-0.0004060	0.0000000
0.410	-0.0000054	-0.0019766	-0.0004159	0.0000000
0.415	-0.0000072	-0.0020076	-0.0004258	0.0000000
0.420	-0.0000072	-0.0020430	-0.0004360	0.0000000
0.425	-0.0000072	-0.0020783	-0.0004463	0.0000000
0.430	-0.0000046	-0.0021073	-0.0004567	0.0000000
0.435	-0.0000014	-0.0021222	-0.0004673	0.0000000
0.440	-0.0000012	-0.0021285	-0.0004779	0.0000000
0.445	-0.0000030	-0.0021388	-0.0004886	0.0000000
0.450	-0.0000050	-0.0021585	-0.0004993	0.0000000
0.455	-0.0000063	-0.0021864	-0.0005102	0.0000000
0.460	-0.0000054	-0.0022150	-0.0005212	0.0000000
0.465	-0.0000028	-0.0022352	-0.0005323	0.0000000
0.470	-0.0000015	-0.0022460	-0.0005435	0.0000000
0.475	-0.0000027	-0.0022563	-0.0005548	0.0000000
0.480	-0.0000076	-0.0022815	-0.0005661	0.0000000
0.485	-0.0000121	-0.0023300	-0.0005777	0.0000000
0.490	-0.0000084	-0.0023805	-0.0005894	0.0000000
0.495	-0.0000028	-0.0024081	-0.0006014	0.0000000
0.500	0.0000010	-0.0024127	-0.0006135	0.0000000
0.505	0.0000009	-0.0024080	-0.0006255	0.0000000
0.510	-0.0000022	-0.0024111	-0.0006376	0.0000000
0.515	-0.0000052	-0.0024292	-0.0006497	0.0000000
0.520	-0.0000051	-0.0024545	-0.0006619	0.0000000
0.525	-0.0000034	-0.0024752	-0.0006742	0.0000000
0.530	-0.0000043	-0.0024941	-0.0006866	0.0000000
0.535	-0.0000076	-0.0025233	-0.0006992	0.0000000
0.540	-0.0000071	-0.0025593	-0.0007119	0.0000000
0.545	-0.0000045	-0.0025879	-0.0007247	0.0000000
0.550	-0.0000070	-0.0026161	-0.0007378	0.0000000
0.555	-0.0000084	-0.0026539	-0.0007509	0.0000000
0.560	-0.0000034	-0.0026828	-0.0007643	0.0000000
0.565	-0.0000008	-0.0026930	-0.0007777	0.0000000
0.570	-0.0000054	-0.0027081	-0.0007912	0.0000000
0.575	-0.0000088	-0.0027430	-0.0008048	0.0000000
0.580	-0.0000077	-0.0027835	-0.0008187	0.0000000
0.585	-0.0000057	-0.0028163	-0.0008327	0.0000000
0.590	-0.0000060	-0.0028450	-0.0008468	0.0000000
0.595	-0.0000056	-0.0028734	-0.0008611	0.0000000
0.600	-0.0000001	-0.0028872	-0.0008755	0.0000000
0.605	0.0000048	-0.0028756	-0.0008899	0.0000000
0.610	-0.0000006	-0.0028652	-0.0009043	0.0000000
0.615	-0.0000070	-0.0028836	-0.0009186	0.0000000
0.620	-0.0000048	-0.0029126	-0.0009331	0.0000000
0.625	-0.0000050	-0.0029366	-0.0009477	0.0000000
0.630	-0.0000106	-0.0029749	-0.0009625	0.0000000
0.635	-0.0000106	-0.0030269	-0.0009775	0.0000000
0.640	-0.0000044	-0.0030637	-0.0009928	0.0000000
0.645	0.0000000	-0.0030744	-0.0010081	0.0000000
0.650	-0.0000029	-0.0030816	-0.0010235	0.0000000
0.655	-0.0000078	-0.0031080	-0.0010390	0.0000000
0.660	-0.0000049	-0.0031392	-0.0010546	0.0000000
0.665	0.0000029	-0.0031443	-0.0010703	0.0000000
0.670	0.0000054	-0.0031240	-0.0010860	0.0000000
0.675	0.0000008	-0.0031089	-0.0011015	0.0000000
0.680	-0.0000056	-0.0031207	-0.0011171	0.0000000
0.685	-0.0000077	-0.0031533	-0.0011328	0.0000000
0.690	-0.0000061	-0.0031873	-0.0011487	0.0000000
0.695	-0.0000056	-0.0032161	-0.0011647	0.0000000
0.700	-0.0000017	-0.0032340	-0.0011808	0.0000000
0.705	0.0000077	-0.0032193	-0.0011969	0.0000000
0.710	0.0000047	-0.0031889	-0.0012129	0.0000000
0.715	-0.0000097	-0.0032012	-0.0012289	0.0000000
0.720	-0.0000168	-0.0032660	-0.0012451	0.0000000
0.725	-0.0000150	-0.0033437	-0.0012616	0.0000000
0.730	-0.0000092	-0.0034030	-0.0012785	0.0000000
0.735	-0.0000002	-0.0034260	-0.0012956	0.0000000
0.740	0.0000013	-0.0034233	-0.0013127	0.0000000
0.745	-0.0000014	-0.0034235	-0.0013298	0.0000000
0.750	-0.0000018	-0.0034311	-0.0013469	0.0000000
0.755	-0.0000013	-0.0034387	-0.0013641	0.0000000
0.760	-0.0000021	-0.0034471	-0.0013813	0.0000000
0.765	-0.0000027	-0.0034589	-0.0013986	0.0000000
0.770	-0.0000015	-0.0034691	-0.0014159	0.0000000
0.775	-0.0000008	-0.0034747	-0.0014333	0.0000000
0.780	0.0000012	-0.0034737	-0.0014506	0.0000000
0.785	-0.0000013	-0.0034741	-0.0014680	0.0000000
0.790	-0.0000061	-0.0034923	-0.0014854	0.0000000
0.795	-0.0000020	-0.0035121	-0.0015029	0.0000000
0.800	0.0000093	-0.0034942	-0.0015204	0.0000000
0.805	0.0000111	-0.0034442	-0.0015378	0.0000000
0.810	0.0000016	-0.0034130	-0.0015549	0.0000000
0.815	-0.0000075	-0.0034274	-0.0015720	0.0000000
0.820	-0.0000053	-0.0034589	-0.0015893	0.0000000
0.825	-0.0000009	-0.0034742	-0.0016066	0.0000000
0.830	-0.0000015	-0.0034801	-0.0016240	0.0000000
0.835	-0.0000018	-0.0034881	-0.0016414	0.0000000
0.840	-0.0000027	-0.0034991	-0.0016589	0.0000000
0.845	-0.0000001	-0.0035060	-0.0016764	0.0000000
0.850	-0.0000036	-0.0035150	-0.0016939	0.0000000
0.855	-0.0000013	-0.0035270	-0.0017115	0.0000000
0.860	0.0000141	-0.0034956	-0.0017291	0.0000000
0.865	0.0000192	-0.0034139	-0.0017464	0.0000000
0.870	0.0000062	-0.0033516	-0.0017633	0.0000000
0.875	-0.0000024	-0.0033424	-0.0017800	0.0000000
0.880	0.0000060	-0.0033336	-0.0017967	0.0000000
