 
PGA:,  0.11 g
PGV:,  7.10 cm/s
PGD:,  0.94 cm
Arias Intensity:,  10.46 cm/s
Significant duration:,  47.73 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
8.8010	, 0.886	, 0.632	, 0.000
8.9010	, 0.875	, 0.618	, 0.000
9.0010	, 0.866	, 0.605	, 0.000
9.1010	, 0.858	, 0.592	, 0.000
9.2010	, 0.851	, 0.581	, 0.000
9.3010	, 0.844	, 0.570	, 0.000
9.4010	, 0.837	, 0.560	, 0.000
9.5010	, 0.831	, 0.549	, 0.000
9.6010	, 0.824	, 0.539	, 0.000
9.7010	, 0.817	, 0.529	, 0.000
9.8010	, 0.810	, 0.519	, 0.000
9.9010	, 0.802	, 0.509	, 0.000
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	0.0001355	0.0000000	0.0000000	0.0000000
0.005	0.0001366	0.0006672	0.0000017	0.0000000
0.010	0.0001376	0.0013396	0.0000067	0.0000000
0.015	0.0001389	0.0020178	0.0000151	0.0000000
0.020	0.0001402	0.0027023	0.0000269	0.0000001
0.025	0.0001418	0.0033940	0.0000421	0.0000001
0.030	0.0001435	0.0040937	0.0000608	0.0000001
0.035	0.0001455	0.0048023	0.0000831	0.0000001
0.040	0.0001475	0.0055210	0.0001089	0.0000001
0.045	0.0001499	0.0062503	0.0001383	0.0000001
0.050	0.0001520	0.0069906	0.0001714	0.0000001
0.055	0.0001539	0.0077407	0.0002082	0.0000002
0.060	0.0001550	0.0084983	0.0002488	0.0000002
0.065	0.0001552	0.0092591	0.0002932	0.0000002
0.070	0.0001541	0.0100178	0.0003414	0.0000002
0.075	0.0001513	0.0107668	0.0003934	0.0000002
0.080	0.0001462	0.0114964	0.0004490	0.0000003
0.085	0.0001390	0.0121957	0.0005083	0.0000003
0.090	0.0001301	0.0128556	0.0005709	0.0000003
0.095	0.0001199	0.0134690	0.0006367	0.0000003
0.100	0.0001096	0.0140321	0.0007055	0.0000003
0.105	0.0000999	0.0145459	0.0007769	0.0000003
0.110	0.0000921	0.0150169	0.0008508	0.0000003
0.115	0.0000858	0.0154533	0.0009270	0.0000003
0.120	0.0000804	0.0158608	0.0010053	0.0000003
0.125	0.0000775	0.0162480	0.0010856	0.0000003
0.130	0.0000779	0.0166292	0.0011678	0.0000003
0.135	0.0000830	0.0170239	0.0012519	0.0000003
0.140	0.0000920	0.0174532	0.0013381	0.0000003
0.145	0.0001034	0.0179324	0.0014265	0.0000004
0.150	0.0001160	0.0184702	0.0015175	0.0000004
0.155	0.0001309	0.0190757	0.0016114	0.0000004
0.160	0.0001450	0.0197523	0.0017085	0.0000004
0.165	0.0001628	0.0205071	0.0018091	0.0000004
0.170	0.0001835	0.0213565	0.0019138	0.0000004
0.175	0.0002032	0.0223048	0.0020229	0.0000005
0.180	0.0002253	0.0233557	0.0021371	0.0000005
0.185	0.0002480	0.0245164	0.0022568	0.0000005
0.190	0.0002633	0.0257704	0.0023825	0.0000006
0.195	0.0002686	0.0270748	0.0025146	0.0000006
0.200	0.0002644	0.0283820	0.0026532	0.0000007
0.205	0.0002514	0.0296472	0.0027983	0.0000007
0.210	0.0002324	0.0308338	0.0029495	0.0000008
0.215	0.0002144	0.0319295	0.0031064	0.0000008
0.220	0.0001896	0.0329202	0.0032686	0.0000008
0.225	0.0001581	0.0337729	0.0034353	0.0000009
0.230	0.0001255	0.0344683	0.0036059	0.0000009
0.235	0.0000933	0.0350048	0.0037796	0.0000009
0.240	0.0000608	0.0353828	0.0039555	0.0000009
0.245	0.0000358	0.0356199	0.0041330	0.0000009
0.250	0.0000198	0.0357562	0.0043115	0.0000009
0.255	0.0000080	0.0358243	0.0044904	0.0000009
0.260	-0.0000001	0.0358437	0.0046696	0.0000009
0.265	-0.0000027	0.0358368	0.0048488	0.0000009
0.270	0.0000019	0.0358348	0.0050280	0.0000009
0.275	0.0000161	0.0358789	0.0052073	0.0000009
0.280	0.0000398	0.0360160	0.0053870	0.0000009
0.285	0.0000689	0.0362828	0.0055678	0.0000009
0.290	0.0000923	0.0366783	0.0057502	0.0000009
0.295	0.0001106	0.0371760	0.0059348	0.0000009
0.300	0.0001336	0.0377750	0.0061222	0.0000009
0.305	0.0001654	0.0385082	0.0063129	0.0000009
0.310	0.0002028	0.0394110	0.0065077	0.0000010
0.315	0.0002377	0.0404914	0.0067074	0.0000010
0.320	0.0002702	0.0417370	0.0069130	0.0000011
0.325	0.0002918	0.0431152	0.0071251	0.0000011
0.330	0.0003054	0.0445799	0.0073444	0.0000012
0.335	0.0003100	0.0460891	0.0075710	0.0000012
0.340	0.0002992	0.0475832	0.0078052	0.0000013
0.345	0.0002701	0.0489794	0.0080466	0.0000014
0.350	0.0002229	0.0501885	0.0082946	0.0000014
0.355	0.0001671	0.0511451	0.0085479	0.0000014
0.360	0.0001220	0.0518541	0.0088054	0.0000015
0.365	0.0000951	0.0523866	0.0090660	0.0000015
0.370	0.0000792	0.0528141	0.0093290	0.0000015
0.375	0.0000776	0.0531988	0.0095940	0.0000015
0.380	0.0000951	0.0536224	0.0098611	0.0000015
0.385	0.0001358	0.0541886	0.0101306	0.0000015
0.390	0.0001982	0.0550077	0.0104036	0.0000015
0.395	0.0002709	0.0561582	0.0106815	0.0000016
0.400	0.0003267	0.0576238	0.0109660	0.0000016
0.405	0.0003566	0.0592998	0.0112583	0.0000017
0.410	0.0003697	0.0610811	0.0115592	0.0000018
0.415	0.0003627	0.0628773	0.0118691	0.0000019
0.420	0.0003302	0.0645767	0.0121878	0.0000020
0.425	0.0002723	0.0660544	0.0125143	0.0000021
0.430	0.0001992	0.0672108	0.0128475	0.0000021
0.435	0.0001338	0.0680273	0.0131856	0.0000021
0.440	0.0000743	0.0685374	0.0135270	0.0000021
0.445	0.0000003	0.0687201	0.0138701	0.0000021
0.450	-0.0000909	0.0684979	0.0142132	0.0000021
0.455	-0.0001829	0.0678264	0.0145540	0.0000022
0.460	-0.0002510	0.0667621	0.0148905	0.0000022
0.465	-0.0002920	0.0654303	0.0152210	0.0000022
0.470	-0.0003168	0.0639372	0.0155444	0.0000023
0.475	-0.0003222	0.0623701	0.0158601	0.0000024
0.480	-0.0003028	0.0608373	0.0161682	0.0000025
0.485	-0.0002542	0.0594712	0.0164689	0.0000025
0.490	-0.0001780	0.0584112	0.0167636	0.0000026
0.495	-0.0000885	0.0577574	0.0170541	0.0000026
0.500	-0.0000075	0.0575219	0.0173423	0.0000026
0.505	0.0000737	0.0576843	0.0176303	0.0000026
0.510	0.0001807	0.0583082	0.0179203	0.0000026
0.515	0.0003137	0.0595208	0.0182148	0.0000026
0.520	0.0004443	0.0613799	0.0185171	0.0000027
0.525	0.0005415	0.0637977	0.0188300	0.0000029
0.530	0.0006238	0.0666558	0.0191562	0.0000032
0.535	0.0006730	0.0698364	0.0194974	0.0000035
0.540	0.0006624	0.0731114	0.0198548	0.0000038
0.545	0.0006049	0.0762195	0.0202281	0.0000041
0.550	0.0005110	0.0789562	0.0206160	0.0000043
0.555	0.0003904	0.0811668	0.0210163	0.0000045
0.560	0.0002321	0.0826937	0.0214260	0.0000046
0.565	0.0000599	0.0834099	0.0218412	0.0000046
0.570	-0.0000987	0.0833147	0.0222581	0.0000046
0.575	-0.0002694	0.0824119	0.0226724	0.0000046
0.580	-0.0004321	0.0806914	0.0230801	0.0000047
0.585	-0.0005379	0.0783125	0.0234776	0.0000049
0.590	-0.0005763	0.0755800	0.0238624	0.0000051
0.595	-0.0005547	0.0728061	0.0242333	0.0000054
0.600	-0.0004668	0.0703009	0.0245911	0.0000056
0.605	-0.0003139	0.0683861	0.0249378	0.0000057
0.610	-0.0001274	0.0673038	0.0252770	0.0000057
0.615	0.0000591	0.0671362	0.0256131	0.0000057
0.620	0.0002768	0.0679598	0.0259509	0.0000058
0.625	0.0005014	0.0698683	0.0262955	0.0000059
0.630	0.0006915	0.0727940	0.0266521	0.0000061
0.635	0.0008766	0.0766397	0.0270257	0.0000066
0.640	0.0010228	0.0812980	0.0274205	0.0000073
0.645	0.0010921	0.0864849	0.0278400	0.0000081
0.650	0.0011359	0.0919490	0.0282861	0.0000090
0.655	0.0011719	0.0976088	0.0287600	0.0000100
0.660	0.0012022	0.1034313	0.0292626	0.0000110
0.665	0.0012256	0.1093855	0.0297946	0.0000121
0.670	0.0012222	0.1153887	0.0303566	0.0000132
0.675	0.0011675	0.1212494	0.0309481	0.0000143
0.680	0.0010345	0.1266498	0.0315679	0.0000152
0.685	0.0008112	0.1311765	0.0322125	0.0000158
0.690	0.0005233	0.1344495	0.0328765	0.0000161
0.695	0.0002309	0.1362991	0.0335534	0.0000163
0.700	-0.0000287	0.1367949	0.0342361	0.0000163
0.705	-0.0002033	0.1362257	0.0349187	0.0000163
0.710	-0.0002222	0.1351822	0.0355972	0.0000163
0.715	-0.0001300	0.1343185	0.0362710	0.0000164
0.720	0.0000315	0.1340769	0.0369419	0.0000164
0.725	0.0001997	0.1346441	0.0376137	0.0000164
0.730	0.0003137	0.1359034	0.0382901	0.0000164
0.735	0.0004304	0.1377283	0.0389742	0.0000165
0.740	0.0005613	0.1401604	0.0396689	0.0000167
0.745	0.0006932	0.1432371	0.0403774	0.0000170
0.750	0.0007888	0.1468717	0.0411027	0.0000174
0.755	0.0007984	0.1507642	0.0418468	0.0000179
0.760	0.0007214	0.1544916	0.0426099	0.0000183
0.765	0.0005787	0.1576802	0.0433903	0.0000186
0.770	0.0004569	0.1602201	0.0441851	0.0000188
0.775	0.0003617	0.1622277	0.0449912	0.0000190
0.780	0.0002423	0.1637091	0.0458061	0.0000190
0.785	0.0000874	0.1645176	0.0466266	0.0000190
0.790	-0.0000950	0.1644989	0.0474492	0.0000191
0.795	-0.0002664	0.1636126	0.0482694	0.0000191
0.800	-0.0003750	0.1620396	0.0490836	0.0000192
0.805	-0.0004222	0.1600844	0.0498889	0.0000193
0.810	-0.0004162	0.1580283	0.0506842	0.0000194
0.815	-0.0004129	0.1559950	0.0514692	0.0000195
0.820	-0.0003808	0.1540487	0.0522443	0.0000197
0.825	-0.0003301	0.1523052	0.0530102	0.0000197
0.830	-0.0003882	0.1505435	0.0537673	0.0000198
0.835	-0.0006060	0.1481052	0.0545140	0.0000200
0.840	-0.0008609	0.1445076	0.0552455	0.0000204
0.845	-0.0011294	0.1396263	0.0559558	0.0000212
0.850	-0.0014266	0.1333576	0.0566383	0.0000224
0.855	-0.0016699	0.1257633	0.0572861	0.0000242
0.860	-0.0018013	0.1172500	0.0578936	0.0000264
0.865	-0.0019165	0.1081320	0.0584571	0.0000290
0.870	-0.0020718	0.0983507	0.0589733	0.0000319
0.875	-0.0022936	0.0876446	0.0594383	0.0000354
0.880	-0.0025905	0.0756663	0.0598465	0.0000398
0.885	-0.0028951	0.0622129	0.0601912	0.0000454
0.890	-0.0031088	0.0474883	0.0604655	0.0000520
0.895	-0.0031931	0.0320329	0.0606643	0.0000593
0.900	-0.0031598	0.0164526	0.0607855	0.0000668
0.905	-0.0029897	0.0013709	0.0608301	0.0000737
0.910	-0.0026920	-0.0125635	0.0608021	0.0000797
0.915	-0.0023261	-0.0248704	0.0607085	0.0000844
0.920	-0.0019021	-0.0352402	0.0605582	0.0000877
0.925	-0.0013506	-0.0432176	0.0603621	0.0000897
0.930	-0.0007277	-0.0483147	0.0601333	0.0000906
0.935	-0.0000973	-0.0503381	0.0598866	0.0000908
0.940	0.0004958	-0.0493609	0.0596374	0.0000909
0.945	0.0009598	-0.0457910	0.0593995	0.0000913
0.950	0.0012305	-0.0404192	0.0591840	0.0000922
0.955	0.0012598	-0.0343118	0.0589971	0.0000933
0.960	0.0011086	-0.0285033	0.0588401	0.0000944
0.965	0.0008258	-0.0237591	0.0587094	0.0000951
0.970	0.0004883	-0.0205364	0.0585987	0.0000954
0.975	0.0001731	-0.0189145	0.0585001	0.0000955
0.980	-0.0001411	-0.0188362	0.0584057	0.0000955
0.985	-0.0004802	-0.0203601	0.0583077	0.0000956
0.990	-0.0007994	-0.0234984	0.0581981	0.0000959
0.995	-0.0010491	-0.0280318	0.0580692	0.0000966
1.000	-0.0012821	-0.0337491	0.0579148	0.0000976
1.005	-0.0015608	-0.0407212	0.0577286	0.0000991
1.010	-0.0018740	-0.0491450	0.0575039	0.0001013
1.015	-0.0021416	-0.0589934	0.0572336	0.0001043
1.020	-0.0022854	-0.0698509	0.0569115	0.0001079
1.025	-0.0022618	-0.0810029	0.0565344	0.0001117
1.030	-0.0020752	-0.0916393	0.0561028	0.0001152
1.035	-0.0018301	-0.1012171	0.0556206	0.0001180
1.040	-0.0016057	-0.1096434	0.0550935	0.0001202
1.045	-0.0014424	-0.1171187	0.0545266	0.0001219
1.050	-0.0013682	-0.1240116	0.0539237	0.0001233
1.055	-0.0013388	-0.1306505	0.0532871	0.0001247
1.060	-0.0013340	-0.1372055	0.0526174	0.0001260
1.065	-0.0013365	-0.1437548	0.0519150	0.0001273
1.070	-0.0013342	-0.1503046	0.0511799	0.0001286
1.075	-0.0013185	-0.1568105	0.0504121	0.0001299
1.080	-0.0012903	-0.1632086	0.0496120	0.0001312
1.085	-0.0012650	-0.1694754	0.0487803	0.0001324
1.090	-0.0012766	-0.1757086	0.0479174	0.0001336
1.095	-0.0013661	-0.1821897	0.0470226	0.0001349
1.100	-0.0015747	-0.1894020	0.0460937	0.0001365
1.105	-0.0019148	-0.1979600	0.0451252	0.0001387
1.110	-0.0023412	-0.2083980	0.0441094	0.0001421
1.115	-0.0027188	-0.2208079	0.0430363	0.0001468
1.120	-0.0029380	-0.2346812	0.0418976	0.0001528
1.125	-0.0029844	-0.2492057	0.0406879	0.0001592
1.130	-0.0028546	-0.2635258	0.0394061	0.0001655
1.135	-0.0025276	-0.2767256	0.0380554	0.0001709
1.140	-0.0020382	-0.2879232	0.0366438	0.0001747
1.145	-0.0014841	-0.2965616	0.0351826	0.0001771
1.150	-0.0008258	-0.3022265	0.0336856	0.0001781
1.155	-0.0000159	-0.3042906	0.0321693	0.0001784
1.160	0.0008326	-0.3022875	0.0306529	0.0001786
1.165	0.0016802	-0.2961249	0.0291569	0.0001799
1.170	0.0024377	-0.2860258	0.0277015	0.0001832
1.175	0.0030392	-0.2725937	0.0263049	0.0001888
1.180	0.0034098	-0.2567777	0.0249815	0.0001964
1.185	0.0035866	-0.2396193	0.0237405	0.0002055
1.190	0.0036726	-0.2218162	0.0225869	0.0002152
1.195	0.0037125	-0.2037043	0.0215231	0.0002252
1.200	0.0037342	-0.1854414	0.0205503	0.0002354
1.205	0.0037669	-0.1670449	0.0196691	0.0002458
1.210	0.0038238	-0.1484288	0.0188804	0.0002564
1.215	0.0038891	-0.1295130	0.0181855	0.0002674
1.220	0.0039280	-0.1103414	0.0175859	0.0002786
1.225	0.0038962	-0.0911525	0.0170821	0.0002899
1.230	0.0037360	-0.0724346	0.0166732	0.0003006
1.235	0.0034046	-0.0549222	0.0163548	0.0003101
1.240	0.0029042	-0.0394497	0.0161189	0.0003174
1.245	0.0023116	-0.0266580	0.0159536	0.0003225
1.250	0.0016683	-0.0168974	0.0158447	0.0003255
1.255	0.0009484	-0.0104801	0.0157763	0.0003269
1.260	0.0002088	-0.0076420	0.0157309	0.0003272
1.265	-0.0004727	-0.0082891	0.0156911	0.0003273
1.270	-0.0010725	-0.0120787	0.0156402	0.0003278
1.275	-0.0014790	-0.0183362	0.0155642	0.0003290
1.280	-0.0017167	-0.0261735	0.0154529	0.0003309
1.285	-0.0018712	-0.0349727	0.0153000	0.0003333
1.290	-0.0019376	-0.0443137	0.0151018	0.0003360
1.295	-0.0018707	-0.0536536	0.0148569	0.0003387
1.300	-0.0016101	-0.0621904	0.0145673	0.0003409
1.305	-0.0011028	-0.0688437	0.0142397	0.0003423
1.310	-0.0003710	-0.0724581	0.0138864	0.0003428
1.315	0.0004381	-0.0722934	0.0135246	0.0003429
1.320	0.0011957	-0.0682865	0.0131731	0.0003435
1.325	0.0017954	-0.0609510	0.0128500	0.0003452
1.330	0.0019759	-0.0517020	0.0125684	0.0003479
1.335	0.0017495	-0.0425656	0.0123327	0.0003504
1.340	0.0011730	-0.0353981	0.0121378	0.0003521
1.345	0.0003612	-0.0316353	0.0119702	0.0003526
1.350	-0.0004326	-0.0318103	0.0118116	0.0003527
1.355	-0.0011753	-0.0357536	0.0116427	0.0003533
1.360	-0.0017276	-0.0428728	0.0114461	0.0003549
1.365	-0.0019970	-0.0520073	0.0112089	0.0003575
1.370	-0.0020380	-0.0619031	0.0109242	0.0003605
1.375	-0.0018509	-0.0714408	0.0105908	0.0003633
1.380	-0.0014463	-0.0795272	0.0102134	0.0003653
1.385	-0.0008707	-0.0852096	0.0098015	0.0003664
1.390	-0.0002806	-0.0880332	0.0093684	0.0003667
1.395	0.0000677	-0.0885554	0.0089270	0.0003667
1.400	0.0002013	-0.0878957	0.0084858	0.0003667
1.405	0.0001420	-0.0870540	0.0080485	0.0003667
1.410	-0.0001452	-0.0870619	0.0076132	0.0003668
1.415	-0.0006415	-0.0889910	0.0071730	0.0003669
1.420	-0.0012413	-0.0936085	0.0067165	0.0003676
1.425	-0.0017347	-0.1009070	0.0062302	0.0003693
1.430	-0.0020059	-0.1100807	0.0057028	0.0003719
1.435	-0.0020882	-0.1201213	0.0051273	0.0003750
1.440	-0.0019963	-0.1301385	0.0045016	0.0003781
1.445	-0.0017274	-0.1392709	0.0038281	0.0003806
1.450	-0.0013297	-0.1467683	0.0031130	0.0003824
1.455	-0.0009172	-0.1522788	0.0023654	0.0003833
1.460	-0.0006672	-0.1561645	0.0015943	0.0003838
1.465	-0.0006218	-0.1593257	0.0008055	0.0003841
1.470	-0.0008206	-0.1628631	0.0000001	0.0003845
1.475	-0.0011031	-0.1675808	-0.0008260	0.0003852
1.480	-0.0014381	-0.1738130	-0.0016795	0.0003864
1.485	-0.0017634	-0.1816645	-0.0025682	0.0003883
1.490	-0.0019251	-0.1907105	-0.0034991	0.0003908
1.495	-0.0019618	-0.2002431	-0.0044765	0.0003936
1.500	-0.0019345	-0.2097988	-0.0055016	0.0003964
1.505	-0.0018752	-0.2191422	-0.0065740	0.0003991
1.510	-0.0018446	-0.2282650	-0.0076925	0.0004016
1.515	-0.0019134	-0.2374815	-0.0088569	0.0004042
1.520	-0.0021535	-0.2474556	-0.0100692	0.0004073
1.525	-0.0025811	-0.2590672	-0.0113355	0.0004115
1.530	-0.0031333	-0.2730818	-0.0126659	0.0004175
1.535	-0.0036422	-0.2896987	-0.0140728	0.0004260
1.540	-0.0040280	-0.3085100	-0.0155684	0.0004369
1.545	-0.0041320	-0.3285224	-0.0171609	0.0004492
1.550	-0.0039138	-0.3482546	-0.0188529	0.0004611
1.555	-0.0033592	-0.3660916	-0.0206388	0.0004709
1.560	-0.0025114	-0.3804893	-0.0225052	0.0004774
1.565	-0.0015354	-0.3904141	-0.0244325	0.0004806
1.570	-0.0005310	-0.3954820	-0.0263972	0.0004816
1.575	0.0005092	-0.3955354	-0.0283748	0.0004818
1.580	0.0013702	-0.3909260	-0.0303409	0.0004825
1.585	0.0021799	-0.3822193	-0.0322738	0.0004850
1.590	0.0028703	-0.3698336	-0.0341539	0.0004898
1.595	0.0034664	-0.3542929	-0.0359642	0.0004972
1.600	0.0041486	-0.3356172	-0.0376890	0.0005080
1.605	0.0048688	-0.3135023	-0.0393118	0.0005231
1.610	0.0054188	-0.2882720	-0.0408162	0.0005426
1.615	0.0057480	-0.2608852	-0.0421891	0.0005656
1.620	0.0059440	-0.2322105	-0.0434219	0.0005908
1.625	0.0059542	-0.2030302	-0.0445100	0.0006169
1.630	0.0056785	-0.1745011	-0.0454538	0.0006418
1.635	0.0050269	-0.1482461	-0.0462607	0.0006630
1.640	0.0040044	-0.1260967	-0.0469465	0.0006782
1.645	0.0027570	-0.1095144	-0.0475355	0.0006869
1.650	0.0013638	-0.0994081	-0.0480578	0.0006904
1.655	-0.0000753	-0.0962482	-0.0485470	0.0006911
1.660	-0.0013841	-0.0998274	-0.0490372	0.0006918
1.665	-0.0023697	-0.1090336	-0.0495593	0.0006946
1.670	-0.0030949	-0.1224354	-0.0501380	0.0007002
1.675	-0.0033466	-0.1382332	-0.0507897	0.0007078
1.680	-0.0030547	-0.1539324	-0.0515201	0.0007154
1.685	-0.0023984	-0.1673062	-0.0523232	0.0007210
1.690	-0.0015879	-0.1770826	-0.0531842	0.0007240
1.695	-0.0009339	-0.1832674	-0.0540850	0.0007253
1.700	-0.0003038	-0.1863030	-0.0550090	0.0007256
1.705	0.0002736	-0.1863773	-0.0559407	0.0007257
1.710	0.0009452	-0.1833883	-0.0568651	0.0007260
1.715	0.0017354	-0.1768141	-0.0577656	0.0007275
1.720	0.0024976	-0.1664325	-0.0586237	0.0007309
1.725	0.0031985	-0.1524628	-0.0594209	0.0007369
1.730	0.0036102	-0.1357644	-0.0601415	0.0007455
1.735	0.0039675	-0.1171801	-0.0607739	0.0007561
1.740	0.0043517	-0.0967770	-0.0613088	0.0007689
1.745	0.0047245	-0.0745175	-0.0617370	0.0007841
1.750	0.0049784	-0.0507212	-0.0620501	0.0008015
1.755	0.0049387	-0.0263996	-0.0622429	0.0008196
1.760	0.0046678	-0.0028397	-0.0623160	0.0008366
1.765	0.0042010	0.0189112	-0.0622758	0.0008511
1.770	0.0035959	0.0380333	-0.0621334	0.0008624
1.775	0.0027261	0.0535381	-0.0619045	0.0008699
1.780	0.0016569	0.0642876	-0.0616100	0.0008736
1.785	0.0006266	0.0698879	-0.0612745	0.0008748
1.790	-0.0005395	0.0701014	-0.0609245	0.0008750
1.795	-0.0016795	0.0646593	-0.0605876	0.0008762
1.800	-0.0026707	0.0539906	-0.0602910	0.0008798
1.805	-0.0034391	0.0390063	-0.0600585	0.0008868
1.810	-0.0036712	0.0215682	-0.0599071	0.0008962
1.815	-0.0035419	0.0038783	-0.0598435	0.0009057
1.820	-0.0031344	-0.0124954	-0.0598650	0.0009140
1.825	-0.0025329	-0.0263945	-0.0599622	0.0009200
1.830	-0.0019552	-0.0374016	-0.0601217	0.0009237
1.835	-0.0017205	-0.0464164	-0.0603313	0.0009262
1.840	-0.0019520	-0.0554233	-0.0605859	0.0009287
1.845	-0.0024631	-0.0662514	-0.0608901	0.0009324
1.850	-0.0030311	-0.0797259	-0.0612550	0.0009380
1.855	-0.0032990	-0.0952505	-0.0616924	0.0009454
1.860	-0.0031488	-0.1110639	-0.0622082	0.0009530
1.865	-0.0026848	-0.1253710	-0.0627993	0.0009594
1.870	-0.0020653	-0.1370208	-0.0634553	0.0009636
1.875	-0.0015972	-0.1460031	-0.0641629	0.0009661
1.880	-0.0014051	-0.1533662	-0.0649113	0.0009678
1.885	-0.0013649	-0.1601596	-0.0656951	0.0009692
1.890	-0.0014126	-0.1669715	-0.0665129	0.0009706
1.895	-0.0014321	-0.1739481	-0.0673652	0.0009721
1.900	-0.0012655	-0.1805638	-0.0682515	0.0009734
1.905	-0.0007435	-0.1854908	-0.0691666	0.0009742
1.910	0.0002335	-0.1867415	-0.0700972	0.0009744
1.915	0.0015935	-0.1822607	-0.0710197	0.0009754
1.920	0.0030214	-0.1709426	-0.0719027	0.0009797
1.925	0.0044930	-0.1525135	-0.0727114	0.0009905
1.930	0.0056145	-0.1277247	-0.0734120	0.0010096
1.935	0.0063154	-0.0984665	-0.0739774	0.0010359
1.940	0.0066019	-0.0667869	-0.0743906	0.0010666
