 
PGA:,  0.23 g
PGV:,  54.92 cm/s
PGD:,  95.08 cm
Arias Intensity:,  123.88 cm/s
Significant duration:,  29.05 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.035	, 0.225
0.1010	, 0.064	, 3.964	, 0.251
0.2010	, 0.346	, 10.809	, 0.344
0.3010	, 1.259	, 26.274	, 0.559
0.4010	, 3.198	, 50.103	, 0.800
0.5010	, 4.129	, 51.787	, 0.662
0.6010	, 4.073	, 42.582	, 0.454
0.7010	, 4.657	, 41.746	, 0.381
0.8010	, 7.537	, 59.121	, 0.473
0.9010	, 5.315	, 37.061	, 0.263
1.0010	, 8.643	, 54.250	, 0.347
1.1010	, 10.333	, 58.971	, 0.343
1.2010	, 10.933	, 57.197	, 0.305
1.3010	, 11.426	, 55.180	, 0.272
1.4010	, 12.314	, 55.226	, 0.252
1.5010	, 13.254	, 55.482	, 0.237
1.6010	, 17.626	, 69.173	, 0.277
1.7010	, 16.050	, 59.286	, 0.223
1.8010	, 13.371	, 46.648	, 0.166
1.9010	, 14.714	, 48.633	, 0.164
2.0010	, 18.148	, 56.984	, 0.182
2.1010	, 18.606	, 55.643	, 0.170
2.2010	, 22.287	, 63.624	, 0.185
2.3010	, 22.425	, 61.235	, 0.170
2.4010	, 20.390	, 53.359	, 0.142
2.5010	, 19.981	, 50.197	, 0.129
2.6010	, 22.462	, 54.261	, 0.134
2.7010	, 25.542	, 59.416	, 0.141
2.8010	, 30.242	, 67.839	, 0.155
2.9010	, 35.392	, 76.655	, 0.169
3.0010	, 36.017	, 75.409	, 0.161
3.1010	, 37.175	, 75.323	, 0.156
3.2010	, 39.297	, 77.135	, 0.154
3.3010	, 40.698	, 77.465	, 0.150
3.4010	, 42.078	, 77.738	, 0.146
3.5010	, 42.955	, 77.091	, 0.141
3.6010	, 43.012	, 75.049	, 0.133
3.7010	, 40.761	, 69.199	, 0.120
3.8010	, 38.870	, 64.253	, 0.108
3.9010	, 41.357	, 66.611	, 0.109
4.0010	, 43.188	, 67.822	, 0.109
4.1010	, 46.944	, 71.924	, 0.112
4.2010	, 50.854	, 76.059	, 0.116
4.3010	, 53.831	, 78.641	, 0.117
4.4010	, 56.854	, 81.169	, 0.118
4.5010	, 60.609	, 84.608	, 0.120
4.6010	, 64.102	, 87.539	, 0.122
4.7010	, 67.260	, 89.897	, 0.122
4.8010	, 70.146	, 91.801	, 0.122
4.9010	, 72.861	, 93.410	, 0.122
5.0010	, 75.476	, 94.827	, 0.121
5.1010	, 77.987	, 96.061	, 0.121
5.2010	, 80.387	, 97.114	, 0.120
5.3010	, 82.678	, 97.996	, 0.118
5.4010	, 84.873	, 98.736	, 0.117
5.5010	, 86.982	, 99.350	, 0.116
5.6010	, 89.144	, 100.001	, 0.114
5.7010	, 91.866	, 101.248	, 0.114
5.8010	, 94.554	, 102.413	, 0.113
5.9010	, 97.118	, 103.408	, 0.112
6.0010	, 99.485	, 104.163	, 0.111
6.1010	, 101.596	, 104.630	, 0.110
6.2010	, 103.454	, 104.825	, 0.108
6.3010	, 105.138	, 104.841	, 0.107
6.4010	, 106.674	, 104.711	, 0.105
6.5010	, 108.107	, 104.485	, 0.103
6.6010	, 109.606	, 104.328	, 0.101
6.7010	, 110.904	, 103.989	, 0.099
6.8010	, 111.959	, 103.435	, 0.097
6.9010	, 112.752	, 102.658	, 0.095
7.0010	, 113.266	, 101.652	, 0.093
7.1010	, 113.517	, 100.444	, 0.091
7.2010	, 113.532	, 99.062	, 0.088
7.3010	, 113.765	, 97.905	, 0.086
7.4010	, 114.202	, 96.953	, 0.084
7.5010	, 114.457	, 95.874	, 0.082
7.6010	, 114.667	, 94.787	, 0.080
7.7010	, 115.352	, 94.115	, 0.078
7.8010	, 116.340	, 93.704	, 0.077
7.9010	, 117.936	, 93.787	, 0.076
8.0010	, 120.004	, 94.239	, 0.075
8.1010	, 122.208	, 94.785	, 0.075
8.2010	, 124.703	, 95.541	, 0.075
8.3010	, 127.349	, 96.393	, 0.074
8.4010	, 129.731	, 97.027	, 0.074
8.5010	, 131.825	, 97.434	, 0.073
8.6010	, 133.643	, 97.629	, 0.073
8.7010	, 135.204	, 97.634	, 0.072
8.8010	, 136.524	, 97.467	, 0.071
8.9010	, 137.619	, 97.145	, 0.070
9.0010	, 138.528	, 96.700	, 0.069
9.1010	, 139.271	, 96.150	, 0.068
9.2010	, 139.824	, 95.483	, 0.066
9.3010	, 140.156	, 94.681	, 0.065
9.4010	, 140.252	, 93.738	, 0.064
9.5010	, 140.115	, 92.661	, 0.062
9.6010	, 139.747	, 91.455	, 0.061
9.7010	, 139.173	, 90.140	, 0.060
9.8010	, 139.353	, 89.336	, 0.058
9.9010	, 140.019	, 88.857	, 0.057
 
