 
PGA:,  1.01 g
PGV:,  128.82 cm/s
PGD:,  34.78 cm
Arias Intensity:,  2043.94 cm/s
Significant duration:,  14.48 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.158	, 1.009
0.1010	, 0.312	, 19.419	, 1.231
0.2010	, 1.626	, 50.839	, 1.620
0.3010	, 3.954	, 82.531	, 1.756
0.4010	, 8.091	, 126.784	, 2.025
0.5010	, 11.362	, 142.494	, 1.822
0.6010	, 16.001	, 167.284	, 1.783
0.7010	, 23.908	, 214.291	, 1.958
0.8010	, 45.678	, 358.306	, 2.865
0.9010	, 70.728	, 493.225	, 3.506
1.0010	, 64.150	, 402.665	, 2.576
1.1010	, 70.706	, 403.504	, 2.347
1.2010	, 79.553	, 416.191	, 2.220
1.3010	, 73.232	, 353.676	, 1.741
1.4010	, 70.337	, 315.448	, 1.442
1.5010	, 80.816	, 338.296	, 1.444
1.6010	, 99.210	, 389.354	, 1.558
1.7010	, 109.650	, 405.028	, 1.525
1.8010	, 115.553	, 403.134	, 1.434
1.9010	, 121.411	, 401.289	, 1.352
2.0010	, 118.910	, 373.381	, 1.195
2.1010	, 109.811	, 328.397	, 1.001
2.2010	, 94.846	, 270.756	, 0.788
2.3010	, 82.150	, 224.321	, 0.624
2.4010	, 69.054	, 180.706	, 0.482
2.5010	, 62.423	, 156.825	, 0.402
2.6010	, 62.088	, 149.984	, 0.369
2.7010	, 62.246	, 144.799	, 0.343
2.8010	, 62.491	, 140.180	, 0.321
2.9010	, 65.759	, 142.425	, 0.314
3.0010	, 72.182	, 151.127	, 0.323
3.1010	, 78.439	, 158.933	, 0.328
3.2010	, 80.953	, 158.901	, 0.318
3.3010	, 77.995	, 148.458	, 0.288
3.4010	, 74.169	, 137.024	, 0.258
3.5010	, 72.886	, 130.807	, 0.239
3.6010	, 67.679	, 118.089	, 0.210
3.7010	, 59.972	, 101.814	, 0.176
3.8010	, 51.607	, 85.308	, 0.144
