 
PGA:,  0.25 g
PGV:,  19.63 cm/s
PGD:,  7.61 cm
Arias Intensity:,  62.66 cm/s
Significant duration:,  54.95 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
6.6010	, 17.503	, 16.660	, 0.016
6.7010	, 17.639	, 16.539	, 0.016
6.8010	, 17.780	, 16.426	, 0.015
6.9010	, 17.834	, 16.238	, 0.015
7.0010	, 17.741	, 15.922	, 0.015
7.1010	, 17.485	, 15.471	, 0.014
7.2010	, 17.092	, 14.914	, 0.013
7.3010	, 16.617	, 14.300	, 0.013
7.4010	, 16.118	, 13.684	, 0.012
7.5010	, 15.649	, 13.109	, 0.011
7.6010	, 15.242	, 12.600	, 0.011
7.7010	, 14.906	, 12.161	, 0.010
7.8010	, 14.631	, 11.784	, 0.010
7.9010	, 14.395	, 11.448	, 0.009
8.0010	, 14.174	, 11.131	, 0.009
8.1010	, 13.944	, 10.815	, 0.009
8.2010	, 13.757	, 10.540	, 0.008
8.3010	, 13.753	, 10.410	, 0.008
8.4010	, 13.730	, 10.269	, 0.008
8.5010	, 13.683	, 10.113	, 0.008
8.6010	, 13.612	, 9.944	, 0.007
8.7010	, 13.522	, 9.765	, 0.007
8.8010	, 13.423	, 9.583	, 0.007
8.9010	, 13.324	, 9.406	, 0.007
9.0010	, 13.236	, 9.239	, 0.007
9.1010	, 13.165	, 9.089	, 0.006
9.2010	, 13.116	, 8.956	, 0.006
9.3010	, 13.090	, 8.843	, 0.006
9.4010	, 13.086	, 8.746	, 0.006
9.5010	, 13.100	, 8.663	, 0.006
9.6010	, 13.124	, 8.589	, 0.006
9.7010	, 13.153	, 8.519	, 0.006
9.8010	, 13.179	, 8.449	, 0.006
9.9010	, 13.195	, 8.373	, 0.005
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	0.0001584	0.0000000	0.0000000	0.0000000
0.005	0.0001583	0.0007766	0.0000019	0.0000000
0.010	0.0001583	0.0015530	0.0000078	0.0000000
0.015	0.0001583	0.0023294	0.0000175	0.0000000
0.020	0.0001588	0.0031072	0.0000311	0.0000000
0.025	0.0001596	0.0038880	0.0000486	0.0000000
0.030	0.0001608	0.0046737	0.0000700	0.0000000
0.035	0.0001622	0.0054659	0.0000953	0.0000000
0.040	0.0001642	0.0062665	0.0001246	0.0000000
0.045	0.0001663	0.0070769	0.0001580	0.0000000
0.050	0.0001680	0.0078967	0.0001954	0.0000000
0.055	0.0001691	0.0087236	0.0002370	0.0000000
0.060	0.0001703	0.0095560	0.0002827	0.0000000
0.065	0.0001708	0.0103925	0.0003325	0.0000000
0.070	0.0001708	0.0112301	0.0003866	0.0000000
0.075	0.0001701	0.0120660	0.0004448	0.0000000
0.080	0.0001683	0.0128961	0.0005073	0.0000001
0.085	0.0001652	0.0137141	0.0005738	0.0000001
0.090	0.0001619	0.0145164	0.0006444	0.0000001
0.095	0.0001601	0.0153061	0.0007189	0.0000001
0.100	0.0001613	0.0160944	0.0007974	0.0000001
0.105	0.0001671	0.0168998	0.0008799	0.0000001
0.110	0.0001767	0.0177429	0.0009665	0.0000001
0.115	0.0001875	0.0186362	0.0010574	0.0000001
0.120	0.0001982	0.0195821	0.0011530	0.0000001
0.125	0.0002046	0.0205700	0.0012534	0.0000001
0.130	0.0002083	0.0215827	0.0013588	0.0000001
0.135	0.0002089	0.0226058	0.0014692	0.0000001
0.140	0.0002065	0.0236245	0.0015848	0.0000001
0.145	0.0002014	0.0246248	0.0017054	0.0000001
0.150	0.0001903	0.0255854	0.0018310	0.0000001
0.155	0.0001721	0.0264741	0.0019611	0.0000001
0.160	0.0001486	0.0272604	0.0020954	0.0000001
0.165	0.0001208	0.0279211	0.0022334	0.0000001
0.170	0.0000957	0.0284521	0.0023743	0.0000001
0.175	0.0000750	0.0288707	0.0025176	0.0000001
0.180	0.0000655	0.0292151	0.0026628	0.0000001
0.185	0.0000641	0.0295329	0.0028097	0.0000001
0.190	0.0000690	0.0298594	0.0029582	0.0000001
0.195	0.0000778	0.0302194	0.0031084	0.0000001
0.200	0.0000858	0.0306208	0.0032605	0.0000001
0.205	0.0000949	0.0310640	0.0034147	0.0000001
0.210	0.0001032	0.0315497	0.0035712	0.0000001
0.215	0.0001062	0.0320632	0.0037303	0.0000001
0.220	0.0001075	0.0325872	0.0038919	0.0000001
0.225	0.0001089	0.0331180	0.0040562	0.0000001
0.230	0.0001099	0.0336546	0.0042231	0.0000001
0.235	0.0001094	0.0341925	0.0043927	0.0000001
0.240	0.0001051	0.0347187	0.0045650	0.0000001
0.245	0.0000951	0.0352098	0.0047398	0.0000001
0.250	0.0000920	0.0356686	0.0049170	0.0000001
0.255	0.0001072	0.0361569	0.0050966	0.0000001
0.260	0.0001368	0.0367552	0.0052788	0.0000001
0.265	0.0001724	0.0375135	0.0054645	0.0000001
0.270	0.0001980	0.0384221	0.0056544	0.0000002
0.275	0.0002031	0.0394059	0.0058489	0.0000002
0.280	0.0001890	0.0403677	0.0060484	0.0000002
0.285	0.0001538	0.0412084	0.0062523	0.0000002
0.290	0.0001006	0.0418322	0.0064599	0.0000002
0.295	0.0000448	0.0421888	0.0066700	0.0000002
0.300	0.0000114	0.0423264	0.0068812	0.0000002
0.305	-0.0000010	0.0423517	0.0070929	0.0000002
0.310	0.0000132	0.0423817	0.0073048	0.0000002
0.315	0.0000409	0.0425145	0.0075170	0.0000002
0.320	0.0000634	0.0427701	0.0077302	0.0000002
0.325	0.0000817	0.0431260	0.0079450	0.0000002
0.330	0.0001108	0.0435982	0.0081618	0.0000002
0.335	0.0001605	0.0442636	0.0083814	0.0000002
0.340	0.0002330	0.0452288	0.0086052	0.0000002
0.345	0.0003172	0.0465782	0.0088347	0.0000002
0.350	0.0003824	0.0482940	0.0090719	0.0000002
0.355	0.0004099	0.0502371	0.0093182	0.0000002
0.360	0.0003918	0.0522031	0.0095743	0.0000002
0.365	0.0003358	0.0539874	0.0098398	0.0000003
0.370	0.0002565	0.0554401	0.0101133	0.0000003
0.375	0.0001778	0.0565053	0.0103932	0.0000003
0.380	0.0001144	0.0572219	0.0106775	0.0000003
0.385	0.0000672	0.0576673	0.0109647	0.0000003
0.390	0.0000275	0.0578995	0.0112537	0.0000003
0.395	-0.0000024	0.0579610	0.0115433	0.0000003
0.400	-0.0000110	0.0579281	0.0118330	0.0000003
0.405	0.0000094	0.0579242	0.0121227	0.0000003
0.410	0.0000404	0.0580462	0.0124126	0.0000003
0.415	0.0000585	0.0582886	0.0127034	0.0000003
0.420	0.0000424	0.0585361	0.0129955	0.0000003
0.425	-0.0000062	0.0586251	0.0132884	0.0000003
0.430	-0.0000832	0.0584058	0.0135810	0.0000003
0.435	-0.0001849	0.0577483	0.0138714	0.0000003
0.440	-0.0003182	0.0565144	0.0141570	0.0000003
0.445	-0.0004764	0.0545656	0.0144347	0.0000003
0.450	-0.0006517	0.0517989	0.0147006	0.0000004
0.455	-0.0008103	0.0482134	0.0149506	0.0000004
0.460	-0.0009193	0.0439717	0.0151811	0.0000005
0.465	-0.0009563	0.0393718	0.0153895	0.0000006
0.470	-0.0009173	0.0347766	0.0155748	0.0000007
0.475	-0.0008265	0.0305000	0.0157380	0.0000008
0.480	-0.0007048	0.0267445	0.0158811	0.0000009
0.485	-0.0005482	0.0236714	0.0160072	0.0000009
0.490	-0.0003365	0.0215016	0.0161201	0.0000010
0.495	-0.0000540	0.0205439	0.0162252	0.0000010
0.500	0.0002717	0.0210778	0.0163293	0.0000010
0.505	0.0005922	0.0231965	0.0164400	0.0000010
0.510	0.0008447	0.0267205	0.0165648	0.0000011
0.515	0.0009944	0.0312309	0.0167096	0.0000012
0.520	0.0010449	0.0362323	0.0168783	0.0000013
0.525	0.0010179	0.0412913	0.0170721	0.0000014
0.530	0.0009700	0.0461665	0.0172908	0.0000016
0.535	0.0009504	0.0508762	0.0175334	0.0000017
0.540	0.0009584	0.0555573	0.0177994	0.0000018
0.545	0.0009651	0.0602746	0.0180890	0.0000019
0.550	0.0009873	0.0650628	0.0184024	0.0000020
0.555	0.0010337	0.0700192	0.0187401	0.0000021
0.560	0.0011054	0.0752653	0.0191033	0.0000023
0.565	0.0011969	0.0809117	0.0194937	0.0000024
0.570	0.0012877	0.0870053	0.0199135	0.0000026
0.575	0.0013402	0.0934503	0.0203647	0.0000028
0.580	0.0012949	0.0999127	0.0208481	0.0000031
0.585	0.0011022	0.1057917	0.0213623	0.0000032
0.590	0.0007848	0.1104195	0.0219029	0.0000033
0.595	0.0004027	0.1133318	0.0224622	0.0000034
0.600	0.0000295	0.1143919	0.0230315	0.0000034
0.605	-0.0002521	0.1138459	0.0236021	0.0000034
0.610	-0.0004021	0.1122415	0.0241674	0.0000034
0.615	-0.0003882	0.1103033	0.0247237	0.0000034
0.620	-0.0002259	0.1087971	0.0252715	0.0000035
0.625	0.0000200	0.1082922	0.0258142	0.0000035
0.630	0.0003112	0.1091044	0.0263577	0.0000035
0.635	0.0005682	0.1112613	0.0269086	0.0000035
0.640	0.0007280	0.1144404	0.0274729	0.0000035
0.645	0.0007593	0.1180880	0.0280542	0.0000036
0.650	0.0006749	0.1216053	0.0286534	0.0000037
0.655	0.0005517	0.1246134	0.0292690	0.0000037
0.660	0.0004577	0.1270890	0.0298982	0.0000038
0.665	0.0003931	0.1291755	0.0305389	0.0000038
0.670	0.0003099	0.1308995	0.0311891	0.0000038
0.675	0.0001825	0.1321071	0.0318466	0.0000038
0.680	0.0000019	0.1325594	0.0325082	0.0000038
0.685	-0.0002067	0.1320571	0.0331698	0.0000038
0.690	-0.0003624	0.1306613	0.0338266	0.0000038
0.695	-0.0003778	0.1288460	0.0344753	0.0000038
0.700	-0.0002813	0.1272296	0.0351155	0.0000038
0.705	-0.0000935	0.1263106	0.0357494	0.0000038
0.710	0.0001348	0.1264119	0.0363812	0.0000038
0.715	0.0003113	0.1275059	0.0370160	0.0000039
0.720	0.0003878	0.1292204	0.0376578	0.0000039
0.725	0.0003472	0.1310229	0.0383084	0.0000039
0.730	0.0001491	0.1322402	0.0389666	0.0000039
0.735	-0.0002314	0.1320382	0.0396273	0.0000039
0.740	-0.0007601	0.1296064	0.0402814	0.0000039
0.745	-0.0013597	0.1244074	0.0409164	0.0000041
0.750	-0.0019882	0.1161967	0.0415179	0.0000044
0.755	-0.0025420	0.1050865	0.0420711	0.0000051
0.760	-0.0029365	0.0916505	0.0425630	0.0000060
0.765	-0.0030689	0.0769222	0.0429844	0.0000071
0.770	-0.0028516	0.0624022	0.0433327	0.0000082
0.775	-0.0022918	0.0497881	0.0436132	0.0000090
0.780	-0.0014761	0.0405473	0.0438390	0.0000095
0.785	-0.0005692	0.0355312	0.0440292	0.0000096
0.790	0.0002041	0.0346358	0.0442046	0.0000097
0.795	0.0006531	0.0367379	0.0443831	0.0000097
0.800	0.0006288	0.0398816	0.0445746	0.0000097
0.805	0.0001507	0.0417933	0.0447788	0.0000098
0.810	-0.0006201	0.0406421	0.0449849	0.0000098
0.815	-0.0014496	0.0355662	0.0451754	0.0000099
0.820	-0.0021783	0.0266687	0.0453310	0.0000104
0.825	-0.0027139	0.0146706	0.0454344	0.0000111
0.830	-0.0029938	0.0006727	0.0454727	0.0000121
0.835	-0.0029726	-0.0139597	0.0454395	0.0000132
0.840	-0.0026139	-0.0276604	0.0453354	0.0000142
0.845	-0.0018873	-0.0386994	0.0451695	0.0000148
0.850	-0.0008435	-0.0453965	0.0449593	0.0000151
0.855	0.0003486	-0.0466102	0.0447293	0.0000151
0.860	0.0014788	-0.0421285	0.0445074	0.0000153
0.865	0.0023847	-0.0326531	0.0443205	0.0000157
0.870	0.0029906	-0.0194701	0.0441902	0.0000166
0.875	0.0032762	-0.0041010	0.0441313	0.0000179
0.880	0.0032909	0.0120049	0.0441510	0.0000192
0.885	0.0030834	0.0276380	0.0442501	0.0000204
0.890	0.0026850	0.0417849	0.0444237	0.0000215
0.895	0.0021639	0.0536767	0.0446623	0.0000222
0.900	0.0016054	0.0629209	0.0449538	0.0000226
0.905	0.0010522	0.0694387	0.0452847	0.0000229
0.910	0.0005372	0.0733366	0.0456417	0.0000230
0.915	0.0000847	0.0748617	0.0460122	0.0000230
0.920	-0.0002993	0.0743354	0.0463851	0.0000230
0.925	-0.0005785	0.0721826	0.0467514	0.0000230
0.930	-0.0006832	0.0690882	0.0471046	0.0000231
0.935	-0.0006285	0.0658712	0.0474420	0.0000231
0.940	-0.0004799	0.0631527	0.0477646	0.0000231
0.945	-0.0003014	0.0612364	0.0480756	0.0000232
0.950	-0.0001243	0.0601923	0.0483791	0.0000232
0.955	0.0000658	0.0600488	0.0486797	0.0000232
0.960	0.0002360	0.0607889	0.0489818	0.0000232
0.965	0.0003110	0.0621305	0.0492891	0.0000232
0.970	0.0002649	0.0635430	0.0496033	0.0000232
0.975	0.0001566	0.0645767	0.0499236	0.0000232
0.980	0.0000491	0.0650812	0.0502477	0.0000232
0.985	0.0000230	0.0652581	0.0505736	0.0000232
0.990	0.0001076	0.0655785	0.0509007	0.0000232
0.995	0.0002220	0.0663868	0.0512306	0.0000232
1.000	0.0002773	0.0676112	0.0515656	0.0000232
1.005	0.0002349	0.0688672	0.0519068	0.0000232
1.010	0.0001398	0.0697861	0.0522534	0.0000232
1.015	0.0000486	0.0702482	0.0526035	0.0000232
1.020	0.0000425	0.0704718	0.0529553	0.0000232
1.025	0.0001136	0.0708548	0.0533086	0.0000232
1.030	0.0001801	0.0715752	0.0536647	0.0000232
1.035	0.0001553	0.0723978	0.0540246	0.0000232
1.040	0.0000543	0.0729117	0.0543879	0.0000232
1.045	-0.0000251	0.0729833	0.0547526	0.0000232
1.050	0.0000335	0.0730040	0.0551176	0.0000232
1.055	0.0002615	0.0737276	0.0554844	0.0000232
1.060	0.0006098	0.0758644	0.0558584	0.0000233
1.065	0.0009819	0.0797680	0.0562475	0.0000233
1.070	0.0013229	0.0854207	0.0566605	0.0000235
1.075	0.0016854	0.0927987	0.0571060	0.0000238
1.080	0.0021030	0.1020898	0.0575932	0.0000242
1.085	0.0025254	0.1134410	0.0581321	0.0000249
1.090	0.0029314	0.1268239	0.0587327	0.0000258
1.095	0.0032740	0.1420425	0.0594049	0.0000270
1.100	0.0035108	0.1586823	0.0601567	0.0000284
1.105	0.0035915	0.1761008	0.0609937	0.0000300
1.110	0.0035272	0.1935596	0.0619178	0.0000315
1.115	0.0033776	0.2104937	0.0629280	0.0000330
1.120	0.0030718	0.2263108	0.0640200	0.0000343
1.125	0.0025024	0.2399814	0.0651857	0.0000353
1.130	0.0016616	0.2501935	0.0664111	0.0000358
1.135	0.0006858	0.2559505	0.0676765	0.0000360
1.140	-0.0002080	0.2571225	0.0689592	0.0000360
1.145	-0.0007804	0.2546986	0.0702387	0.0000361
1.150	-0.0009248	0.2505165	0.0715018	0.0000362
1.155	-0.0006954	0.2465430	0.0727444	0.0000363
1.160	-0.0001902	0.2443710	0.0739717	0.0000363
1.165	0.0004332	0.2449670	0.0751950	0.0000363
1.170	0.0010384	0.2485761	0.0764289	0.0000364
1.175	0.0015700	0.2549732	0.0776878	0.0000366
1.180	0.0019234	0.2635407	0.0789841	0.0000370
1.185	0.0020129	0.2731943	0.0803259	0.0000375
1.190	0.0017671	0.2824647	0.0817150	0.0000379
1.195	0.0012330	0.2898225	0.0831458	0.0000382
1.200	0.0006045	0.2943290	0.0846061	0.0000383
1.205	0.0000330	0.2958925	0.0860817	0.0000383
1.210	-0.0004140	0.2949580	0.0875588	0.0000383
1.215	-0.0006178	0.2924274	0.0890273	0.0000384
1.220	-0.0005110	0.2896591	0.0904825	0.0000384
1.225	-0.0002243	0.2878559	0.0919263	0.0000384
1.230	0.0001543	0.2876844	0.0933651	0.0000384
1.235	0.0005519	0.2894162	0.0948079	0.0000384
1.240	0.0007965	0.2927231	0.0962632	0.0000385
1.245	0.0007889	0.2966113	0.0977366	0.0000386
1.250	0.0004968	0.2997646	0.0992275	0.0000386
1.255	0.0000391	0.3010788	0.1007296	0.0000386
1.260	-0.0004424	0.3000897	0.1022325	0.0000387
1.265	-0.0008006	0.2970411	0.1037254	0.0000387
1.270	-0.0009169	0.2928289	0.1052000	0.0000388
1.275	-0.0008539	0.2884861	0.1066533	0.0000389
1.280	-0.0007426	0.2845706	0.1080860	0.0000390
1.285	-0.0005682	0.2813558	0.1095008	0.0000390
1.290	-0.0002478	0.2793546	0.1109026	0.0000391
1.295	0.0002513	0.2793632	0.1122994	0.0000391
1.300	0.0008945	0.2821734	0.1137032	0.0000391
1.305	0.0015331	0.2881271	0.1151290	0.0000393
1.310	0.0020332	0.2968735	0.1165915	0.0000397
1.315	0.0023557	0.3076375	0.1181027	0.0000403
1.320	0.0024307	0.3193761	0.1196703	0.0000410
1.325	0.0022699	0.3309044	0.1212960	0.0000417
1.330	0.0019859	0.3413417	0.1229766	0.0000422
1.335	0.0017096	0.3504049	0.1247060	0.0000427
1.340	0.0014752	0.3582156	0.1264775	0.0000430
1.345	0.0012801	0.3649730	0.1282855	0.0000432
1.350	0.0011960	0.3710458	0.1301255	0.0000434
1.355	0.0013152	0.3772045	0.1319961	0.0000436
1.360	0.0015842	0.3843151	0.1338999	0.0000439
1.365	0.0019927	0.3930874	0.1358435	0.0000443
1.370	0.0025846	0.4043132	0.1378370	0.0000449
1.375	0.0032695	0.4186703	0.1398944	0.0000460
1.380	0.0038207	0.4360592	0.1420312	0.0000475
1.385	0.0040752	0.4554240	0.1442599	0.0000495
1.390	0.0040300	0.4753020	0.1465868	0.0000515
1.395	0.0036520	0.4941422	0.1490104	0.0000533
1.400	0.0029276	0.5102789	0.1515214	0.0000546
1.405	0.0019604	0.5222669	0.1541028	0.0000554
1.410	0.0010266	0.5295927	0.1567324	0.0000557
1.415	0.0003930	0.5330742	0.1593891	0.0000558
1.420	0.0002288	0.5345990	0.1620583	0.0000558
1.425	0.0003278	0.5359639	0.1647347	0.0000558
1.430	0.0004431	0.5378545	0.1674192	0.0000558
1.435	0.0005596	0.5403137	0.1701147	0.0000559
1.440	0.0006700	0.5433295	0.1728238	0.0000559
1.445	0.0007501	0.5468124	0.1755491	0.0000560
1.450	0.0007869	0.5505819	0.1782926	0.0000560
1.455	0.0007649	0.5543877	0.1810550	0.0000561
1.460	0.0006652	0.5578949	0.1838357	0.0000562
1.465	0.0004673	0.5606724	0.1866322	0.0000562
1.470	0.0001698	0.5622349	0.1894394	0.0000562
1.475	-0.0001894	0.5621868	0.1922505	0.0000562
1.480	-0.0004977	0.5605017	0.1950572	0.0000562
1.485	-0.0005739	0.5578737	0.1978531	0.0000563
1.490	-0.0004295	0.5554128	0.2006364	0.0000563
1.495	-0.0003504	0.5535000	0.2034086	0.0000563
1.500	-0.0004496	0.5515380	0.2061712	0.0000564
1.505	-0.0008123	0.5484431	0.2089212	0.0000564
1.510	-0.0015170	0.5427303	0.2116491	0.0000566
1.515	-0.0025319	0.5328004	0.2143379	0.0000571
1.520	-0.0036456	0.5176502	0.2169641	0.0000583
1.525	-0.0046487	0.4973084	0.2195015	0.0000605
1.530	-0.0053763	0.4727222	0.2219265	0.0000636
1.535	-0.0057264	0.4454928	0.2242221	0.0000674
1.540	-0.0057626	0.4173160	0.2263791	0.0000714
1.545	-0.0057379	0.3891111	0.2283952	0.0000755
1.550	-0.0056980	0.3610646	0.2302706	0.0000795
1.555	-0.0056290	0.3332852	0.2320065	0.0000835
1.560	-0.0055316	0.3059140	0.2336045	0.0000873
1.565	-0.0053852	0.2791407	0.2350671	0.0000910
1.570	-0.0051823	0.2532242	0.2363980	0.0000944
1.575	-0.0049425	0.2283932	0.2376021	0.0000975
1.580	-0.0047490	0.2046248	0.2386846	0.0001004
1.585	-0.0047197	0.1814029	0.2396497	0.0001032
1.590	-0.0047515	0.1581748	0.2404986	0.0001060
1.595	-0.0046833	0.1350360	0.2412317	0.0001087
1.600	-0.0043565	0.1128660	0.2418514	0.0001112
1.605	-0.0036122	0.0933230	0.2423669	0.0001132
1.610	-0.0023995	0.0785793	0.2427966	0.0001143
1.615	-0.0008614	0.0705819	0.2431696	0.0001147
1.620	0.0008066	0.0704474	0.2435221	0.0001148
1.625	0.0023337	0.0781488	0.2438936	0.0001152
1.630	0.0033411	0.0920660	0.2443192	0.0001162
1.635	0.0036796	0.1092843	0.2448225	0.0001177
1.640	0.0033517	0.1265286	0.2454121	0.0001193
1.645	0.0025994	0.1411236	0.2460812	0.0001204
1.650	0.0017898	0.1518881	0.2468137	0.0001210
1.655	0.0011655	0.1591360	0.2475913	0.0001213
1.660	0.0007990	0.1639540	0.2483990	0.0001214
1.665	0.0005843	0.1673466	0.2492273	0.0001214
1.670	0.0004276	0.1698283	0.2500702	0.0001215
1.675	0.0002845	0.1715748	0.2509237	0.0001215
1.680	0.0001524	0.1726464	0.2517843	0.0001215
1.685	0.0001130	0.1732975	0.2526491	0.0001215
1.690	0.0003000	0.1743105	0.2535181	0.0001215
1.695	0.0006292	0.1765895	0.2543954	0.0001215
1.700	0.0009593	0.1804853	0.2552881	0.0001216
1.705	0.0013502	0.1861493	0.2562047	0.0001218
1.710	0.0018425	0.1939796	0.2571550	0.0001221
1.715	0.0026716	0.2050505	0.2581526	0.0001227
1.720	0.0040139	0.2214467	0.2592188	0.0001242
1.725	0.0057906	0.2454922	0.2603861	0.0001272
1.730	0.0076102	0.2783577	0.2616958	0.0001328
1.735	0.0091740	0.3195210	0.2631905	0.0001416
1.740	0.0101308	0.3668658	0.2649064	0.0001531
1.745	0.0103209	0.4170234	0.2668662	0.0001659
1.750	0.0097786	0.4663174	0.2690745	0.0001784
1.755	0.0087829	0.5118394	0.2715199	0.0001890
1.760	0.0075052	0.5517859	0.2741790	0.0001972
1.765	0.0059898	0.5848825	0.2770206	0.0002029
1.770	0.0042714	0.6100482	0.2800080	0.0002062
1.775	0.0023747	0.6263479	0.2830990	0.0002076
1.780	0.0004103	0.6331781	0.2862478	0.0002080
1.785	-0.0014003	0.6307501	0.2894076	0.0002081
1.790	-0.0029375	0.6201116	0.2925347	0.0002088
1.795	-0.0039705	0.6031695	0.2955929	0.0002103
1.800	-0.0042028	0.5831242	0.2985587	0.0002123
1.805	-0.0037073	0.5637246	0.3014258	0.0002143
1.810	-0.0025855	0.5482915	0.3042058	0.0002155
1.815	-0.0010610	0.5393484	0.3069249	0.0002160
1.820	0.0003804	0.5376791	0.3096175	0.0002161
1.825	0.0014724	0.5422231	0.3123173	0.0002162
1.830	0.0020242	0.5507987	0.3150498	0.0002166
1.835	0.0019196	0.5604710	0.3178280	0.0002171
1.840	0.0012890	0.5683402	0.3206500	0.0002174
1.845	0.0003115	0.5722655	0.3235015	0.0002175
1.850	-0.0009677	0.5706562	0.3263588	0.0002176
1.855	-0.0023456	0.5625304	0.3291918	0.0002180
1.860	-0.0036008	0.5479467	0.3319680	0.0002191
1.865	-0.0045452	0.5279687	0.3346578	0.0002212
1.870	-0.0050221	0.5045050	0.3372390	0.0002240
1.875	-0.0049805	0.4799735	0.3397002	0.0002271
1.880	-0.0043179	0.4571692	0.3420430	0.0002298
1.885	-0.0032294	0.4386596	0.3442826	0.0002315
1.890	-0.0018511	0.4261997	0.3464447	0.0002324
1.895	-0.0004951	0.4204458	0.3485614	0.0002326
1.900	0.0004593	0.4203580	0.3506634	0.0002327
1.905	0.0006971	0.4231940	0.3527722	0.0002327
1.910	0.0002990	0.4256369	0.3548943	0.0002327
1.915	-0.0005905	0.4249221	0.3570207	0.0002328
1.920	-0.0017383	0.4192106	0.3591311	0.0002330
1.925	-0.0027087	0.4083043	0.3611998	0.0002336
1.930	-0.0034263	0.3932583	0.3632038	0.0002348
1.935	-0.0040148	0.3750092	0.3651244	0.0002365
1.940	-0.0044826	0.3541694	0.3669474	0.0002387
1.945	-0.0047313	0.3315724	0.3686617	0.0002413
1.950	-0.0048136	0.3081636	0.3702611	0.0002441
1.955	-0.0047597	0.2846852	0.3717432	0.0002469
1.960	-0.0045213	0.2619236	0.3731097	0.0002496
1.965	-0.0040281	0.2409561	0.3743669	0.0002518
1.970	-0.0032758	0.2230433	0.3755269	0.0002535
1.975	-0.0023681	0.2092017	0.3766075	0.0002545
1.980	-0.0013302	0.2001318	0.3776308	0.0002550
1.985	-0.0003595	0.1959879	0.3786211	0.0002551
1.990	0.0003711	0.1960163	0.3796012	0.0002551
1.995	0.0007754	0.1988282	0.3805883	0.0002551
2.000	0.0008767	0.2028799	0.3815925	0.0002552
