 
PGA:,  0.16 g
PGV:,  50.92 cm/s
PGD:,  36.22 cm
Arias Intensity:,  126.06 cm/s
Significant duration:,  41.54 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.330	0.0000728	0.0226625	0.0037138	0.0000000
0.335	0.0000722	0.0230181	0.0038280	0.0000000
0.340	0.0000708	0.0233689	0.0039440	0.0000000
0.345	0.0000702	0.0237147	0.0040617	0.0000000
0.350	0.0000708	0.0240606	0.0041811	0.0000000
0.355	0.0000714	0.0244094	0.0043023	0.0000000
0.360	0.0000712	0.0247591	0.0044252	0.0000000
0.365	0.0000712	0.0251082	0.0045499	0.0000000
0.370	0.0000712	0.0254574	0.0046763	0.0000000
0.375	0.0000704	0.0258046	0.0048044	0.0000000
0.380	0.0000696	0.0261480	0.0049343	0.0000000
0.385	0.0000696	0.0264894	0.0050659	0.0000000
0.390	0.0000704	0.0268329	0.0051992	0.0000000
0.395	0.0000717	0.0271815	0.0053343	0.0000000
0.400	0.0000728	0.0275359	0.0054711	0.0000000
0.405	0.0000740	0.0278959	0.0056096	0.0000000
0.410	0.0000720	0.0282541	0.0057500	0.0000000
0.415	0.0000686	0.0285991	0.0058921	0.0000000
0.420	0.0000700	0.0289391	0.0060360	0.0000000
0.425	0.0000730	0.0292899	0.0061816	0.0000000
0.430	0.0000721	0.0296458	0.0063289	0.0000000
0.435	0.0000707	0.0299960	0.0064780	0.0000000
0.440	0.0000718	0.0303454	0.0066289	0.0000000
0.445	0.0000721	0.0306983	0.0067815	0.0000000
0.450	0.0000689	0.0310441	0.0069358	0.0000000
0.455	0.0000676	0.0313790	0.0070919	0.0000000
0.460	0.0000712	0.0317195	0.0072496	0.0000000
0.465	0.0000752	0.0320786	0.0074091	0.0000000
0.470	0.0000739	0.0324442	0.0075704	0.0000000
0.475	0.0000698	0.0327967	0.0077335	0.0000000
0.480	0.0000690	0.0331372	0.0078984	0.0000000
0.485	0.0000709	0.0334803	0.0080649	0.0000000
0.490	0.0000706	0.0338273	0.0082332	0.0000000
0.495	0.0000674	0.0341657	0.0084032	0.0000000
0.500	0.0000675	0.0344964	0.0085748	0.0000000
0.505	0.0000727	0.0348401	0.0087482	0.0000000
0.510	0.0000728	0.0351970	0.0089233	0.0000000
0.515	0.0000698	0.0355468	0.0091001	0.0000000
0.520	0.0000698	0.0358892	0.0092787	0.0000000
0.525	0.0000698	0.0362314	0.0094590	0.0000000
0.530	0.0000705	0.0365754	0.0096410	0.0000000
0.535	0.0000735	0.0369285	0.0098248	0.0000000
0.540	0.0000763	0.0372959	0.0100103	0.0000000
0.545	0.0000755	0.0376682	0.0101977	0.0000000
0.550	0.0000726	0.0380312	0.0103870	0.0000000
0.555	0.0000714	0.0383843	0.0105780	0.0000000
0.560	0.0000725	0.0387372	0.0107708	0.0000000
0.565	0.0000720	0.0390915	0.0109654	0.0000000
0.570	0.0000702	0.0394401	0.0111617	0.0000000
0.575	0.0000707	0.0397858	0.0113598	0.0000000
0.580	0.0000725	0.0401370	0.0115596	0.0000000
0.585	0.0000742	0.0404968	0.0117612	0.0000000
0.590	0.0000736	0.0408592	0.0119646	0.0000000
0.595	0.0000726	0.0412176	0.0121698	0.0000000
0.600	0.0000741	0.0415772	0.0123768	0.0000000
0.605	0.0000757	0.0419444	0.0125856	0.0000000
0.610	0.0000717	0.0423059	0.0127962	0.0000000
0.615	0.0000651	0.0426414	0.0130086	0.0000000
0.620	0.0000670	0.0429653	0.0132226	0.0000000
0.625	0.0000763	0.0433168	0.0134383	0.0000000
0.630	0.0000786	0.0436969	0.0136558	0.0000000
0.635	0.0000733	0.0440693	0.0138752	0.0000000
0.640	0.0000692	0.0444188	0.0140965	0.0000000
0.645	0.0000685	0.0447564	0.0143194	0.0000000
0.650	0.0000692	0.0450940	0.0145440	0.0000000
0.655	0.0000655	0.0454245	0.0147703	0.0000000
0.660	0.0000631	0.0457401	0.0149982	0.0000000
0.665	0.0000680	0.0460616	0.0152277	0.0000000
0.670	0.0000742	0.0464103	0.0154589	0.0000000
0.675	0.0000729	0.0467711	0.0156919	0.0000000
0.680	0.0000651	0.0471095	0.0159266	0.0000000
0.685	0.0000595	0.0474150	0.0161629	0.0000000
0.690	0.0000640	0.0477178	0.0164007	0.0000000
0.695	0.0000696	0.0480454	0.0166401	0.0000000
0.700	0.0000762	0.0484031	0.0168812	0.0000000
0.705	0.0000816	0.0487901	0.0171242	0.0000000
0.710	0.0000724	0.0491676	0.0173691	0.0000000
0.715	0.0000630	0.0494997	0.0176158	0.0000000
0.720	0.0000676	0.0498201	0.0178641	0.0000000
0.725	0.0000715	0.0501614	0.0181140	0.0000000
0.730	0.0000715	0.0505121	0.0183657	0.0000000
0.735	0.0000684	0.0508550	0.0186191	0.0000000
0.740	0.0000675	0.0511882	0.0188742	0.0000000
0.745	0.0000731	0.0515329	0.0191311	0.0000000
0.750	0.0000763	0.0518992	0.0193896	0.0000000
0.755	0.0000722	0.0522634	0.0196500	0.0000000
0.760	0.0000701	0.0526124	0.0199122	0.0000000
0.765	0.0000733	0.0529640	0.0201762	0.0000000
0.770	0.0000691	0.0533132	0.0204419	0.0000000
0.775	0.0000617	0.0536342	0.0207092	0.0000000
0.780	0.0000653	0.0539458	0.0209782	0.0000000
0.785	0.0000767	0.0542941	0.0212488	0.0000000
0.790	0.0000809	0.0546806	0.0215212	0.0000000
0.795	0.0000772	0.0550683	0.0217956	0.0000000
0.800	0.0000755	0.0554428	0.0220719	0.0000000
0.805	0.0000749	0.0558119	0.0223500	0.0000000
0.810	0.0000722	0.0561728	0.0226300	0.0000000
0.815	0.0000679	0.0565165	0.0229117	0.0000000
0.820	0.0000683	0.0568505	0.0231951	0.0000001
0.825	0.0000724	0.0571954	0.0234802	0.0000001
0.830	0.0000708	0.0575465	0.0237671	0.0000001
0.835	0.0000704	0.0578928	0.0240557	0.0000001
0.840	0.0000725	0.0582433	0.0243460	0.0000001
0.845	0.0000661	0.0585831	0.0246381	0.0000001
0.850	0.0000573	0.0588856	0.0249318	0.0000001
0.855	0.0000680	0.0591929	0.0252269	0.0000001
0.860	0.0000935	0.0595891	0.0255239	0.0000001
0.865	0.0000945	0.0600502	0.0258230	0.0000001
0.870	0.0000667	0.0604457	0.0261242	0.0000001
0.875	0.0000556	0.0607457	0.0264272	0.0000001
0.880	0.0000744	0.0610646	0.0267317	0.0000001
0.885	0.0000865	0.0614593	0.0270381	0.0000001
0.890	0.0000783	0.0618636	0.0273464	0.0000001
0.895	0.0000682	0.0622230	0.0276566	0.0000001
0.900	0.0000637	0.0625466	0.0279685	0.0000001
0.905	0.0000713	0.0628778	0.0282821	0.0000001
0.910	0.0000764	0.0632402	0.0285974	0.0000001
0.915	0.0000705	0.0636006	0.0289145	0.0000001
0.920	0.0000675	0.0639393	0.0292333	0.0000001
0.925	0.0000716	0.0642804	0.0295539	0.0000001
0.930	0.0000745	0.0646387	0.0298762	0.0000001
0.935	0.0000737	0.0650022	0.0302003	0.0000001
0.940	0.0000713	0.0653576	0.0305262	0.0000001
0.945	0.0000717	0.0657083	0.0308538	0.0000001
0.950	0.0000744	0.0660666	0.0311833	0.0000001
0.955	0.0000705	0.0664219	0.0315145	0.0000001
0.960	0.0000657	0.0667557	0.0318474	0.0000001
0.965	0.0000664	0.0670795	0.0321820	0.0000001
0.970	0.0000734	0.0674224	0.0325183	0.0000001
0.975	0.0000824	0.0678045	0.0328563	0.0000001
0.980	0.0000828	0.0682097	0.0331964	0.0000001
0.985	0.0000704	0.0685854	0.0335384	0.0000001
0.990	0.0000588	0.0689025	0.0338821	0.0000001
0.995	0.0000546	0.0691808	0.0342273	0.0000001
1.000	0.0000578	0.0694565	0.0345739	0.0000001
1.005	0.0000655	0.0697588	0.0349219	0.0000001
1.010	0.0000589	0.0700637	0.0352715	0.0000001
1.015	0.0000431	0.0703137	0.0356224	0.0000001
1.020	0.0000503	0.0705427	0.0359746	0.0000001
1.025	0.0000743	0.0708483	0.0363280	0.0000001
1.030	0.0000804	0.0712279	0.0366832	0.0000001
1.035	0.0000659	0.0715869	0.0370403	0.0000001
1.040	0.0000667	0.0719121	0.0373990	0.0000001
1.045	0.0000820	0.0722767	0.0377595	0.0000001
1.050	0.0000847	0.0726856	0.0381219	0.0000001
1.055	0.0000761	0.0730799	0.0384863	0.0000001
1.060	0.0000666	0.0734297	0.0388526	0.0000001
1.065	0.0000629	0.0737473	0.0392205	0.0000001
1.070	0.0000730	0.0740808	0.0395901	0.0000001
1.075	0.0000826	0.0744625	0.0399614	0.0000001
1.080	0.0000805	0.0748624	0.0403348	0.0000001
1.085	0.0000772	0.0752491	0.0407100	0.0000001
1.090	0.0000640	0.0755955	0.0410872	0.0000001
1.095	0.0000468	0.0758674	0.0414658	0.0000001
1.100	0.0000643	0.0761398	0.0418458	0.0000001
1.105	0.0000884	0.0765144	0.0422275	0.0000001
1.110	0.0000775	0.0769214	0.0426111	0.0000001
1.115	0.0000609	0.0772608	0.0429965	0.0000001
1.120	0.0000669	0.0775743	0.0433836	0.0000001
1.125	0.0000776	0.0779288	0.0437724	0.0000001
1.130	0.0000725	0.0782970	0.0441629	0.0000001
1.135	0.0000597	0.0786211	0.0445552	0.0000001
1.140	0.0000625	0.0789208	0.0449491	0.0000001
1.145	0.0000677	0.0792402	0.0453445	0.0000001
1.150	0.0000687	0.0795747	0.0457415	0.0000001
1.155	0.0000719	0.0799196	0.0461402	0.0000001
1.160	0.0000767	0.0802841	0.0465408	0.0000001
1.165	0.0000656	0.0806329	0.0469430	0.0000001
1.170	0.0000540	0.0809262	0.0473469	0.0000001
1.175	0.0000622	0.0812112	0.0477523	0.0000001
1.180	0.0000632	0.0815187	0.0481591	0.0000001
1.185	0.0000634	0.0818291	0.0485675	0.0000001
1.190	0.0000689	0.0821534	0.0489774	0.0000001
1.195	0.0000727	0.0825006	0.0493891	0.0000001
1.200	0.0000779	0.0828699	0.0498025	0.0000001
1.205	0.0000816	0.0832611	0.0502178	0.0000001
1.210	0.0000702	0.0836334	0.0506351	0.0000001
1.215	0.0000643	0.0839634	0.0510541	0.0000001
1.220	0.0000880	0.0843369	0.0514748	0.0000001
1.225	0.0000959	0.0847878	0.0518976	0.0000001
1.230	0.0000746	0.0852060	0.0523226	0.0000001
1.235	0.0000555	0.0855249	0.0527494	0.0000001
1.240	0.0000525	0.0857897	0.0531777	0.0000001
1.245	0.0000577	0.0860601	0.0536073	0.0000001
1.250	0.0000712	0.0863762	0.0540384	0.0000001
1.255	0.0000823	0.0867526	0.0544713	0.0000001
1.260	0.0000818	0.0871550	0.0549060	0.0000001
1.265	0.0000786	0.0875483	0.0553428	0.0000001
1.270	0.0000789	0.0879345	0.0557815	0.0000001
1.275	0.0000717	0.0883036	0.0562221	0.0000001
1.280	0.0000625	0.0886327	0.0566644	0.0000001
1.285	0.0000663	0.0889488	0.0571084	0.0000001
1.290	0.0000727	0.0892897	0.0575540	0.0000001
1.295	0.0000662	0.0896302	0.0580013	0.0000001
1.300	0.0000669	0.0899567	0.0584502	0.0000001
1.305	0.0000738	0.0903017	0.0589009	0.0000001
1.310	0.0000631	0.0906373	0.0593532	0.0000001
1.315	0.0000519	0.0909194	0.0598071	0.0000001
1.320	0.0000589	0.0911911	0.0602624	0.0000001
1.325	0.0000676	0.0915014	0.0607191	0.0000001
1.330	0.0000639	0.0918241	0.0611774	0.0000001
1.335	0.0000610	0.0921304	0.0616373	0.0000001
1.340	0.0000648	0.0924388	0.0620988	0.0000001
1.345	0.0000709	0.0927714	0.0625618	0.0000001
1.350	0.0000745	0.0931280	0.0630265	0.0000001
1.355	0.0000616	0.0934619	0.0634930	0.0000001
1.360	0.0000505	0.0937367	0.0639610	0.0000001
1.365	0.0000557	0.0939971	0.0644303	0.0000001
1.370	0.0000600	0.0942808	0.0649010	0.0000001
1.375	0.0000539	0.0945602	0.0653731	0.0000001
1.380	0.0000530	0.0948223	0.0658466	0.0000001
1.385	0.0000706	0.0951254	0.0663215	0.0000001
1.390	0.0000808	0.0954967	0.0667980	0.0000001
1.395	0.0000673	0.0958599	0.0672764	0.0000001
1.400	0.0000631	0.0961797	0.0677565	0.0000001
1.405	0.0000811	0.0965334	0.0682383	0.0000001
1.410	0.0000766	0.0969203	0.0687219	0.0000001
1.415	0.0000561	0.0972459	0.0692073	0.0000001
1.420	0.0000561	0.0975211	0.0696943	0.0000001
1.425	0.0000675	0.0978240	0.0701826	0.0000001
1.430	0.0000539	0.0981217	0.0706725	0.0000001
1.435	0.0000390	0.0983497	0.0711637	0.0000001
1.440	0.0000507	0.0985697	0.0716560	0.0000001
1.445	0.0000746	0.0988770	0.0721496	0.0000001
1.450	0.0000780	0.0992515	0.0726449	0.0000001
1.455	0.0000703	0.0996151	0.0731421	0.0000001
1.460	0.0000698	0.0999586	0.0736410	0.0000001
1.465	0.0000768	0.1003182	0.0741417	0.0000001
1.470	0.0000768	0.1006951	0.0746442	0.0000001
1.475	0.0000619	0.1010354	0.0751485	0.0000001
1.480	0.0000559	0.1013243	0.0756544	0.0000001
1.485	0.0000621	0.1016136	0.0761618	0.0000001
1.490	0.0000548	0.1019003	0.0766706	0.0000001
1.495	0.0000351	0.1021208	0.0771806	0.0000001
1.500	0.0000517	0.1023336	0.0776918	0.0000001
1.505	0.0000849	0.1026685	0.0782043	0.0000001
1.510	0.0000690	0.1030459	0.0787186	0.0000001
1.515	0.0000391	0.1033110	0.0792344	0.0000001
1.520	0.0000514	0.1035330	0.0797516	0.0000001
1.525	0.0000661	0.1038211	0.0802699	0.0000001
1.530	0.0000405	0.1040824	0.0807897	0.0000001
1.535	0.0000285	0.1042515	0.0813105	0.0000001
1.540	0.0000728	0.1044997	0.0818324	0.0000001
1.545	0.0000893	0.1048972	0.0823559	0.0000001
1.550	0.0000644	0.1052742	0.0828813	0.0000001
1.555	0.0000538	0.1055641	0.0834084	0.0000001
1.560	0.0000607	0.1058449	0.0839370	0.0000001
1.565	0.0000636	0.1061496	0.0844669	0.0000001
1.570	0.0000664	0.1064684	0.0849985	0.0000001
1.575	0.0000697	0.1068023	0.0855317	0.0000001
1.580	0.0000728	0.1071519	0.0860665	0.0000001
1.585	0.0000730	0.1075096	0.0866032	0.0000001
1.590	0.0000619	0.1078405	0.0871416	0.0000001
1.595	0.0000519	0.1081197	0.0876815	0.0000001
1.600	0.0000778	0.1084376	0.0882229	0.0000001
1.605	0.0001091	0.1088960	0.0887662	0.0000001
1.610	0.0000746	0.1093467	0.0893118	0.0000001
1.615	0.0000371	0.1096208	0.0898592	0.0000001
1.620	0.0000597	0.1098582	0.0904079	0.0000001
1.625	0.0000761	0.1101912	0.0909580	0.0000001
1.630	0.0000486	0.1104970	0.0915098	0.0000001
1.635	0.0000322	0.1106951	0.0920627	0.0000001
1.640	0.0000490	0.1108943	0.0926167	0.0000001
1.645	0.0000698	0.1111857	0.0931719	0.0000001
1.650	0.0000701	0.1115288	0.0937287	0.0000001
1.655	0.0000556	0.1118371	0.0942871	0.0000001
1.660	0.0000430	0.1120789	0.0948469	0.0000001
1.665	0.0000431	0.1122899	0.0954078	0.0000001
1.670	0.0000610	0.1125450	0.0959699	0.0000001
1.675	0.0000741	0.1128762	0.0965335	0.0000001
1.680	0.0000702	0.1132299	0.0970987	0.0000001
1.685	0.0000494	0.1135232	0.0976656	0.0000001
1.690	0.0000276	0.1137121	0.0982337	0.0000001
1.695	0.0000335	0.1138620	0.0988026	0.0000001
1.700	0.0000687	0.1141126	0.0993726	0.0000001
1.705	0.0000718	0.1144571	0.0999440	0.0000001
1.710	0.0000129	0.1146646	0.1005168	0.0000001
1.715	0.0000031	0.1147037	0.1010902	0.0000001
1.720	0.0000633	0.1148667	0.1016642	0.0000001
1.725	0.0000936	0.1152516	0.1022395	0.0000001
1.730	0.0000586	0.1156251	0.1028166	0.0000001
1.735	0.0000031	0.1157764	0.1033951	0.0000001
1.740	0.0000114	0.1158119	0.1039741	0.0000001
1.745	0.0000471	0.1159552	0.1045535	0.0000001
1.750	0.0000572	0.1162108	0.1051340	0.0000001
1.755	0.0000417	0.1164535	0.1057156	0.0000001
1.760	0.0000178	0.1165995	0.1062982	0.0000001
1.765	0.0000067	0.1166594	0.1068814	0.0000001
1.770	0.0000202	0.1167252	0.1074649	0.0000001
1.775	0.0000563	0.1169127	0.1080489	0.0000001
1.780	0.0000620	0.1172027	0.1086342	0.0000001
1.785	0.0000569	0.1174943	0.1092210	0.0000001
1.790	0.0000560	0.1177712	0.1098091	0.0000001
1.795	0.0000379	0.1180014	0.1103986	0.0000001
1.800	0.0000372	0.1181857	0.1109890	0.0000001
1.805	0.0000677	0.1184432	0.1115806	0.0000001
1.810	0.0000528	0.1187389	0.1121736	0.0000001
1.815	0.0000194	0.1189160	0.1127677	0.0000001
1.820	0.0000487	0.1190831	0.1133627	0.0000001
1.825	0.0000827	0.1194053	0.1139589	0.0000001
1.830	0.0000787	0.1198010	0.1145569	0.0000001
1.835	0.0000709	0.1201679	0.1151569	0.0000001
1.840	0.0000644	0.1204996	0.1157585	0.0000001
1.845	0.0000393	0.1207539	0.1163617	0.0000001
1.850	0.0000270	0.1209165	0.1169658	0.0000001
1.855	0.0000797	0.1211781	0.1175711	0.0000001
1.860	0.0001531	0.1217490	0.1181784	0.0000001
1.865	0.0001353	0.1224562	0.1187889	0.0000001
1.870	0.0000499	0.1229103	0.1194023	0.0000001
1.875	0.0000409	0.1231330	0.1200174	0.0000001
1.880	0.0001064	0.1234942	0.1206340	0.0000001
1.885	0.0001356	0.1240877	0.1212530	0.0000001
1.890	0.0000937	0.1246502	0.1218748	0.0000001
1.895	0.0000453	0.1249912	0.1224989	0.0000001
1.900	0.0000483	0.1252209	0.1231244	0.0000001
1.905	0.0000818	0.1255400	0.1237513	0.0000001
1.910	0.0000951	0.1259739	0.1243801	0.0000001
1.915	0.0000887	0.1264247	0.1250111	0.0000001
1.920	0.0000822	0.1268440	0.1256443	0.0000001
1.925	0.0000660	0.1272075	0.1262794	0.0000001
1.930	0.0000302	0.1274433	0.1269160	0.0000001
1.935	0.0000380	0.1276106	0.1275537	0.0000001
1.940	0.0000837	0.1279090	0.1281925	0.0000001
1.945	0.0000906	0.1283364	0.1288331	0.0000001
1.950	0.0000733	0.1287385	0.1294758	0.0000001
1.955	0.0000655	0.1290791	0.1301203	0.0000001
1.960	0.0000711	0.1294143	0.1307666	0.0000001
1.965	0.0000483	0.1297073	0.1314144	0.0000001
1.970	0.0000214	0.1298783	0.1320633	0.0000001
1.975	0.0000391	0.1300266	0.1327131	0.0000001
1.980	0.0000873	0.1303366	0.1333640	0.0000001
1.985	0.0001079	0.1308153	0.1340169	0.0000001
1.990	0.0000561	0.1312177	0.1346720	0.0000001
1.995	-0.0000468	0.1312404	0.1353281	0.0000001
2.000	-0.0000511	0.1310002	0.1359837	0.0000001
2.005	0.0000894	0.1310941	0.1366389	0.0000001
2.010	0.0001090	0.1315807	0.1372956	0.0000001
2.015	-0.0000129	0.1318164	0.1379541	0.0000001
2.020	-0.0000508	0.1316603	0.1386128	0.0000001
2.025	-0.0000144	0.1315005	0.1392707	0.0000001
