 
PGA:,  0.28 g
PGV:,  51.14 cm/s
PGD:,  53.76 cm
Arias Intensity:,  205.10 cm/s
Significant duration:,  95.16 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.044	, 0.282
0.1010	, 0.094	, 5.871	, 0.372
0.2010	, 0.595	, 18.597	, 0.593
0.3010	, 1.288	, 26.888	, 0.572
0.4010	, 2.880	, 45.121	, 0.721
0.5010	, 3.769	, 47.263	, 0.604
0.6010	, 4.576	, 47.842	, 0.510
0.7010	, 6.800	, 60.953	, 0.557
0.8010	, 4.889	, 38.349	, 0.307
0.9010	, 7.535	, 52.543	, 0.374
1.0010	, 12.651	, 79.410	, 0.508
1.1010	, 10.542	, 60.159	, 0.350
1.2010	, 12.256	, 64.118	, 0.342
1.3010	, 11.531	, 55.690	, 0.274
1.4010	, 13.609	, 61.034	, 0.279
1.5010	, 14.607	, 61.145	, 0.261
1.6010	, 21.612	, 84.819	, 0.339
1.7010	, 26.892	, 99.334	, 0.374
1.8010	, 28.499	, 99.425	, 0.354
1.9010	, 26.171	, 86.499	, 0.291
2.0010	, 21.200	, 66.570	, 0.213
2.1010	, 19.877	, 59.445	, 0.181
2.2010	, 22.810	, 65.117	, 0.189
2.3010	, 31.727	, 86.635	, 0.241
2.4010	, 39.668	, 103.808	, 0.277
2.5010	, 44.746	, 112.415	, 0.288
2.6010	, 47.339	, 114.356	, 0.282
2.7010	, 51.663	, 120.180	, 0.285
2.8010	, 52.151	, 116.985	, 0.268
2.9010	, 50.333	, 109.014	, 0.241
3.0010	, 47.892	, 100.271	, 0.214
3.1010	, 45.346	, 91.879	, 0.190
3.2010	, 43.574	, 85.530	, 0.171
3.3010	, 44.421	, 84.551	, 0.164
3.4010	, 48.590	, 89.767	, 0.169
3.5010	, 55.368	, 99.368	, 0.182
3.6010	, 63.305	, 110.457	, 0.196
3.7010	, 70.995	, 120.528	, 0.209
3.8010	, 77.510	, 128.127	, 0.216
3.9010	, 83.153	, 133.931	, 0.220
4.0010	, 87.068	, 136.732	, 0.219
4.1010	, 88.688	, 135.880	, 0.212
4.2010	, 88.286	, 132.044	, 0.201
4.3010	, 85.954	, 125.567	, 0.187
4.4010	, 82.730	, 118.112	, 0.172
4.5010	, 78.444	, 109.504	, 0.156
4.6010	, 72.596	, 99.138	, 0.138
4.7010	, 66.470	, 88.841	, 0.121
4.8010	, 62.093	, 81.263	, 0.108
4.9010	, 57.781	, 74.077	, 0.097
5.0010	, 53.571	, 67.306	, 0.086
5.1010	, 49.801	, 61.343	, 0.077
5.2010	, 46.894	, 56.651	, 0.070
5.3010	, 45.125	, 53.486	, 0.065
5.4010	, 44.572	, 51.853	, 0.061
5.5010	, 45.131	, 51.548	, 0.060
5.6010	, 46.557	, 52.228	, 0.060
5.7010	, 48.530	, 53.486	, 0.060
5.8010	, 50.712	, 54.927	, 0.061
5.9010	, 52.822	, 56.243	, 0.061
6.0010	, 55.680	, 58.299	, 0.062
6.1010	, 59.353	, 61.125	, 0.064
6.2010	, 62.892	, 63.726	, 0.066
6.3010	, 66.221	, 66.034	, 0.067
6.4010	, 69.265	, 67.990	, 0.068
6.5010	, 72.011	, 69.598	, 0.069
6.6010	, 74.469	, 70.883	, 0.069
6.7010	, 77.179	, 72.366	, 0.069
6.8010	, 79.359	, 73.317	, 0.069
6.9010	, 80.917	, 73.673	, 0.068
7.0010	, 83.144	, 74.619	, 0.068
7.1010	, 85.279	, 75.457	, 0.068
7.2010	, 87.366	, 76.231	, 0.068
7.3010	, 90.431	, 77.824	, 0.068
7.4010	, 93.191	, 79.116	, 0.068
7.5010	, 95.623	, 80.098	, 0.068
7.6010	, 97.717	, 80.775	, 0.068
7.7010	, 99.462	, 81.151	, 0.067
7.8010	, 100.857	, 81.233	, 0.067
7.9010	, 101.901	, 81.036	, 0.066
8.0010	, 102.600	, 80.572	, 0.064
8.1010	, 102.965	, 79.861	, 0.063
8.2010	, 103.027	, 78.934	, 0.062
8.3010	, 102.833	, 77.837	, 0.060
8.4010	, 102.452	, 76.624	, 0.058
8.5010	, 101.867	, 75.291	, 0.057
8.6010	, 101.048	, 73.818	, 0.055
8.7010	, 100.001	, 72.213	, 0.053
8.8010	, 98.737	, 70.490	, 0.051
8.9010	, 97.274	, 68.665	, 0.049
9.0010	, 95.628	, 66.753	, 0.047
9.1010	, 93.822	, 64.773	, 0.046
9.2010	, 92.172	, 62.942	, 0.044
9.3010	, 90.613	, 61.213	, 0.042
9.4010	, 88.903	, 59.418	, 0.040
9.5010	, 87.050	, 57.568	, 0.039
9.6010	, 85.068	, 55.671	, 0.037
9.7010	, 82.973	, 53.740	, 0.035
9.8010	, 80.780	, 51.786	, 0.034
9.9010	, 78.504	, 49.819	, 0.032
 
acceleration, velocity, displacement and normalized Arias intensity time histories:
 
time [s]	accel. [g]	vel. [cm/s]	displ. [cm]	AI
0.000	0.0000411	0.0000000	0.0000000	0.0000000
0.005	0.0000409	0.0002009	0.0000005	0.0000000
0.010	0.0000406	0.0004007	0.0000020	0.0000000
0.015	0.0000404	0.0005993	0.0000045	0.0000000
0.020	0.0000401	0.0007967	0.0000080	0.0000000
0.025	0.0000399	0.0009930	0.0000125	0.0000000
0.030	0.0000397	0.0011882	0.0000179	0.0000000
0.035	0.0000394	0.0013822	0.0000244	0.0000000
0.040	0.0000392	0.0015752	0.0000317	0.0000000
0.045	0.0000391	0.0017673	0.0000401	0.0000000
0.050	0.0000389	0.0019585	0.0000494	0.0000000
0.055	0.0000386	0.0021484	0.0000597	0.0000000
0.060	0.0000382	0.0023368	0.0000709	0.0000000
0.065	0.0000380	0.0025239	0.0000830	0.0000000
0.070	0.0000379	0.0027102	0.0000961	0.0000000
0.075	0.0000378	0.0028958	0.0001101	0.0000000
0.080	0.0000375	0.0030803	0.0001251	0.0000000
0.085	0.0000372	0.0032636	0.0001409	0.0000000
0.090	0.0000371	0.0034459	0.0001577	0.0000000
0.095	0.0000368	0.0036271	0.0001754	0.0000000
0.100	0.0000367	0.0038073	0.0001940	0.0000000
0.105	0.0000364	0.0039866	0.0002135	0.0000000
0.110	0.0000360	0.0041642	0.0002339	0.0000000
0.115	0.0000357	0.0043399	0.0002551	0.0000000
0.120	0.0000357	0.0045149	0.0002772	0.0000000
0.125	0.0000357	0.0046898	0.0003003	0.0000000
0.130	0.0000355	0.0048641	0.0003241	0.0000000
0.135	0.0000351	0.0050372	0.0003489	0.0000000
0.140	0.0000349	0.0052088	0.0003745	0.0000000
0.145	0.0000349	0.0053799	0.0004010	0.0000000
0.150	0.0000347	0.0055507	0.0004283	0.0000000
0.155	0.0000342	0.0057198	0.0004565	0.0000000
0.160	0.0000338	0.0058866	0.0004855	0.0000000
0.165	0.0000340	0.0060529	0.0005154	0.0000000
0.170	0.0000338	0.0062193	0.0005460	0.0000000
0.175	0.0000334	0.0063841	0.0005775	0.0000000
0.180	0.0000327	0.0065463	0.0006099	0.0000000
