 
PGA:,  0.16 g
PGV:,  8.20 cm/s
PGD:,  1.32 cm
Arias Intensity:,  48.49 cm/s
Significant duration:,  89.81 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.024	, 0.155
0.1010	, 0.149	, 9.262	, 0.587
0.2010	, 0.302	, 9.455	, 0.301
0.3010	, 0.686	, 14.314	, 0.305
0.4010	, 1.147	, 17.974	, 0.287
0.5010	, 1.344	, 16.853	, 0.215
0.6010	, 1.263	, 13.207	, 0.141
0.7010	, 1.845	, 16.535	, 0.151
0.8010	, 2.287	, 17.940	, 0.143
0.9010	, 2.130	, 14.851	, 0.106
1.0010	, 3.076	, 19.307	, 0.124
1.1010	, 2.890	, 16.492	, 0.096
1.2010	, 3.865	, 20.220	, 0.108
1.3010	, 5.493	, 26.528	, 0.131
1.4010	, 5.637	, 25.280	, 0.116
1.5010	, 4.346	, 18.193	, 0.078
1.6010	, 3.252	, 12.764	, 0.051
1.7010	, 2.491	, 9.200	, 0.035
1.8010	, 2.162	, 7.541	, 0.027
1.9010	, 2.251	, 7.440	, 0.025
2.0010	, 2.313	, 7.264	, 0.023
2.1010	, 2.573	, 7.695	, 0.023
2.2010	, 2.523	, 7.201	, 0.021
2.3010	, 2.665	, 7.277	, 0.020
2.4010	, 2.715	, 7.106	, 0.019
2.5010	, 2.636	, 6.621	, 0.017
2.6010	, 2.455	, 5.929	, 0.015
2.7010	, 2.198	, 5.114	, 0.012
2.8010	, 1.951	, 4.376	, 0.010
2.9010	, 1.786	, 3.869	, 0.009
3.0010	, 1.696	, 3.552	, 0.008
3.1010	, 1.636	, 3.315	, 0.007
3.2010	, 1.578	, 3.098	, 0.006
3.3010	, 1.524	, 2.900	, 0.006
3.4010	, 1.484	, 2.742	, 0.005
3.5010	, 1.471	, 2.640	, 0.005
3.6010	, 1.483	, 2.588	, 0.005
3.7010	, 1.511	, 2.565	, 0.004
3.8010	, 1.561	, 2.581	, 0.004
3.9010	, 1.626	, 2.619	, 0.004
4.0010	, 1.630	, 2.560	, 0.004
4.1010	, 1.595	, 2.443	, 0.004
4.2010	, 1.525	, 2.281	, 0.003
4.3010	, 1.497	, 2.187	, 0.003
4.4010	, 1.471	, 2.100	, 0.003
4.5010	, 1.449	, 2.022	, 0.003
4.6010	, 1.432	, 1.955	, 0.003
4.7010	, 1.419	, 1.897	, 0.003
4.8010	, 1.411	, 1.847	, 0.002
4.9010	, 1.406	, 1.803	, 0.002
5.0010	, 1.403	, 1.763	, 0.002
5.1010	, 1.403	, 1.728	, 0.002
5.2010	, 1.403	, 1.695	, 0.002
5.3010	, 1.404	, 1.664	, 0.002
5.4010	, 1.406	, 1.635	, 0.002
5.5010	, 1.407	, 1.607	, 0.002
5.6010	, 1.409	, 1.580	, 0.002
5.7010	, 1.410	, 1.554	, 0.002
5.8010	, 1.412	, 1.529	, 0.002
5.9010	, 1.412	, 1.504	, 0.002
6.0010	, 1.412	, 1.478	, 0.002
6.1010	, 1.411	, 1.453	, 0.002
6.2010	, 1.410	, 1.428	, 0.001
6.3010	, 1.408	, 1.404	, 0.001
6.4010	, 1.405	, 1.379	, 0.001
6.5010	, 1.403	, 1.356	, 0.001
6.6010	, 1.400	, 1.332	, 0.001
6.7010	, 1.397	, 1.310	, 0.001
6.8010	, 1.394	, 1.287	, 0.001
6.9010	, 1.390	, 1.266	, 0.001
7.0010	, 1.387	, 1.245	, 0.001
7.1010	, 1.384	, 1.225	, 0.001
7.2010	, 1.381	, 1.205	, 0.001
7.3010	, 1.378	, 1.186	, 0.001
7.4010	, 1.376	, 1.168	, 0.001
7.5010	, 1.374	, 1.151	, 0.001
7.6010	, 1.372	, 1.134	, 0.001
7.7010	, 1.370	, 1.118	, 0.001
7.8010	, 1.368	, 1.102	, 0.001
7.9010	, 1.367	, 1.087	, 0.001
